V_Team,corresponding probability of winning,H_Team,corresponding probability of winning
Cleveland Cavaliers,0.4034286624402542,Golden State Warriors,0.5965713375597458
New Orleans Pelicans,0.19707041498578504,Indiana Pacers,0.802929585014215
Oklahoma City Thunder,0.6260718275656795,Los Angeles Clippers,0.3739281724343205
Philadelphia 76ers,0.12938640526262202,Milwaukee Bucks,0.870613594737378
Atlanta Hawks,0.6919994243051528,New York Knicks,0.3080005756948472
Utah Jazz,0.6765169209453865,Phoenix Suns,0.3234830790546135
Portland Trail Blazers,0.45821792112519233,Washington Wizards,0.5417820788748077
Toronto Raptors,0.878239806219101,Brooklyn Nets,0.12176019378089899
Dallas Mavericks,0.384422558463985,Chicago Bulls,0.615577441536015
Denver Nuggets,0.5795587038167341,Los Angeles Lakers,0.42044129618326587
Houston Rockets,0.3335568784615607,Miami Heat,0.6664431215384393
Minnesota Timberwolves,0.091368753315624,San Antonio Spurs,0.908631246684376
New York Knicks,0.16767477001001763,Boston Celtics,0.8323252299899824
Portland Trail Blazers,0.373092660790874,Charlotte Hornets,0.626907339209126
Atlanta Hawks,0.5717389740087244,Detroit Pistons,0.42826102599127563
Oklahoma City Thunder,0.379130382379385,Golden State Warriors,0.620869617620615
Milwaukee Bucks,0.24258788024416256,Houston Rockets,0.7574121197558374
Orlando Magic,0.46969420642838144,New Orleans Pelicans,0.5303057935716186
Toronto Raptors,0.9256876545992393,Philadelphia 76ers,0.07431234540076072
Indiana Pacers,0.630810267758483,Sacramento Kings,0.3691897322415169
Memphis Grizzlies,0.31204403237252876,Washington Wizards,0.6879559676274712
Phoenix Suns,0.04952712095202705,Cleveland Cavaliers,0.950472879047973
Minnesota Timberwolves,0.17709393541462215,Los Angeles Clippers,0.8229060645853778
Dallas Mavericks,0.2965005210731241,Miami Heat,0.7034994789268759
Washington Wizards,0.5492030945443047,New York Knicks,0.45079690545569523
Denver Nuggets,0.09437674594722933,San Antonio Spurs,0.9056232540527707
Chicago Bulls,0.2919626699894253,Atlanta Hawks,0.7080373300105747
Toronto Raptors,0.5767029500390681,Charlotte Hornets,0.42329704996093187
Utah Jazz,0.4087509544475013,Dallas Mavericks,0.5912490455524987
Golden State Warriors,0.8575410641333849,Houston Rockets,0.142458935866615
Indiana Pacers,0.7835279141656178,Los Angeles Lakers,0.21647208583438218
Sacramento Kings,0.3592112881912707,Memphis Grizzlies,0.6407887118087293
Brooklyn Nets,0.22343695312024647,New Orleans Pelicans,0.7765630468797535
Milwaukee Bucks,0.3177429622192466,Orlando Magic,0.6822570377807534
Portland Trail Blazers,0.8447540260550258,Philadelphia 76ers,0.15524597394497422
Philadelphia 76ers,0.05111028720296329,Atlanta Hawks,0.9488897127970367
Portland Trail Blazers,0.3639805165695479,Boston Celtics,0.6360194834304521
Sacramento Kings,0.2646742618671637,Chicago Bulls,0.7353257381328363
Brooklyn Nets,0.09122372772545251,Charlotte Hornets,0.9087762722745475
San Antonio Spurs,0.5544111790425728,Cleveland Cavaliers,0.4455888209574272
Los Angeles Clippers,0.7556160821303881,Denver Nuggets,0.24438391786961186
Washington Wizards,0.41992472366562017,Detroit Pistons,0.5800752763343798
Houston Rockets,0.5359585789918897,Memphis Grizzlies,0.46404142100811036
Milwaukee Bucks,0.1673336108756578,Miami Heat,0.8326663891243422
Phoenix Suns,0.2404098160366962,New York Knicks,0.7595901839633038
Indiana Pacers,0.48896863792344714,Utah Jazz,0.5110313620765529
Los Angeles Lakers,0.09620317745994078,Dallas Mavericks,0.9037968225400592
Denver Nuggets,0.436371375174862,Minnesota Timberwolves,0.563628624825138
Golden State Warriors,0.8974673119434434,Orlando Magic,0.10253268805655653
Phoenix Suns,0.07726011239351338,Toronto Raptors,0.9227398876064866
Los Angeles Clippers,0.5336846997975668,Atlanta Hawks,0.4663153002024332
San Antonio Spurs,0.943319482314797,Brooklyn Nets,0.05668051768520298
Washington Wizards,0.336327727300027,Charlotte Hornets,0.663672272699973
Sacramento Kings,0.2847033062736152,Detroit Pistons,0.7152966937263848
New York Knicks,0.19704738498669283,Indiana Pacers,0.8029526150133072
Golden State Warriors,0.7906611358684197,Miami Heat,0.20933886413158026
Houston Rockets,0.6184575246416565,Milwaukee Bucks,0.3815424753583435
Cleveland Cavaliers,0.869836124050388,New Orleans Pelicans,0.13016387594961196
Oklahoma City Thunder,0.7323033535305945,Utah Jazz,0.2676966464694055
Utah Jazz,0.5940258796196694,Denver Nuggets,0.4059741203803306
Chicago Bulls,0.4487736526980789,Orlando Magic,0.5512263473019211
Los Angeles Clippers,0.9109149219769488,Philadelphia 76ers,0.08908507802305123
Minnesota Timberwolves,0.5167411077859226,Phoenix Suns,0.48325889221407736
San Antonio Spurs,0.6665849884132302,Toronto Raptors,0.33341501158676984
Boston Celtics,0.5548552379068252,Washington Wizards,0.4451447620931748
Houston Rockets,0.3556821583888524,Boston Celtics,0.6443178416111476
Miami Heat,0.8134558814352361,Brooklyn Nets,0.18654411856476394
Atlanta Hawks,0.5469576473104756,Chicago Bulls,0.4530423526895245
Golden State Warriors,0.812457613840899,Charlotte Hornets,0.18754238615910102
Sacramento Kings,0.09932732540866207,Cleveland Cavaliers,0.9006726745913379
New York Knicks,0.21486210816088114,Dallas Mavericks,0.7851378918391189
Toronto Raptors,0.7326939658032448,Memphis Grizzlies,0.2673060341967553
Philadelphia 76ers,0.12938640526262202,Milwaukee Bucks,0.870613594737378
Oklahoma City Thunder,0.8578405345143104,New Orleans Pelicans,0.1421594654856896
Los Angeles Lakers,0.035612874244616566,Portland Trail Blazers,0.9643871257553834
Phoenix Suns,0.2668534792804813,Denver Nuggets,0.7331465207195187
Indiana Pacers,0.6702864874286414,Minnesota Timberwolves,0.3297135125713586
Dallas Mavericks,0.1991201634535381,Oklahoma City Thunder,0.8008798365464619
Los Angeles Lakers,0.09574591218577078,Utah Jazz,0.9042540878142292
Washington Wizards,0.3415014899396036,Atlanta Hawks,0.6584985100603964
Orlando Magic,0.22907100970944472,Boston Celtics,0.7709289902905553
Miami Heat,0.515511754425978,Chicago Bulls,0.4844882455740221
Brooklyn Nets,0.03821233621545006,Cleveland Cavaliers,0.9617876637845499
Sacramento Kings,0.24607043673810725,Indiana Pacers,0.7539295632618928
San Antonio Spurs,0.9001054474445227,New Orleans Pelicans,0.0998945525554773
Charlotte Hornets,0.6871619152783066,New York Knicks,0.31283808472169333
Houston Rockets,0.8399705447726403,Philadelphia 76ers,0.1600294552273597
Memphis Grizzlies,0.12636372773940263,Portland Trail Blazers,0.8736362722605974
Milwaukee Bucks,0.12785246158990282,Toronto Raptors,0.8721475384100972
Sacramento Kings,0.2179130508892383,Charlotte Hornets,0.7820869491107617
Los Angeles Clippers,0.24493270654060906,Golden State Warriors,0.7550672934593909
Detroit Pistons,0.3412896002488883,Miami Heat,0.6587103997511117
Boston Celtics,0.7123569431223156,Milwaukee Bucks,0.2876430568776845
Brooklyn Nets,0.21699526060602037,Minnesota Timberwolves,0.7830047393939796
Denver Nuggets,0.5256516052402693,Phoenix Suns,0.4743483947597307
Memphis Grizzlies,0.2931515621857247,Utah Jazz,0.7068484378142753
New York Knicks,0.176542841080921,Atlanta Hawks,0.823457158919079
Philadelphia 76ers,0.06366472966264747,Chicago Bulls,0.9363352703373525
Oklahoma City Thunder,0.45452155482134293,Cleveland Cavaliers,0.5454784451786571
Houston Rockets,0.4020792425269878,Indiana Pacers,0.5979207574730122
Washington Wizards,0.5922640920594314,New Orleans Pelicans,0.4077359079405686
Golden State Warriors,0.6625307800521573,Portland Trail Blazers,0.33746921994784274
Dallas Mavericks,0.15228631106261947,San Antonio Spurs,0.8477136889373805
Orlando Magic,0.164243246735715,Toronto Raptors,0.835756753264285
Detroit Pistons,0.3636479237606085,Boston Celtics,0.6363520762393915
Cleveland Cavaliers,0.7528094181624803,Dallas Mavericks,0.2471905818375197
Brooklyn Nets,0.0804737467691351,Miami Heat,0.9195262532308649
Orlando Magic,0.460361694090792,Minnesota Timberwolves,0.539638305909208
Sacramento Kings,0.7181162782394803,Philadelphia 76ers,0.28188372176051973
Memphis Grizzlies,0.5577623743175144,Phoenix Suns,0.44223762568248554
Sacramento Kings,0.27910340313663307,Houston Rockets,0.7208965968633669
Denver Nuggets,0.5795587038167341,Los Angeles Lakers,0.42044129618326587
Charlotte Hornets,0.29281821781541484,Portland Trail Blazers,0.7071817821845852
Oklahoma City Thunder,0.43893814471162185,San Antonio Spurs,0.5610618552883782
New Orleans Pelicans,0.11758755743840177,Toronto Raptors,0.8824124425615982
New York Knicks,0.2294203400932494,Washington Wizards,0.7705796599067506
Toronto Raptors,0.5671165259322604,Boston Celtics,0.4328834740677396
New York Knicks,0.5258701091738176,Brooklyn Nets,0.47412989082618245
Minnesota Timberwolves,0.09674020854014265,Cleveland Cavaliers,0.9032597914598574
Philadelphia 76ers,0.06433090503916294,Dallas Mavericks,0.9356690949608371
Memphis Grizzlies,0.4687678373248362,Denver Nuggets,0.5312321626751638
New Orleans Pelicans,0.2303608810014428,Detroit Pistons,0.7696391189985572
Charlotte Hornets,0.2094996577885243,Golden State Warriors,0.7905003422114757
Atlanta Hawks,0.4489747444192519,Miami Heat,0.5510252555807481
Chicago Bulls,0.17166240373900843,Oklahoma City Thunder,0.8283375962609916
Indiana Pacers,0.598037963972007,Orlando Magic,0.401962036027993
Los Angeles Clippers,0.8154726477138338,Phoenix Suns,0.18452735228616626
Milwaukee Bucks,0.23048176271131848,Utah Jazz,0.7695182372886815
Atlanta Hawks,0.5649524156428204,Houston Rockets,0.4350475843571796
Golden State Warriors,0.7750460615523651,Los Angeles Clippers,0.22495393844763492
Philadelphia 76ers,0.019184060411033488,San Antonio Spurs,0.9808159395889665
Los Angeles Lakers,0.10378429494004926,Washington Wizards,0.8962157050599507
Los Angeles Lakers,0.07266356396220053,Boston Celtics,0.9273364360377995
Indiana Pacers,0.7958528865167418,Brooklyn Nets,0.20414711348325823
Milwaukee Bucks,0.3892281257694987,Denver Nuggets,0.6107718742305013
Minnesota Timberwolves,0.2787823275725969,Detroit Pistons,0.7212176724274031
Chicago Bulls,0.35893106634059857,Houston Rockets,0.6410689336594014
Memphis Grizzlies,0.14100576173302193,Oklahoma City Thunder,0.8589942382669781
Toronto Raptors,0.7335265764337244,Orlando Magic,0.2664734235662756
Dallas Mavericks,0.17970600055068853,Portland Trail Blazers,0.8202939994493115
Phoenix Suns,0.23400130304414057,Sacramento Kings,0.7659986969558594
Orlando Magic,0.24024895227851306,Atlanta Hawks,0.7597510477214869
Detroit Pistons,0.41042221344018315,Indiana Pacers,0.5895777865598169
Philadelphia 76ers,0.04387505536696468,Miami Heat,0.9561249446330353
Memphis Grizzlies,0.4684139114048821,Minnesota Timberwolves,0.5315860885951179
Cleveland Cavaliers,0.8485956872767493,New York Knicks,0.15140431272325072
Milwaukee Bucks,0.4766717666542718,Phoenix Suns,0.5233282333457282
Golden State Warriors,0.9095203898501006,Sacramento Kings,0.0904796101498994
Denver Nuggets,0.09437674594722933,San Antonio Spurs,0.9056232540527707
Charlotte Hornets,0.5428043141933523,Utah Jazz,0.45719568580664777
New Orleans Pelicans,0.22944607251983107,Washington Wizards,0.7705539274801689
Los Angeles Clippers,0.5181655252973554,Boston Celtics,0.4818344747026447
Toronto Raptors,0.878239806219101,Brooklyn Nets,0.12176019378089899
Portland Trail Blazers,0.23435170774592606,Oklahoma City Thunder,0.7656482922540739
Utah Jazz,0.35132586027811163,Atlanta Hawks,0.6486741397218884
Dallas Mavericks,0.5720126598001796,Denver Nuggets,0.4279873401998204
Philadelphia 76ers,0.06992909759953858,Detroit Pistons,0.9300709024004614
Oklahoma City Thunder,0.7114880490403825,Indiana Pacers,0.2885119509596174
San Antonio Spurs,0.8634732296824073,Memphis Grizzlies,0.13652677031759275
Miami Heat,0.6945613439335403,Minnesota Timberwolves,0.30543865606645976
Phoenix Suns,0.27397403157758093,New Orleans Pelicans,0.7260259684224191
Los Angeles Lakers,0.16380767097213622,New York Knicks,0.8361923290278638
Chicago Bulls,0.4831990721127164,Sacramento Kings,0.5168009278872836
Los Angeles Clippers,0.41563198214790575,Toronto Raptors,0.5843680178520942
Cleveland Cavaliers,0.7681560167484969,Washington Wizards,0.23184398325150318
Brooklyn Nets,0.09122372772545251,Charlotte Hornets,0.9087762722745475
Portland Trail Blazers,0.43738181238425344,Dallas Mavericks,0.5626181876157466
Orlando Magic,0.3003880059683569,Houston Rockets,0.6996119940316431
Denver Nuggets,0.22298928942386542,Atlanta Hawks,0.7770107105761346
Washington Wizards,0.7284772885622389,Brooklyn Nets,0.2715227114377611
Los Angeles Lakers,0.10426588019046656,Detroit Pistons,0.8957341198095334
Chicago Bulls,0.10464586029733114,Golden State Warriors,0.8953541397026689
Cleveland Cavaliers,0.7319745682230809,Indiana Pacers,0.268025431776919
Phoenix Suns,0.20940642524153397,Memphis Grizzlies,0.790593574758466
Miami Heat,0.6993101259431502,Milwaukee Bucks,0.3006898740568498
Toronto Raptors,0.7899748467832108,Minnesota Timberwolves,0.2100251532167891
Utah Jazz,0.6026997486831913,New Orleans Pelicans,0.39730025131680863
Los Angeles Clippers,0.7288913083119466,New York Knicks,0.27110869168805346
San Antonio Spurs,0.9663777921261132,Philadelphia 76ers,0.03362220787388685
Boston Celtics,0.6705312438106683,Sacramento Kings,0.32946875618933164
Houston Rockets,0.3647056817234504,Charlotte Hornets,0.6352943182765496
Utah Jazz,0.4087509544475013,Dallas Mavericks,0.5912490455524987
Cleveland Cavaliers,0.5452625658777597,Oklahoma City Thunder,0.45473743412224027
Philadelphia 76ers,0.09612316306282098,Orlando Magic,0.903876836937179
Boston Celtics,0.28442610039815464,Portland Trail Blazers,0.7155738996018454
Miami Heat,0.8134558814352361,Brooklyn Nets,0.18654411856476394
San Antonio Spurs,0.8178698079304524,Detroit Pistons,0.18213019206954761
Golden State Warriors,0.8970750677124881,Memphis Grizzlies,0.10292493228751182
Los Angeles Lakers,0.18704669314152578,Milwaukee Bucks,0.8129533068584742
New Orleans Pelicans,0.36647389462672486,Minnesota Timberwolves,0.6335261053732751
Denver Nuggets,0.40269010102741176,New York Knicks,0.5973098989725882
Chicago Bulls,0.6142366340206633,Phoenix Suns,0.38576336597933675
Atlanta Hawks,0.6843992993258118,Sacramento Kings,0.3156007006741882
Indiana Pacers,0.5113513938735437,Washington Wizards,0.48864860612645633
Los Angeles Clippers,0.5279336380439055,Charlotte Hornets,0.4720663619560946
Denver Nuggets,0.09990559386985587,Cleveland Cavaliers,0.9000944061301441
Orlando Magic,0.28756698542264547,Dallas Mavericks,0.7124330145773545
Phoenix Suns,0.1546440965455128,Houston Rockets,0.8453559034544872
Milwaukee Bucks,0.21260212380960486,Indiana Pacers,0.7873978761903951
Golden State Warriors,0.6902163391443913,Oklahoma City Thunder,0.3097836608556087
Miami Heat,0.8827793782521594,Philadelphia 76ers,0.11722062174784066
Boston Celtics,0.5326439296316217,Utah Jazz,0.4673560703683783
Chicago Bulls,0.5266142266016498,Minnesota Timberwolves,0.47338577339835014
San Antonio Spurs,0.8831408357649959,New York Knicks,0.11685916423500406
New Orleans Pelicans,0.32713747164266427,Sacramento Kings,0.6728625283573357
Detroit Pistons,0.27428479973865205,Toronto Raptors,0.725715200261348
Memphis Grizzlies,0.6282179972980796,Brooklyn Nets,0.3717820027019204
Philadelphia 76ers,0.05000190056485099,Charlotte Hornets,0.949998099435149
Boston Celtics,0.5339556504120913,Dallas Mavericks,0.46604434958790875
Golden State Warriors,0.9229414905266462,Denver Nuggets,0.07705850947335374
San Antonio Spurs,0.7864318485570643,Indiana Pacers,0.21356815144293578
Orlando Magic,0.2122274223862366,Miami Heat,0.7877725776137634
Detroit Pistons,0.626585255322448,Milwaukee Bucks,0.373414744677552
New Orleans Pelicans,0.4529457970603137,Phoenix Suns,0.5470542029396863
Atlanta Hawks,0.29751979276756146,Portland Trail Blazers,0.7024802072324385
Los Angeles Clippers,0.5923667291635724,Utah Jazz,0.40763327083642764
Oklahoma City Thunder,0.7494885497247763,Washington Wizards,0.2505114502752237
Toronto Raptors,0.6376800975875243,Chicago Bulls,0.36231990241247564
Sacramento Kings,0.5779869082111544,Los Angeles Lakers,0.42201309178884566
Cleveland Cavaliers,0.865529417046053,Minnesota Timberwolves,0.13447058295394698
Philadelphia 76ers,0.04817431638232417,Boston Celtics,0.9518256836176758
Milwaukee Bucks,0.5496144824748312,Brooklyn Nets,0.45038551752516875
Indiana Pacers,0.22567583632303478,Cleveland Cavaliers,0.7743241636769652
Minnesota Timberwolves,0.4279579133551059,Denver Nuggets,0.5720420866448941
Dallas Mavericks,0.4084795294644804,Detroit Pistons,0.5915204705355196
Sacramento Kings,0.07477563448636293,Golden State Warriors,0.9252243655136371
Miami Heat,0.5336906903070312,Houston Rockets,0.4663093096929688
Atlanta Hawks,0.42636380964685383,Los Angeles Clippers,0.5736361903531462
New Orleans Pelicans,0.2965431470163661,Memphis Grizzlies,0.7034568529836339
New York Knicks,0.09726690791608605,Oklahoma City Thunder,0.902733092083914
San Antonio Spurs,0.863974112209268,Orlando Magic,0.13602588779073202
Los Angeles Lakers,0.24357098550193113,Phoenix Suns,0.7564290144980689
Charlotte Hornets,0.3675245340486233,Toronto Raptors,0.6324754659513767
Portland Trail Blazers,0.4360853425177853,Utah Jazz,0.5639146574822147
Boston Celtics,0.5311871651783505,Chicago Bulls,0.4688128348216495
Washington Wizards,0.3724983403146913,Indiana Pacers,0.6275016596853087
New York Knicks,0.07656986634852403,Cleveland Cavaliers,0.923430133651476
Charlotte Hornets,0.5661967117253658,Detroit Pistons,0.4338032882746342
Los Angeles Clippers,0.24493270654060906,Golden State Warriors,0.7550672934593909
Houston Rockets,0.6219980603713195,New Orleans Pelicans,0.3780019396286805
Portland Trail Blazers,0.5459609488298175,Orlando Magic,0.4540390511701825
Denver Nuggets,0.39420070567669785,Sacramento Kings,0.6057992943233022
Miami Heat,0.45737944051821355,Atlanta Hawks,0.5426205594817864
Phoenix Suns,0.1453519459484942,Chicago Bulls,0.8546480540515058
Brooklyn Nets,0.21723685054521868,Denver Nuggets,0.7827631494547813
Memphis Grizzlies,0.2721295522245749,Indiana Pacers,0.7278704477754251
San Antonio Spurs,0.7142935939121651,Los Angeles Clippers,0.285706406087835
Utah Jazz,0.5990949618966916,Milwaukee Bucks,0.40090503810330835
Dallas Mavericks,0.5716646668088494,Minnesota Timberwolves,0.42833533319115064
Los Angeles Lakers,0.040223563363668946,Oklahoma City Thunder,0.959776436636331
Washington Wizards,0.8224892498344633,Philadelphia 76ers,0.17751075016553672
Boston Celtics,0.3580754593600787,Toronto Raptors,0.6419245406399213
Chicago Bulls,0.1375470629094161,Cleveland Cavaliers,0.8624529370905839
New Orleans Pelicans,0.21488666304971105,Dallas Mavericks,0.785113336950289
Brooklyn Nets,0.02829249425463931,Golden State Warriors,0.9717075057453607
Minnesota Timberwolves,0.2732543956968678,Houston Rockets,0.7267456043031322
Indiana Pacers,0.3909827205889138,Miami Heat,0.6090172794110862
Philadelphia 76ers,0.11232141573925902,New York Knicks,0.887678584260741
Atlanta Hawks,0.6537730659934191,Orlando Magic,0.34622693400658083
Charlotte Hornets,0.6794977076100841,Sacramento Kings,0.32050229238991584
Memphis Grizzlies,0.4687678373248362,Denver Nuggets,0.5312321626751638
Boston Celtics,0.5561310797677737,Detroit Pistons,0.44386892023222635
Charlotte Hornets,0.4208459471885808,Los Angeles Clippers,0.5791540528114192
San Antonio Spurs,0.9392175523126414,Los Angeles Lakers,0.06078244768735865
Phoenix Suns,0.2709942983519644,Milwaukee Bucks,0.7290057016480356
New Orleans Pelicans,0.09727968889472216,Oklahoma City Thunder,0.9027203111052778
Portland Trail Blazers,0.274570926198057,Toronto Raptors,0.725429073801943
Utah Jazz,0.4292637794449268,Washington Wizards,0.5707362205550732
Atlanta Hawks,0.4733185596038533,Boston Celtics,0.5266814403961467
Milwaukee Bucks,0.0836044543528911,Cleveland Cavaliers,0.9163955456471089
Miami Heat,0.5182888616770589,Dallas Mavericks,0.4817111383229411
Indiana Pacers,0.5057289554825458,Houston Rockets,0.4942710445174542
Toronto Raptors,0.7660978302787255,New York Knicks,0.2339021697212745
Golden State Warriors,0.9753751364377785,Philadelphia 76ers,0.024624863562221506
Minnesota Timberwolves,0.38570660618238173,Sacramento Kings,0.6142933938176183
Denver Nuggets,0.26593093212694474,Chicago Bulls,0.7340690678730553
Portland Trail Blazers,0.45950092935672215,Detroit Pistons,0.5404990706432778
Charlotte Hornets,0.8178897200384935,Los Angeles Lakers,0.18211027996150653
Phoenix Suns,0.20940642524153397,Memphis Grizzlies,0.790593574758466
Utah Jazz,0.21395699371530663,Oklahoma City Thunder,0.7860430062846934
Golden State Warriors,0.8602672985878433,Washington Wizards,0.13973270141215663
Dallas Mavericks,0.3309741796362319,Atlanta Hawks,0.6690258203637681
Cleveland Cavaliers,0.691537759017404,Boston Celtics,0.308462240982596
Houston Rockets,0.3134520277767009,Los Angeles Clippers,0.6865479722232991
Philadelphia 76ers,0.04387505536696468,Miami Heat,0.9561249446330353
Denver Nuggets,0.44190888089547753,Milwaukee Bucks,0.5580911191045225
Detroit Pistons,0.6300954797542575,New Orleans Pelicans,0.36990452024574255
New York Knicks,0.2974012010522141,Orlando Magic,0.7025987989477859
Brooklyn Nets,0.18891895378781665,Sacramento Kings,0.8110810462121834
Indiana Pacers,0.2148481417551782,San Antonio Spurs,0.7851518582448218
Washington Wizards,0.24373981407181822,Toronto Raptors,0.7562601859281818
Minnesota Timberwolves,0.26014352588824907,Utah Jazz,0.7398564741117509
Golden State Warriors,0.8484010536336846,Chicago Bulls,0.15159894636631543
Charlotte Hornets,0.7831043448588053,Phoenix Suns,0.21689565514119474
Oklahoma City Thunder,0.48824398977104577,Portland Trail Blazers,0.5117560102289542
Cleveland Cavaliers,0.704655678462623,Atlanta Hawks,0.29534432153737705
Memphis Grizzlies,0.29424482217922243,Dallas Mavericks,0.7057551778207776
Boston Celtics,0.8117221667802301,Los Angeles Lakers,0.18827783321976985
Los Angeles Clippers,0.7594844416326715,Milwaukee Bucks,0.24051555836732852
San Antonio Spurs,0.9001054474445227,New Orleans Pelicans,0.0998945525554773
Miami Heat,0.6246533920993542,Orlando Magic,0.3753466079006457
New York Knicks,0.6570029146510108,Philadelphia 76ers,0.34299708534898915
Oklahoma City Thunder,0.8926933596461655,Phoenix Suns,0.10730664035383455
Brooklyn Nets,0.11538512581786409,Utah Jazz,0.8846148741821359
Toronto Raptors,0.6594189868586043,Washington Wizards,0.34058101314139566
Los Angeles Clippers,0.5909531616393634,Chicago Bulls,0.4090468383606366
Charlotte Hornets,0.7163996967768742,Denver Nuggets,0.2836003032231258
Memphis Grizzlies,0.3072351760564811,Houston Rockets,0.6927648239435189
