V_Team,corresponding probability of winning,H_Team,corresponding probability of winning
Cleveland Cavaliers,0.670253439187752,Miami Heat,0.32974656081224796
Toronto Raptors,0.7936808486024397,Milwaukee Bucks,0.20631915139756032
Detroit Pistons,0.8445654810652982,Philadelphia 76ers,0.1554345189347018
Brooklyn Nets,0.04351122686381148,Portland Trail Blazers,0.9564887731361885
Minnesota Timberwolves,0.091368753315624,San Antonio Spurs,0.908631246684376
Indiana Pacers,0.4297313292601619,Atlanta Hawks,0.5702686707398381
Oklahoma City Thunder,0.733335244502261,Dallas Mavericks,0.266664755497739
New Orleans Pelicans,0.5073719871746307,Los Angeles Lakers,0.4926280128253692
Golden State Warriors,0.9123932190856598,New York Knicks,0.08760678091434021
Boston Celtics,0.7760812411944293,Phoenix Suns,0.2239187588055707
Utah Jazz,0.5511765371751025,Sacramento Kings,0.44882346282489755
Orlando Magic,0.30513689543774314,Washington Wizards,0.6948631045622569
Golden State Warriors,0.815950815372447,Atlanta Hawks,0.18404918462755301
Indiana Pacers,0.4240817240461684,Charlotte Hornets,0.5759182759538316
Miami Heat,0.24585540549340923,Cleveland Cavaliers,0.7541445945065908
Sacramento Kings,0.43513564590688414,Denver Nuggets,0.5648643540931159
Chicago Bulls,0.36532097078028847,Detroit Pistons,0.6346790292197115
Boston Celtics,0.41091664175041975,Los Angeles Clippers,0.5890833582495802
Brooklyn Nets,0.16802311025851957,Memphis Grizzlies,0.8319768897414804
New York Knicks,0.2974012010522141,Orlando Magic,0.7025987989477859
Milwaukee Bucks,0.6781988550541018,Philadelphia 76ers,0.32180114494589823
Houston Rockets,0.1758235356033092,San Antonio Spurs,0.8241764643966908
New Orleans Pelicans,0.2139988511397961,Utah Jazz,0.7860011488602039
Los Angeles Lakers,0.09620317745994078,Dallas Mavericks,0.9037968225400592
Portland Trail Blazers,0.23435170774592606,Oklahoma City Thunder,0.7656482922540739
Washington Wizards,0.6669487360288193,Phoenix Suns,0.3330512639711807
Brooklyn Nets,0.09315627132278181,Atlanta Hawks,0.9068437286772182
Washington Wizards,0.5835198285931159,Denver Nuggets,0.4164801714068841
Boston Celtics,0.20281061782371612,Golden State Warriors,0.7971893821762839
Utah Jazz,0.42376119344123653,Houston Rockets,0.5762388065587635
Detroit Pistons,0.41042221344018315,Indiana Pacers,0.5895777865598169
Charlotte Hornets,0.44339044097483526,Miami Heat,0.5566095590251647
New York Knicks,0.3716753824271809,Milwaukee Bucks,0.6283246175728191
Los Angeles Clippers,0.7553535266377003,Minnesota Timberwolves,0.24464647336229978
Toronto Raptors,0.7961313860668462,New Orleans Pelicans,0.20386861393315384
Chicago Bulls,0.4487736526980789,Orlando Magic,0.5512263473019211
Sacramento Kings,0.09382714336802955,San Antonio Spurs,0.9061728566319704
Cleveland Cavaliers,0.7690749477591864,Detroit Pistons,0.23092505224081364
Los Angeles Clippers,0.692308027049475,Memphis Grizzlies,0.307691972950525
San Antonio Spurs,0.617850220453191,Oklahoma City Thunder,0.382149779546809
Los Angeles Lakers,0.24357098550193113,Phoenix Suns,0.7564290144980689
Philadelphia 76ers,0.023296838319255553,Portland Trail Blazers,0.9767031616807444
Toronto Raptors,0.582329919653525,Atlanta Hawks,0.417670080346475
Houston Rockets,0.42581623031177507,Chicago Bulls,0.5741837696882249
Orlando Magic,0.23605926707334945,Charlotte Hornets,0.7639407329266505
Brooklyn Nets,0.11592416026550179,Dallas Mavericks,0.8840758397344982
Boston Celtics,0.7080220029292824,Denver Nuggets,0.2919779970707176
Indiana Pacers,0.6752362103325991,Milwaukee Bucks,0.3247637896674009
Golden State Warriors,0.9228403452978035,Minnesota Timberwolves,0.07715965470219652
Washington Wizards,0.5404195137979586,Sacramento Kings,0.45958048620204134
New Orleans Pelicans,0.17323168532214483,Charlotte Hornets,0.8267683146778552
Phoenix Suns,0.1467389258750621,Dallas Mavericks,0.8532610741249379
New York Knicks,0.23033507664702568,Detroit Pistons,0.7696649233529743
Philadelphia 76ers,0.040177893301842627,Los Angeles Clippers,0.9598221066981574
Atlanta Hawks,0.6528092091011706,Memphis Grizzlies,0.3471907908988295
Toronto Raptors,0.542921464242667,Miami Heat,0.4570785357573331
Minnesota Timberwolves,0.43312175967096744,Milwaukee Bucks,0.5668782403290326
Utah Jazz,0.21395699371530663,Oklahoma City Thunder,0.7860430062846934
Cleveland Cavaliers,0.8248864921210203,Orlando Magic,0.17511350787897972
Washington Wizards,0.1867650645489608,Portland Trail Blazers,0.8132349354510392
Denver Nuggets,0.39420070567669785,Sacramento Kings,0.6057992943233022
Golden State Warriors,0.6168389955299725,San Antonio Spurs,0.3831610044700275
Chicago Bulls,0.27926306837685944,Boston Celtics,0.7207369316231406
New York Knicks,0.5258701091738176,Brooklyn Nets,0.47412989082618245
Cleveland Cavaliers,0.764125407553967,Houston Rockets,0.23587459244603304
Miami Heat,0.49105083700438934,Indiana Pacers,0.5089491629956107
Philadelphia 76ers,0.20554125381595656,Los Angeles Lakers,0.7944587461840434
Portland Trail Blazers,0.7016457742928446,Phoenix Suns,0.29835422570715536
Chicago Bulls,0.28721207634394474,Charlotte Hornets,0.7127879236560553
Los Angeles Lakers,0.18386508039227256,Denver Nuggets,0.8161349196077274
Milwaukee Bucks,0.3168211813969013,Memphis Grizzlies,0.6831788186030987
Washington Wizards,0.5831743739888705,Minnesota Timberwolves,0.4168256260111295
Orlando Magic,0.4175903157605718,Sacramento Kings,0.5824096842394282
Atlanta Hawks,0.2577728763928313,San Antonio Spurs,0.7422271236071687
Dallas Mavericks,0.23514998148996413,Toronto Raptors,0.7648500185100359
Los Angeles Clippers,0.5923667291635724,Utah Jazz,0.40763327083642764
Oklahoma City Thunder,0.9176657855492849,Brooklyn Nets,0.08233421445071512
Detroit Pistons,0.1904235651424726,Cleveland Cavaliers,0.8095764348575274
Philadelphia 76ers,0.015037250175894745,Golden State Warriors,0.9849627498241053
Portland Trail Blazers,0.6304303403125663,New Orleans Pelicans,0.3695696596874337
Indiana Pacers,0.6390202319858621,New York Knicks,0.3609797680141379
Minnesota Timberwolves,0.20647812882129835,Boston Celtics,0.7935218711787017
Memphis Grizzlies,0.29194064417359566,Chicago Bulls,0.7080593558264043
Utah Jazz,0.43053014009992485,Detroit Pistons,0.5694698599000751
Los Angeles Lakers,0.10171039353458544,Houston Rockets,0.8982896064654146
Charlotte Hornets,0.5169732429364982,Indiana Pacers,0.48302675706350184
Milwaukee Bucks,0.15491875423462542,Los Angeles Clippers,0.8450812457653746
New Orleans Pelicans,0.1544602665792385,Miami Heat,0.8455397334207615
Sacramento Kings,0.5240437841847101,Phoenix Suns,0.47595621581528996
Portland Trail Blazers,0.18110512744925855,San Antonio Spurs,0.8188948725507414
Dallas Mavericks,0.4072316468910455,Washington Wizards,0.5927683531089545
Memphis Grizzlies,0.2462077122630375,Atlanta Hawks,0.7537922877369625
Utah Jazz,0.1731936886045723,Cleveland Cavaliers,0.8268063113954277
Los Angeles Clippers,0.7556160821303881,Denver Nuggets,0.24438391786961186
Orlando Magic,0.08225603440499818,Golden State Warriors,0.9177439655950018
Brooklyn Nets,0.19440616045882775,New York Knicks,0.8055938395411723
Oklahoma City Thunder,0.5724493959988142,Toronto Raptors,0.4275506040011859
Boston Celtics,0.8228049113269916,Brooklyn Nets,0.17719508867300834
Toronto Raptors,0.6605784668513065,Detroit Pistons,0.3394215331486935
Milwaukee Bucks,0.53118068021673,Los Angeles Lakers,0.46881931978327
Minnesota Timberwolves,0.19088446383889435,Miami Heat,0.8091155361611057
Houston Rockets,0.6219980603713195,New Orleans Pelicans,0.3780019396286805
Dallas Mavericks,0.8154970222991469,Philadelphia 76ers,0.1845029777008531
Orlando Magic,0.5497626754069758,Phoenix Suns,0.4502373245930242
Chicago Bulls,0.3641237738227632,Washington Wizards,0.6358762261772368
Portland Trail Blazers,0.37850942936232224,Atlanta Hawks,0.6214905706376778
Utah Jazz,0.40606601504764284,Chicago Bulls,0.5939339849523572
Washington Wizards,0.336327727300027,Charlotte Hornets,0.663672272699973
Houston Rockets,0.6134753099050436,Denver Nuggets,0.3865246900949564
Milwaukee Bucks,0.06266872327589534,Golden State Warriors,0.9373312767241047
Cleveland Cavaliers,0.6496368137535989,Los Angeles Clippers,0.35036318624640106
San Antonio Spurs,0.8634732296824073,Memphis Grizzlies,0.13652677031759275
Sacramento Kings,0.1253408154444634,Oklahoma City Thunder,0.8746591845555366
Dallas Mavericks,0.7190468505732086,Brooklyn Nets,0.28095314942679134
Phoenix Suns,0.1582951847322237,Detroit Pistons,0.8417048152677763
Cleveland Cavaliers,0.9197429709757299,Los Angeles Lakers,0.08025702902427014
Portland Trail Blazers,0.3416127217131584,Miami Heat,0.6583872782868416
Minnesota Timberwolves,0.4368160020377043,New Orleans Pelicans,0.5631839979622957
Boston Celtics,0.8891276608884287,Philadelphia 76ers,0.11087233911157134
Sacramento Kings,0.09382714336802955,San Antonio Spurs,0.9061728566319704
Indiana Pacers,0.31894566188520646,Toronto Raptors,0.6810543381147935
Washington Wizards,0.32764421796056964,Boston Celtics,0.6723557820394304
Atlanta Hawks,0.4830888733142442,Charlotte Hornets,0.5169111266857558
Denver Nuggets,0.28040245803715513,Houston Rockets,0.7195975419628449
Utah Jazz,0.38269619533946786,Indiana Pacers,0.6173038046605321
New York Knicks,0.1428188533114676,Los Angeles Clippers,0.8571811466885324
Golden State Warriors,0.6902163391443913,Oklahoma City Thunder,0.3097836608556087
Philadelphia 76ers,0.09612316306282098,Orlando Magic,0.903876836937179
Detroit Pistons,0.7588169065551724,Brooklyn Nets,0.2411830934448276
Golden State Warriors,0.8498258856664548,Dallas Mavericks,0.1501741143335452
Los Angeles Clippers,0.8460871306967587,Los Angeles Lakers,0.1539128693032413
Phoenix Suns,0.10296262216811836,Miami Heat,0.8970373778318816
San Antonio Spurs,0.8966812962071993,Minnesota Timberwolves,0.10331870379280071
Memphis Grizzlies,0.47776513980338275,New Orleans Pelicans,0.5222348601966172
Milwaukee Bucks,0.09457887318713021,Portland Trail Blazers,0.9054211268128698
Chicago Bulls,0.20398934525794132,Toronto Raptors,0.7960106547420587
Indiana Pacers,0.41454773817305834,Boston Celtics,0.5854522618269417
Detroit Pistons,0.43429398741879666,Chicago Bulls,0.5657060125812033
Cleveland Cavaliers,0.8656947551792782,Denver Nuggets,0.13430524482072184
Philadelphia 76ers,0.02635658623017756,Oklahoma City Thunder,0.9736434137698224
Charlotte Hornets,0.6486400128081165,Orlando Magic,0.35135998719188355
Milwaukee Bucks,0.34847123423648674,Sacramento Kings,0.6515287657635133
New York Knicks,0.2139743700514002,Utah Jazz,0.7860256299485998
Atlanta Hawks,0.5704733452609151,Washington Wizards,0.4295266547390849
Phoenix Suns,0.41072362664104956,Brooklyn Nets,0.5892763733589504
Los Angeles Clippers,0.5936387088029208,Dallas Mavericks,0.4063612911970792
Toronto Raptors,0.542921464242667,Miami Heat,0.4570785357573331
New York Knicks,0.08670825443665431,Portland Trail Blazers,0.9132917455633457
Memphis Grizzlies,0.10603099999290311,San Antonio Spurs,0.8939690000070969
Phoenix Suns,0.11237132246918269,Boston Celtics,0.8876286775308173
Philadelphia 76ers,0.06366472966264747,Chicago Bulls,0.9363352703373525
Cleveland Cavaliers,0.6998272201409959,Charlotte Hornets,0.3001727798590041
Sacramento Kings,0.07477563448636293,Golden State Warriors,0.9252243655136371
New Orleans Pelicans,0.2254928967460721,Houston Rockets,0.7745071032539279
Denver Nuggets,0.24726847929421647,Indiana Pacers,0.7527315207057835
Minnesota Timberwolves,0.5708340789558513,Los Angeles Lakers,0.4291659210441488
Atlanta Hawks,0.7251860106784385,Milwaukee Bucks,0.27481398932156154
Detroit Pistons,0.5456047170614682,Orlando Magic,0.4543952829385318
Brooklyn Nets,0.12484468401835602,Washington Wizards,0.875155315981644
Washington Wizards,0.1670676233913101,Cleveland Cavaliers,0.8329323766086899
Toronto Raptors,0.640245623117416,Dallas Mavericks,0.35975437688258405
Utah Jazz,0.2962247555599493,Los Angeles Clippers,0.7037752444400507
Minnesota Timberwolves,0.10923337271347167,Portland Trail Blazers,0.8907666272865283
New York Knicks,0.0722288037615001,San Antonio Spurs,0.9277711962384999
Brooklyn Nets,0.09315627132278181,Atlanta Hawks,0.9068437286772182
Miami Heat,0.4419760811511241,Boston Celtics,0.5580239188488759
Phoenix Suns,0.11633667148241644,Charlotte Hornets,0.8836633285175836
New Orleans Pelicans,0.36680394442254227,Denver Nuggets,0.6331960555774577
Memphis Grizzlies,0.08473321785272414,Golden State Warriors,0.9152667821472759
Oklahoma City Thunder,0.7452410382134622,Houston Rockets,0.25475896178653773
Philadelphia 76ers,0.05807390991555206,Indiana Pacers,0.9419260900844479
Sacramento Kings,0.18139839192123652,Los Angeles Clippers,0.8186016080787635
Portland Trail Blazers,0.7452453814763824,Los Angeles Lakers,0.2547546185236175
Chicago Bulls,0.5322155569153761,Milwaukee Bucks,0.4677844430846239
Oklahoma City Thunder,0.733335244502261,Dallas Mavericks,0.266664755497739
Detroit Pistons,0.5882522331951949,New York Knicks,0.41174776680480507
Memphis Grizzlies,0.42548427786199927,Sacramento Kings,0.5745157221380007
Cleveland Cavaliers,0.46420363038965273,San Antonio Spurs,0.5357963696103473
Orlando Magic,0.164243246735715,Toronto Raptors,0.835756753264285
New Orleans Pelicans,0.2139988511397961,Utah Jazz,0.7860011488602039
Phoenix Suns,0.11873171718520847,Atlanta Hawks,0.8812682828147915
Philadelphia 76ers,0.21792734686336535,Brooklyn Nets,0.7820726531366347
Milwaukee Bucks,0.1873229156691858,Charlotte Hornets,0.8126770843308142
Miami Heat,0.5405683347023331,Detroit Pistons,0.4594316652976669
Golden State Warriors,0.8575410641333849,Houston Rockets,0.142458935866615
Minnesota Timberwolves,0.24068256260367893,Indiana Pacers,0.7593174373963211
Washington Wizards,0.7135487246151396,Los Angeles Lakers,0.28645127538486037
Denver Nuggets,0.1127565108185834,Portland Trail Blazers,0.8872434891814166
Milwaukee Bucks,0.18143478207661734,Boston Celtics,0.8185652179233827
Washington Wizards,0.2872588743909721,Los Angeles Clippers,0.7127411256090279
Indiana Pacers,0.5970145875302941,Memphis Grizzlies,0.4029854124697059
Dallas Mavericks,0.5808249685032902,New Orleans Pelicans,0.4191750314967098
Miami Heat,0.6644446479600953,New York Knicks,0.3355553520399047
Oklahoma City Thunder,0.8096549393874941,Orlando Magic,0.1903450606125059
Atlanta Hawks,0.8952321689071847,Philadelphia 76ers,0.10476783109281528
Utah Jazz,0.5511765371751025,Sacramento Kings,0.44882346282489755
Golden State Warriors,0.6168389955299725,San Antonio Spurs,0.3831610044700275
Charlotte Hornets,0.3675245340486233,Toronto Raptors,0.6324754659513767
Cleveland Cavaliers,0.7507340963422972,Chicago Bulls,0.24926590365770282
Brooklyn Nets,0.12541031973336525,Detroit Pistons,0.8745896802666348
Los Angeles Lakers,0.1836518959045128,Minnesota Timberwolves,0.8163481040954872
Los Angeles Clippers,0.8154726477138338,Phoenix Suns,0.18452735228616626
Houston Rockets,0.20644908829268538,Portland Trail Blazers,0.7935509117073146
Orlando Magic,0.22907100970944472,Boston Celtics,0.7709289902905553
Denver Nuggets,0.21901382774068412,Charlotte Hornets,0.7809861722593159
Philadelphia 76ers,0.02040717658952662,Cleveland Cavaliers,0.9795928234104734
Houston Rockets,0.14274542914948618,Golden State Warriors,0.8572545708505138
Dallas Mavericks,0.49305202187387076,Memphis Grizzlies,0.5069479781261292
New York Knicks,0.15444125828540523,Miami Heat,0.8455587417145948
Detroit Pistons,0.626585255322448,Milwaukee Bucks,0.373414744677552
Sacramento Kings,0.444026982125694,New Orleans Pelicans,0.555973017874306
San Antonio Spurs,0.617850220453191,Oklahoma City Thunder,0.382149779546809
Indiana Pacers,0.31894566188520646,Toronto Raptors,0.6810543381147935
Washington Wizards,0.3970444063650428,Utah Jazz,0.6029555936349572
Orlando Magic,0.6206259139298078,Brooklyn Nets,0.37937408607019213
Atlanta Hawks,0.5469576473104756,Chicago Bulls,0.4530423526895245
Los Angeles Lakers,0.060862110099814015,Los Angeles Clippers,0.939137889900186
Sacramento Kings,0.4347863300708896,Minnesota Timberwolves,0.5652136699291104
Phoenix Suns,0.056303178182573244,Portland Trail Blazers,0.9436968218174268
Atlanta Hawks,0.8318705669547695,Brooklyn Nets,0.16812943304523054
Indiana Pacers,0.22567583632303478,Cleveland Cavaliers,0.7743241636769652
Washington Wizards,0.12815437439078337,Golden State Warriors,0.8718456256092166
Memphis Grizzlies,0.6107227260441466,Los Angeles Lakers,0.38927727395585343
Denver Nuggets,0.19646029260772557,Miami Heat,0.8035397073922744
Dallas Mavericks,0.5771609519925411,Milwaukee Bucks,0.42283904800745886
Chicago Bulls,0.5359559038935958,New Orleans Pelicans,0.4640440961064042
Boston Celtics,0.6783083574797946,New York Knicks,0.32169164252020543
Charlotte Hornets,0.3196898338180151,Oklahoma City Thunder,0.6803101661819849
Houston Rockets,0.694049817021489,Phoenix Suns,0.3059501829785109
Utah Jazz,0.16434958198493443,San Antonio Spurs,0.8356504180150656
Philadelphia 76ers,0.03238995780412768,Toronto Raptors,0.9676100421958723
Orlando Magic,0.108974541943752,Cleveland Cavaliers,0.891025458056248
Minnesota Timberwolves,0.07277632859668359,Golden State Warriors,0.9272236714033164
Toronto Raptors,0.614778087010677,Indiana Pacers,0.38522191298932296
Denver Nuggets,0.44561915521775897,New Orleans Pelicans,0.554380844782241
Chicago Bulls,0.49204835567641114,New York Knicks,0.5079516443235889
Milwaukee Bucks,0.10598472709230877,Oklahoma City Thunder,0.8940152729076912
Brooklyn Nets,0.47856882303301485,Philadelphia 76ers,0.5214311769669852
Dallas Mavericks,0.5286833615085409,Sacramento Kings,0.4713166384914591
Memphis Grizzlies,0.10603099999290311,San Antonio Spurs,0.8939690000070969
Portland Trail Blazers,0.4360853425177853,Utah Jazz,0.5639146574822147
Charlotte Hornets,0.5649271678313162,Washington Wizards,0.43507283216868375
Cleveland Cavaliers,0.691537759017404,Boston Celtics,0.308462240982596
Miami Heat,0.4516542313343723,Charlotte Hornets,0.5483457686656277
Toronto Raptors,0.6605784668513065,Detroit Pistons,0.3394215331486935
Denver Nuggets,0.28040245803715513,Houston Rockets,0.7195975419628449
Dallas Mavericks,0.27769852200522827,Los Angeles Clippers,0.7223014779947717
Oklahoma City Thunder,0.8089982581120556,Memphis Grizzlies,0.1910017418879444
Golden State Warriors,0.9448087461650254,Phoenix Suns,0.05519125383497458
Los Angeles Lakers,0.029391275848513976,San Antonio Spurs,0.970608724151486
Boston Celtics,0.4730129837419278,Atlanta Hawks,0.5269870162580722
Milwaukee Bucks,0.21260212380960486,Indiana Pacers,0.7873978761903951
Washington Wizards,0.5492030945443047,New York Knicks,0.45079690545569523
Brooklyn Nets,0.16861881992010974,Orlando Magic,0.8313811800798903
Chicago Bulls,0.7865147262067524,Philadelphia 76ers,0.21348527379324758
Minnesota Timberwolves,0.10923337271347167,Portland Trail Blazers,0.8907666272865283
Atlanta Hawks,0.27001987965094965,Cleveland Cavaliers,0.7299801203490504
San Antonio Spurs,0.8041660464220297,Dallas Mavericks,0.19583395357797023
New Orleans Pelicans,0.36680394442254227,Denver Nuggets,0.6331960555774577
Detroit Pistons,0.4522825392707006,Houston Rockets,0.5477174607292994
Sacramento Kings,0.5779869082111544,Los Angeles Lakers,0.42201309178884566
New York Knicks,0.2965127852751749,Memphis Grizzlies,0.7034872147248251
Oklahoma City Thunder,0.8926933596461655,Phoenix Suns,0.10730664035383455
Miami Heat,0.3437626928606533,Toronto Raptors,0.6562373071393467
Minnesota Timberwolves,0.26014352588824907,Utah Jazz,0.7398564741117509
Chicago Bulls,0.6808433086324639,Brooklyn Nets,0.31915669136753605
Boston Celtics,0.46726059661592745,Charlotte Hornets,0.5327394033840726
New Orleans Pelicans,0.05729343749736471,Golden State Warriors,0.9427065625026353
Indiana Pacers,0.598037963972007,Orlando Magic,0.401962036027993
Milwaukee Bucks,0.6781988550541018,Philadelphia 76ers,0.32180114494589823
Utah Jazz,0.19344565449420592,Portland Trail Blazers,0.8065543455057941
Los Angeles Clippers,0.29358097531527827,San Antonio Spurs,0.7064190246847217
Miami Heat,0.5392848179561835,Washington Wizards,0.4607151820438164
Cleveland Cavaliers,0.704655678462623,Atlanta Hawks,0.29534432153737705
Oklahoma City Thunder,0.8533818388056016,Denver Nuggets,0.14661816119439844
Minnesota Timberwolves,0.5708340789558513,Los Angeles Lakers,0.4291659210441488
Detroit Pistons,0.5445495125897468,Memphis Grizzlies,0.4554504874102532
Toronto Raptors,0.7660978302787255,New York Knicks,0.2339021697212745
Dallas Mavericks,0.6563892911713587,Phoenix Suns,0.34361070882864136
Houston Rockets,0.5711969428209767,Sacramento Kings,0.4288030571790234
Brooklyn Nets,0.08802908524833619,Boston Celtics,0.9119709147516638
Orlando Magic,0.2852939614923,Chicago Bulls,0.7147060385077
Washington Wizards,0.41992472366562017,Detroit Pistons,0.5800752763343798
Utah Jazz,0.13308154071981948,Golden State Warriors,0.8669184592801805
Houston Rockets,0.3134520277767009,Los Angeles Clippers,0.6865479722232991
Cleveland Cavaliers,0.670253439187752,Miami Heat,0.32974656081224796
Charlotte Hornets,0.7206593282462848,Milwaukee Bucks,0.2793406717537153
Indiana Pacers,0.870678028511885,Philadelphia 76ers,0.12932197148811497
San Antonio Spurs,0.5875618483170616,Portland Trail Blazers,0.4124381516829384
Charlotte Hornets,0.48321195944056705,Atlanta Hawks,0.516788040559433
Denver Nuggets,0.26810755661450214,Dallas Mavericks,0.7318924433854979
New Orleans Pelicans,0.5073719871746307,Los Angeles Lakers,0.4926280128253692
Oklahoma City Thunder,0.8532039130449623,Minnesota Timberwolves,0.14679608695503768
Phoenix Suns,0.23400130304414057,Sacramento Kings,0.7659986969558594
Milwaukee Bucks,0.18143478207661734,Boston Celtics,0.8185652179233827
Brooklyn Nets,0.11478925877728607,Chicago Bulls,0.8852107412227139
Toronto Raptors,0.35032788639466994,Cleveland Cavaliers,0.6496721136053301
Los Angeles Lakers,0.023090024472326887,Golden State Warriors,0.9769099755276731
Minnesota Timberwolves,0.2732543956968678,Houston Rockets,0.7267456043031322
Atlanta Hawks,0.522614147972192,Indiana Pacers,0.477385852027808
Sacramento Kings,0.18139839192123652,Los Angeles Clippers,0.8186016080787635
Dallas Mavericks,0.49305202187387076,Memphis Grizzlies,0.5069479781261292
Washington Wizards,0.3064335579115005,Miami Heat,0.6935664420884995
Philadelphia 76ers,0.11232141573925902,New York Knicks,0.887678584260741
Denver Nuggets,0.12604933547911212,Oklahoma City Thunder,0.8739506645208879
Detroit Pistons,0.5456047170614682,Orlando Magic,0.4543952829385318
New Orleans Pelicans,0.08671978127703328,Portland Trail Blazers,0.9132802187229667
San Antonio Spurs,0.8033347389014293,Utah Jazz,0.19666526109857077
