V_Team,The winning probability,H_Team,The winning probability
New York Knicks,0.10703597351630623,Cleveland Cavaliers,0.8929640264836938
San Antonio Spurs,0.3184107377004395,Golden State Warriors,0.6815892622995605
Utah Jazz,0.3319216621459209,Portland Trail Blazers,0.6680783378540791
Brooklyn Nets,0.10707471903317922,Boston Celtics,0.8929252809668208
Dallas Mavericks,0.31932455749278166,Indiana Pacers,0.6806754425072183
Houston Rockets,0.7183749034640533,Los Angeles Lakers,0.2816250965359467
Minnesota Timberwolves,0.2937026738563462,Memphis Grizzlies,0.7062973261436538
Charlotte Hornets,0.6578167289477606,Milwaukee Bucks,0.34218327105223945
Denver Nuggets,0.4362151420300955,New Orleans Pelicans,0.5637848579699045
Miami Heat,0.5402444628353906,Orlando Magic,0.45975553716460943
Oklahoma City Thunder,0.9086683921865815,Philadelphia 76ers,0.09133160781341855
Sacramento Kings,0.5468982548834476,Phoenix Suns,0.4531017451165525
Detroit Pistons,0.22442527070875806,Toronto Raptors,0.7755747292912419
Washington Wizards,0.26805446093950414,Atlanta Hawks,0.7319455390604959
Boston Celtics,0.47362023239745665,Chicago Bulls,0.5263797676025433
Los Angeles Clippers,0.47453809495187027,Portland Trail Blazers,0.5254619050481297
San Antonio Spurs,0.8174882253309392,Sacramento Kings,0.1825117746690607
Indiana Pacers,0.7414083581555206,Brooklyn Nets,0.25859164184447936
Houston Rockets,0.36117499406286246,Dallas Mavericks,0.6388250059371375
Orlando Magic,0.2883379809356468,Detroit Pistons,0.7116620190643532
Charlotte Hornets,0.37174525107271095,Miami Heat,0.628254748927289
Golden State Warriors,0.8668768940264123,New Orleans Pelicans,0.13312310597358765
Phoenix Suns,0.07455945392356933,Oklahoma City Thunder,0.9254405460764307
Cleveland Cavaliers,0.38356883465436487,Toronto Raptors,0.6164311653456351
Los Angeles Lakers,0.10432598636204649,Utah Jazz,0.8956740136379535
Indiana Pacers,0.4197661226013403,Chicago Bulls,0.5802338773986597
Boston Celtics,0.38653289431777516,Charlotte Hornets,0.6134671056822248
Orlando Magic,0.13048575828152487,Cleveland Cavaliers,0.8695142417184751
Portland Trail Blazers,0.6119155118839098,Denver Nuggets,0.3880844881160902
Brooklyn Nets,0.2904367987651352,Milwaukee Bucks,0.7095632012348648
Memphis Grizzlies,0.4400119698575008,New York Knicks,0.5599880301424992
Atlanta Hawks,0.8565013105340926,Philadelphia 76ers,0.14349868946590744
Minnesota Timberwolves,0.3466845052750842,Sacramento Kings,0.6533154947249158
New Orleans Pelicans,0.062411202459924264,San Antonio Spurs,0.9375887975400757
Milwaukee Bucks,0.23912923049548473,Detroit Pistons,0.7608707695045153
Dallas Mavericks,0.3602156847097099,Houston Rockets,0.6397843152902901
Utah Jazz,0.23045324291211833,Los Angeles Clippers,0.7695467570878817
Washington Wizards,0.42557402201636274,Memphis Grizzlies,0.5744259779836373
San Antonio Spurs,0.6429473098513929,Miami Heat,0.3570526901486071
Los Angeles Lakers,0.049538214472368725,Oklahoma City Thunder,0.9504617855276313
Golden State Warriors,0.9077685470312706,Phoenix Suns,0.09223145296872938
Sacramento Kings,0.20100940946358525,Atlanta Hawks,0.7989905905364147
Chicago Bulls,0.6604873340543073,Brooklyn Nets,0.33951266594569274
Phoenix Suns,0.09080172272300446,Los Angeles Clippers,0.9091982772769955
Denver Nuggets,0.13933215321983705,Toronto Raptors,0.860667846780163
Houston Rockets,0.17531951805939683,Cleveland Cavaliers,0.8246804819406032
New York Knicks,0.2444970463936269,Detroit Pistons,0.7555029536063731
Los Angeles Lakers,0.10172944940031348,Indiana Pacers,0.8982705505996865
Sacramento Kings,0.20704457486017858,Miami Heat,0.7929554251398214
Memphis Grizzlies,0.5400569161110256,Minnesota Timberwolves,0.4599430838889745
Milwaukee Bucks,0.4040340633574946,New Orleans Pelicans,0.5959659366425054
Orlando Magic,0.7288906583689214,Philadelphia 76ers,0.2711093416310786
Golden State Warriors,0.7154542726237416,Portland Trail Blazers,0.28454572737625833
Utah Jazz,0.11630549650447408,San Antonio Spurs,0.8836945034955259
Los Angeles Lakers,0.0804205123662487,Atlanta Hawks,0.9195794876337513
Chicago Bulls,0.24629390857331013,Boston Celtics,0.7537060914266899
Detroit Pistons,0.7192781572596822,Brooklyn Nets,0.28072184274031775
Philadelphia 76ers,0.06905966819784226,Charlotte Hornets,0.9309403318021577
Oklahoma City Thunder,0.4294589103982934,Los Angeles Clippers,0.5705410896017066
New Orleans Pelicans,0.2931617275957853,Memphis Grizzlies,0.7068382724042147
Houston Rockets,0.4879509574900963,New York Knicks,0.5120490425099037
Portland Trail Blazers,0.710033457500205,Phoenix Suns,0.289966542499795
Dallas Mavericks,0.32546268827635927,Utah Jazz,0.6745373117236407
Toronto Raptors,0.5735734625394884,Washington Wizards,0.4264265374605116
Boston Celtics,0.24839462731521356,Cleveland Cavaliers,0.7516053726847864
Oklahoma City Thunder,0.21527943948608697,Golden State Warriors,0.784720560513913
Indiana Pacers,0.6217705784693743,Milwaukee Bucks,0.3782294215306257
Denver Nuggets,0.4708711598148241,Minnesota Timberwolves,0.5291288401851759
Sacramento Kings,0.3646130891140904,Orlando Magic,0.6353869108859096
Charlotte Hornets,0.7702655196580779,Brooklyn Nets,0.22973448034192212
New York Knicks,0.24604731434985105,Chicago Bulls,0.753952685650149
Portland Trail Blazers,0.4252208891370097,Dallas Mavericks,0.5747791108629903
Golden State Warriors,0.9306325938589989,Los Angeles Lakers,0.06936740614100116
Los Angeles Clippers,0.5984879356075696,Memphis Grizzlies,0.40151206439243037
Phoenix Suns,0.3002644856869041,New Orleans Pelicans,0.6997355143130959
Miami Heat,0.2549267828127523,Toronto Raptors,0.7450732171872477
San Antonio Spurs,0.6979607809676975,Utah Jazz,0.3020392190323024
Atlanta Hawks,0.5066325632013664,Washington Wizards,0.49336743679863365
Houston Rockets,0.2805998893957198,Atlanta Hawks,0.7194001106042802
Denver Nuggets,0.26399393308421437,Detroit Pistons,0.7360060669157856
Chicago Bulls,0.2999044056948369,Indiana Pacers,0.7000955943051631
Sacramento Kings,0.45896349301786776,Milwaukee Bucks,0.5410365069821322
Minnesota Timberwolves,0.1091348979232033,Oklahoma City Thunder,0.8908651020767967
Washington Wizards,0.4551419757083599,Orlando Magic,0.5448580242916401
Cleveland Cavaliers,0.9014623403287814,Philadelphia 76ers,0.09853765967121861
Los Angeles Clippers,0.1930487609958449,San Antonio Spurs,0.8069512390041551
Denver Nuggets,0.19405933191120628,Boston Celtics,0.8059406680887937
Milwaukee Bucks,0.23639575114088374,Dallas Mavericks,0.7636042488591163
Phoenix Suns,0.46923542901558,Los Angeles Lakers,0.53076457098442
Portland Trail Blazers,0.507995971930512,Memphis Grizzlies,0.4920040280694879
Utah Jazz,0.49757425446489745,New York Knicks,0.5024257455351026
Sacramento Kings,0.14316711527512815,Toronto Raptors,0.8568328847248718
Orlando Magic,0.2900595040703041,Chicago Bulls,0.7099404959296959
Indiana Pacers,0.33625548054175747,Charlotte Hornets,0.6637445194582425
New Orleans Pelicans,0.052313912603237034,Golden State Warriors,0.947686087396763
Detroit Pistons,0.24349790736817267,Los Angeles Clippers,0.7565020926318273
Miami Heat,0.2349030627995271,Oklahoma City Thunder,0.7650969372004729
Utah Jazz,0.7983137947555636,Philadelphia 76ers,0.20168620524443637
Houston Rockets,0.39586800251042953,Washington Wizards,0.6041319974895705
Minnesota Timberwolves,0.5472735297269928,Brooklyn Nets,0.4527264702730072
Atlanta Hawks,0.249900655401759,Cleveland Cavaliers,0.750099344598241
Dallas Mavericks,0.7031894765392179,Los Angeles Lakers,0.2968105234607821
Denver Nuggets,0.3302550967130562,Memphis Grizzlies,0.6697449032869438
Phoenix Suns,0.1421388730159252,Portland Trail Blazers,0.8578611269840748
New Orleans Pelicans,0.34609379291595244,Sacramento Kings,0.6539062070840476
Chicago Bulls,0.2485714394385291,Atlanta Hawks,0.7514285605614709
Utah Jazz,0.2963790824066591,Charlotte Hornets,0.7036209175933409
Dallas Mavericks,0.08887329639033559,Golden State Warriors,0.9111267036096644
Philadelphia 76ers,0.0846240307268582,Indiana Pacers,0.9153759692731418
Portland Trail Blazers,0.27381238974683986,Los Angeles Clippers,0.7261876102531601
Brooklyn Nets,0.22873594610892545,New York Knicks,0.7712640538910746
Toronto Raptors,0.3230289697713137,Oklahoma City Thunder,0.6769710302286863
Minnesota Timberwolves,0.31919975193951244,Orlando Magic,0.6808002480604876
Detroit Pistons,0.6764084047523451,Phoenix Suns,0.32359159524765485
Houston Rockets,0.11240635629696305,San Antonio Spurs,0.887593643703037
Boston Celtics,0.5046201961535642,Washington Wizards,0.49537980384643576
Golden State Warriors,0.8637171498986501,Denver Nuggets,0.13628285010134986
Chicago Bulls,0.2555778331525357,Miami Heat,0.7444221668474643
New Orleans Pelicans,0.4087392521674895,Milwaukee Bucks,0.5912607478325105
Los Angeles Lakers,0.18418599987976747,Sacramento Kings,0.8158140001202325
New York Knicks,0.1784749165398083,Boston Celtics,0.8215250834601917
Toronto Raptors,0.4541429611951864,Charlotte Hornets,0.5458570388048136
Los Angeles Clippers,0.3051333275355592,Oklahoma City Thunder,0.6948666724644408
Utah Jazz,0.4804136830068244,Orlando Magic,0.5195863169931756
Indiana Pacers,0.826405439787907,Philadelphia 76ers,0.173594560212093
Sacramento Kings,0.2356787678449046,Portland Trail Blazers,0.7643212321550954
Detroit Pistons,0.12392943324444106,San Antonio Spurs,0.8760705667555589
Cleveland Cavaliers,0.6114903877134592,Washington Wizards,0.3885096122865408
Philadelphia 76ers,0.06663232748399284,Atlanta Hawks,0.9333676725160072
Washington Wizards,0.3520960704244449,Chicago Bulls,0.6479039295755551
Detroit Pistons,0.5737430796139964,Denver Nuggets,0.4262569203860036
San Antonio Spurs,0.729474306925205,Houston Rockets,0.27052569307479496
Boston Celtics,0.4398423304412552,Indiana Pacers,0.5601576695587448
Utah Jazz,0.29612462501153625,Miami Heat,0.7038753749884638
Memphis Grizzlies,0.5202602695325955,Milwaukee Bucks,0.4797397304674045
Los Angeles Clippers,0.7289995952383085,Minnesota Timberwolves,0.2710004047616915
Los Angeles Lakers,0.21728322036692815,New Orleans Pelicans,0.7827167796330718
Brooklyn Nets,0.3680476885843601,Phoenix Suns,0.6319523114156399
New York Knicks,0.12744773424385847,Toronto Raptors,0.8725522657561415
Charlotte Hornets,0.2370720578696468,Cleveland Cavaliers,0.7629279421303532
Phoenix Suns,0.03512055499291933,Golden State Warriors,0.9648794450070807
Los Angeles Lakers,0.24201212807484584,Minnesota Timberwolves,0.7579878719251542
Orlando Magic,0.1409612494279524,Oklahoma City Thunder,0.8590387505720476
Denver Nuggets,0.23003101203984966,Portland Trail Blazers,0.7699689879601503
Oklahoma City Thunder,0.5998912515472706,Detroit Pistons,0.40010874845272937
Philadelphia 76ers,0.09987024434653702,Houston Rockets,0.900129755653463
Orlando Magic,0.26283604354344936,Indiana Pacers,0.7371639564565506
Brooklyn Nets,0.0822989603352744,Los Angeles Clippers,0.9177010396647256
Boston Celtics,0.6580875449283042,New Orleans Pelicans,0.34191245507169576
Dallas Mavericks,0.4695158732040783,New York Knicks,0.5304841267959217
Miami Heat,0.14329614307467986,San Antonio Spurs,0.8567038569253201
Memphis Grizzlies,0.2998935715298514,Utah Jazz,0.7001064284701486
Toronto Raptors,0.30380831136054853,Cleveland Cavaliers,0.6961916886394515
Brooklyn Nets,0.44254436827078336,Los Angeles Lakers,0.5574556317292166
Atlanta Hawks,0.38815370966005247,Miami Heat,0.6118462903399475
Charlotte Hornets,0.6754777677204851,Minnesota Timberwolves,0.32452223227951493
Chicago Bulls,0.28848224221210106,Portland Trail Blazers,0.7115177577878989
Milwaukee Bucks,0.1759890148819857,Atlanta Hawks,0.8240109851180143
Dallas Mavericks,0.26354938645402115,Boston Celtics,0.7364506135459788
Phoenix Suns,0.2945995763310677,Denver Nuggets,0.7054004236689323
Cleveland Cavaliers,0.5481746030233905,Indiana Pacers,0.45182539697660956
Memphis Grizzlies,0.19198488144884784,Los Angeles Clippers,0.8080151185511522
Detroit Pistons,0.5156083555195672,New York Knicks,0.48439164448043276
Houston Rockets,0.18861354477574088,Oklahoma City Thunder,0.8113864552242591
New Orleans Pelicans,0.3186330303107169,Orlando Magic,0.6813669696892831
Washington Wizards,0.7814708143060145,Philadelphia 76ers,0.21852918569398552
San Antonio Spurs,0.8174882253309392,Sacramento Kings,0.1825117746690607
Golden State Warriors,0.5767172806369287,Toronto Raptors,0.42328271936307127
Portland Trail Blazers,0.44234391332505596,Houston Rockets,0.557656086674944
Milwaukee Bucks,0.1814435558294849,Miami Heat,0.8185564441705151
Philadelphia 76ers,0.2067477736497093,Minnesota Timberwolves,0.7932522263502907
Chicago Bulls,0.3058369661070618,Utah Jazz,0.6941630338929382
New York Knicks,0.2697862518509334,Washington Wizards,0.7302137481490666
Golden State Warriors,0.6695860982645876,Boston Celtics,0.33041390173541235
Atlanta Hawks,0.3884436055539342,Charlotte Hornets,0.6115563944460658
Detroit Pistons,0.19189763310288177,Cleveland Cavaliers,0.8081023668971182
Memphis Grizzlies,0.31795713124020286,Dallas Mavericks,0.6820428687597971
Toronto Raptors,0.7121067379745953,Denver Nuggets,0.2878932620254046
Phoenix Suns,0.14897995194505376,Indiana Pacers,0.8510200480549462
San Antonio Spurs,0.9190060034638293,Los Angeles Lakers,0.08099399653617069
Portland Trail Blazers,0.6183335512578945,New Orleans Pelicans,0.38166644874210554
Brooklyn Nets,0.06746477583717247,Oklahoma City Thunder,0.9325352241628275
Los Angeles Clippers,0.6554295232164851,Sacramento Kings,0.344570476783515
Boston Celtics,0.47153285868143124,Detroit Pistons,0.5284671413185688
Utah Jazz,0.3865012167645959,Houston Rockets,0.6134987832354041
Chicago Bulls,0.1963896034272804,Los Angeles Clippers,0.8036103965727196
Minnesota Timberwolves,0.2937026738563462,Memphis Grizzlies,0.7062973261436538
Golden State Warriors,0.8736943755210586,Milwaukee Bucks,0.12630562447894145
Charlotte Hornets,0.6440936475451735,New Orleans Pelicans,0.3559063524548265
Dallas Mavericks,0.45245155387616953,Orlando Magic,0.5475484461238305
Phoenix Suns,0.5689718307991326,Philadelphia 76ers,0.4310281692008674
Miami Heat,0.46393841802152025,Washington Wizards,0.5360615819784798
Portland Trail Blazers,0.7500943534172279,Brooklyn Nets,0.24990564658277215
Utah Jazz,0.556009610769165,Denver Nuggets,0.44399038923083506
Chicago Bulls,0.683879204812018,Los Angeles Lakers,0.316120795187982
Atlanta Hawks,0.5989370709828489,New York Knicks,0.4010629290171511
Indiana Pacers,0.22513868223417788,Oklahoma City Thunder,0.7748613177658221
Toronto Raptors,0.6739437705593182,Sacramento Kings,0.3260562294406818
Memphis Grizzlies,0.2504880882638735,Charlotte Hornets,0.7495119117361265
Houston Rockets,0.36466227990087186,Detroit Pistons,0.6353377200991281
Golden State Warriors,0.7265199860088782,Indiana Pacers,0.2734800139911218
Toronto Raptors,0.37166083986771625,Los Angeles Clippers,0.6283391601322837
Orlando Magic,0.4814357168779322,Milwaukee Bucks,0.5185642831220678
Boston Celtics,0.6888338225085289,Minnesota Timberwolves,0.3111661774914711
Miami Heat,0.8341737158514331,Philadelphia 76ers,0.16582628414856693
Dallas Mavericks,0.10524339935284399,San Antonio Spurs,0.894756600647156
Phoenix Suns,0.18507413737820755,Washington Wizards,0.8149258626217925
New Orleans Pelicans,0.17013637579255636,Atlanta Hawks,0.8298636242074436
Chicago Bulls,0.5054303552276964,Denver Nuggets,0.49456964477230364
Oklahoma City Thunder,0.8695075772582885,Los Angeles Lakers,0.13049242274171144
Portland Trail Blazers,0.5549485294562191,New York Knicks,0.44505147054378097
Boston Celtics,0.7809853608012762,Brooklyn Nets,0.21901463919872372
San Antonio Spurs,0.6432274456639712,Charlotte Hornets,0.35677255433602884
Portland Trail Blazers,0.2176362052952714,Cleveland Cavaliers,0.7823637947047286
Los Angeles Clippers,0.5164453490265508,Dallas Mavericks,0.4835546509734492
Miami Heat,0.431196685248049,Detroit Pistons,0.568803314751951
Los Angeles Lakers,0.023005513005708966,Golden State Warriors,0.976994486994291
Toronto Raptors,0.5544363967843988,Houston Rockets,0.44556360321560123
Atlanta Hawks,0.4418267710875631,Indiana Pacers,0.5581732289124369
Minnesota Timberwolves,0.3948491480587841,New Orleans Pelicans,0.6051508519412159
Phoenix Suns,0.23567909981358537,Orlando Magic,0.7643209001864146
Memphis Grizzlies,0.7584825887227955,Philadelphia 76ers,0.24151741127720455
Oklahoma City Thunder,0.7245442975938992,Sacramento Kings,0.27545570240610084
Denver Nuggets,0.24508058327549198,Utah Jazz,0.754919416724508
San Antonio Spurs,0.6315294539923001,Boston Celtics,0.3684705460076999
Dallas Mavericks,0.16489227909153048,Cleveland Cavaliers,0.8351077209084695
Oklahoma City Thunder,0.758903482499185,Denver Nuggets,0.24109651750081496
Los Angeles Clippers,0.520210998493113,Detroit Pistons,0.47978900150688697
Brooklyn Nets,0.13584328867458184,Indiana Pacers,0.8641567113254182
Golden State Warriors,0.9306325938589989,Los Angeles Lakers,0.06936740614100116
Miami Heat,0.5103261174182654,Memphis Grizzlies,0.48967388258173467
Toronto Raptors,0.729709904094196,Milwaukee Bucks,0.270290095905804
Charlotte Hornets,0.5820953421650117,New York Knicks,0.41790465783498826
Washington Wizards,0.4551419757083599,Orlando Magic,0.5448580242916401
Chicago Bulls,0.7636017152232792,Philadelphia 76ers,0.23639828477672076
Minnesota Timberwolves,0.49652295189197904,Phoenix Suns,0.503477048108021
New Orleans Pelicans,0.2008192258306971,Portland Trail Blazers,0.7991807741693029
Houston Rockets,0.501729750796473,Sacramento Kings,0.498270249203527
Atlanta Hawks,0.44876717805189925,Utah Jazz,0.5512328219481007
New York Knicks,0.1860174723073037,Charlotte Hornets,0.8139825276926963
Minnesota Timberwolves,0.05244341614457193,Golden State Warriors,0.9475565838554281
Memphis Grizzlies,0.25025901727771005,Miami Heat,0.74974098272229
Detroit Pistons,0.20613452085258677,Oklahoma City Thunder,0.7938654791474132
San Antonio Spurs,0.744557147744611,Washington Wizards,0.255442852255389
Sacramento Kings,0.5966955064216461,Brooklyn Nets,0.4033044935783538
New Orleans Pelicans,0.22909275198692114,Dallas Mavericks,0.7709072480130789
Los Angeles Clippers,0.48827163552063024,Indiana Pacers,0.5117283644793698
Atlanta Hawks,0.7998982482962209,Los Angeles Lakers,0.20010175170377914
Milwaukee Bucks,0.32757749998013397,Orlando Magic,0.672422500019866
Cleveland Cavaliers,0.9014623403287814,Philadelphia 76ers,0.09853765967121861
Denver Nuggets,0.5390523992150738,Phoenix Suns,0.4609476007849262
Houston Rockets,0.3234396959287683,Portland Trail Blazers,0.6765603040712317
Atlanta Hawks,0.1413230791182244,Golden State Warriors,0.8586769208817756
Charlotte Hornets,0.5356101377925265,Memphis Grizzlies,0.46438986220747347
Boston Celtics,0.38624352378586635,Miami Heat,0.6137564762141337
Utah Jazz,0.5967597830538864,Minnesota Timberwolves,0.40324021694611356
Oklahoma City Thunder,0.7134075210735489,New York Knicks,0.2865924789264512
Philadelphia 76ers,0.04526748510468759,Toronto Raptors,0.9547325148953124
Sacramento Kings,0.2970842188464009,Washington Wizards,0.7029157811535991
Los Angeles Clippers,0.8124940086405894,Brooklyn Nets,0.18750599135941057
Detroit Pistons,0.3116442112034219,Charlotte Hornets,0.6883557887965781
Cleveland Cavaliers,0.7595632726363304,Milwaukee Bucks,0.24043672736366967
Los Angeles Lakers,0.21728322036692815,New Orleans Pelicans,0.7827167796330718
Orlando Magic,0.08206023085960734,San Antonio Spurs,0.9179397691403927
Houston Rockets,0.3418869183759041,Utah Jazz,0.6581130816240959
Detroit Pistons,0.30089075495192763,Boston Celtics,0.6991092450480724
Los Angeles Lakers,0.1148663229028275,Chicago Bulls,0.8851336770971725
San Antonio Spurs,0.7154972441464241,Dallas Mavericks,0.2845027558535759
Miami Heat,0.6141273396226131,Denver Nuggets,0.3858726603773869
New York Knicks,0.4453403975122012,Minnesota Timberwolves,0.5546596024877988
Washington Wizards,0.17915656543249592,Oklahoma City Thunder,0.8208434345675041
Atlanta Hawks,0.745717181161019,Phoenix Suns,0.254282818838981
Indiana Pacers,0.3740380355630448,Portland Trail Blazers,0.6259619644369552
Memphis Grizzlies,0.17600838022519993,Toronto Raptors,0.8239916197748001
Milwaukee Bucks,0.5567420793683115,Brooklyn Nets,0.4432579206316885
Dallas Mavericks,0.27349037653622654,Charlotte Hornets,0.7265096234637735
Los Angeles Clippers,0.2865268029230945,Cleveland Cavaliers,0.7134731970769055
Houston Rockets,0.09504043561874387,Golden State Warriors,0.9049595643812561
Orlando Magic,0.3577394688975233,Memphis Grizzlies,0.6422605311024767
Miami Heat,0.40692738831489894,Utah Jazz,0.5930726116851011
Detroit Pistons,0.30346987555413363,Atlanta Hawks,0.6965301244458664
Sacramento Kings,0.19905222569519543,Boston Celtics,0.8009477743048046
Cleveland Cavaliers,0.5816335465226403,Chicago Bulls,0.41836645347735973
Houston Rockets,0.5464854223404929,Denver Nuggets,0.45351457765950703
Los Angeles Clippers,0.7004964764877278,New Orleans Pelicans,0.29950352351227216
Minnesota Timberwolves,0.3343068526215264,New York Knicks,0.6656931473784736
Orlando Magic,0.7288906583689214,Philadelphia 76ers,0.2711093416310786
Washington Wizards,0.10626991645039252,San Antonio Spurs,0.8937300835496075
Los Angeles Lakers,0.05489467233392065,Toronto Raptors,0.9451053276660794
Minnesota Timberwolves,0.17600284785868514,Charlotte Hornets,0.8239971521413149
Chicago Bulls,0.3240927952622886,Dallas Mavericks,0.6759072047377114
Phoenix Suns,0.03512055499291933,Golden State Warriors,0.9648794450070807
Los Angeles Lakers,0.15032381029062702,Memphis Grizzlies,0.849676189709373
Brooklyn Nets,0.2904367987651352,Milwaukee Bucks,0.7095632012348648
Boston Celtics,0.8555090068396538,Philadelphia 76ers,0.14449099316034614
Miami Heat,0.3870346374550476,Portland Trail Blazers,0.6129653625449524
Atlanta Hawks,0.2887470511195077,Toronto Raptors,0.7112529488804923
Denver Nuggets,0.24508058327549198,Utah Jazz,0.754919416724508
Orlando Magic,0.2883379809356468,Detroit Pistons,0.7116620190643532
Indiana Pacers,0.2647977341160227,Los Angeles Clippers,0.7352022658839773
Sacramento Kings,0.3806677249888487,New York Knicks,0.6193322750111513
New Orleans Pelicans,0.10888148703058331,Oklahoma City Thunder,0.8911185129694167
Oklahoma City Thunder,0.5046771470816933,Atlanta Hawks,0.4953228529183067
Washington Wizards,0.6829141524663844,Brooklyn Nets,0.3170858475336155
Portland Trail Blazers,0.4309639358161481,Chicago Bulls,0.5690360641838519
Charlotte Hornets,0.4524735328744046,Dallas Mavericks,0.5475264671255954
