V_Team,The winning probability,H_Team,The winning probability
Indiana Pacers,0.11603649321158538,Golden State Warriors,0.8839635067884146
Boston Celtics,0.4851662257881989,Houston Rockets,0.5148337742118011
Utah Jazz,0.7260985313325272,Los Angeles Lakers,0.27390146866747284
San Antonio Spurs,0.8540214017230898,Milwaukee Bucks,0.14597859827691012
Memphis Grizzlies,0.5051703342951273,New Orleans Pelicans,0.4948296657048728
Denver Nuggets,0.7041542112923906,Philadelphia 76ers,0.29584578870760936
Cleveland Cavaliers,0.38356883465436487,Toronto Raptors,0.6164311653456351
Chicago Bulls,0.32740553940157924,Detroit Pistons,0.6725944605984208
Philadelphia 76ers,0.12619534855661985,Memphis Grizzlies,0.8738046514433802
New York Knicks,0.1858327415850759,Miami Heat,0.8141672584149241
San Antonio Spurs,0.8636547164480025,Minnesota Timberwolves,0.13634528355199751
Phoenix Suns,0.15257765720562722,Utah Jazz,0.8474223427943728
Orlando Magic,0.31626355717920374,Washington Wizards,0.6837364428207963
Miami Heat,0.34000470513847914,Atlanta Hawks,0.6599952948615209
Denver Nuggets,0.5890640196816974,Brooklyn Nets,0.41093598031830253
Detroit Pistons,0.3116442112034219,Charlotte Hornets,0.6883557887965781
Sacramento Kings,0.2672191623217657,Dallas Mavericks,0.7327808376782343
Los Angeles Lakers,0.11965460626233637,Houston Rockets,0.8803453937376636
Golden State Warriors,0.6024721509578399,Los Angeles Clippers,0.39752784904216015
Portland Trail Blazers,0.6324831435260156,Milwaukee Bucks,0.3675168564739844
Cleveland Cavaliers,0.6959504335030804,New York Knicks,0.30404956649691955
Boston Celtics,0.5803731444634607,Orlando Magic,0.41962685553653933
Indiana Pacers,0.700511003291847,Phoenix Suns,0.299488996708153
San Antonio Spurs,0.7202480690174593,Chicago Bulls,0.27975193098254064
Portland Trail Blazers,0.507995971930512,Memphis Grizzlies,0.4920040280694879
Philadelphia 76ers,0.18474395649240993,New Orleans Pelicans,0.8152560435075901
Minnesota Timberwolves,0.12012100253656444,Toronto Raptors,0.8798789974634356
Golden State Warriors,0.7320671545746045,Utah Jazz,0.26793284542539547
Denver Nuggets,0.29052428689864185,Washington Wizards,0.7094757131013582
Toronto Raptors,0.44162709573944825,Boston Celtics,0.5583729042605518
Orlando Magic,0.22246003079831556,Charlotte Hornets,0.7775399692016844
Miami Heat,0.21922794201788187,Cleveland Cavaliers,0.7807720579821181
Indiana Pacers,0.41406371548803933,Dallas Mavericks,0.5859362845119607
Phoenix Suns,0.46923542901558,Los Angeles Lakers,0.53076457098442
Atlanta Hawks,0.6733194596819562,Milwaukee Bucks,0.32668054031804383
Detroit Pistons,0.6139955956066738,Minnesota Timberwolves,0.38600440439332623
Houston Rockets,0.18861354477574088,Oklahoma City Thunder,0.8113864552242591
New York Knicks,0.36214266796222716,Sacramento Kings,0.6378573320377728
Miami Heat,0.4332518874511506,Chicago Bulls,0.5667481125488494
Charlotte Hornets,0.2370720578696468,Cleveland Cavaliers,0.7629279421303532
Dallas Mavericks,0.3602156847097099,Houston Rockets,0.6397843152902901
Portland Trail Blazers,0.3979284118304057,Indiana Pacers,0.6020715881695943
New Orleans Pelicans,0.1315378558984529,Los Angeles Clippers,0.8684621441015471
Golden State Warriors,0.8058283666399204,Memphis Grizzlies,0.19417163336007956
Denver Nuggets,0.35732003841840987,Orlando Magic,0.6426799615815901
Brooklyn Nets,0.037918845599933415,San Antonio Spurs,0.9620811544000666
Sacramento Kings,0.25097739721746937,Utah Jazz,0.7490226027825306
Milwaukee Bucks,0.2640572768775238,Washington Wizards,0.7359427231224762
Philadelphia 76ers,0.09506463734498838,Detroit Pistons,0.9049353626550116
New York Knicks,0.5898679249809168,Los Angeles Lakers,0.4101320750190832
Golden State Warriors,0.8822085068059413,Minnesota Timberwolves,0.11779149319405871
Boston Celtics,0.26544619587964646,Oklahoma City Thunder,0.7345538041203535
New Orleans Pelicans,0.49587071190047427,Phoenix Suns,0.5041292880995257
Denver Nuggets,0.2610737516475492,Dallas Mavericks,0.7389262483524508
Brooklyn Nets,0.1587173506681525,Houston Rockets,0.8412826493318475
Charlotte Hornets,0.42472440326274763,Indiana Pacers,0.5752755967372524
Portland Trail Blazers,0.27381238974683986,Los Angeles Clippers,0.7261876102531601
Washington Wizards,0.27540874065898535,Miami Heat,0.7245912593410146
Los Angeles Lakers,0.18418599987976747,Sacramento Kings,0.8158140001202325
Milwaukee Bucks,0.12422713490780779,Toronto Raptors,0.8757728650921922
Orlando Magic,0.215891295427159,Atlanta Hawks,0.784108704572841
Minnesota Timberwolves,0.2337288571746109,Chicago Bulls,0.7662711428253891
Memphis Grizzlies,0.14914866415228034,Cleveland Cavaliers,0.8508513358477197
Golden State Warriors,0.8668768940264123,New Orleans Pelicans,0.13312310597358765
New York Knicks,0.5134118286241718,Phoenix Suns,0.4865881713758282
Oklahoma City Thunder,0.5553196404687799,Portland Trail Blazers,0.44468035953122004
Los Angeles Lakers,0.33963198013955276,Brooklyn Nets,0.6603680198604472
Detroit Pistons,0.3870786421583582,Dallas Mavericks,0.6129213578416418
Sacramento Kings,0.2810912178739218,Houston Rockets,0.7189087821260782
Cleveland Cavaliers,0.6546153053720363,Memphis Grizzlies,0.34538469462796373
Indiana Pacers,0.335983135020548,Miami Heat,0.664016864979452
Los Angeles Clippers,0.6269572380699203,Orlando Magic,0.3730427619300797
Toronto Raptors,0.8865971367500745,Philadelphia 76ers,0.11340286324992557
Boston Celtics,0.16448892670288207,San Antonio Spurs,0.8355110732971179
Oklahoma City Thunder,0.5757377067858132,Utah Jazz,0.42426229321418685
Charlotte Hornets,0.4892203095635287,Washington Wizards,0.5107796904364713
Portland Trail Blazers,0.6119155118839098,Denver Nuggets,0.3880844881160902
New York Knicks,0.055904457675733044,Golden State Warriors,0.944095542324267
Chicago Bulls,0.5272817541976891,Milwaukee Bucks,0.4727182458023109
Indiana Pacers,0.6074645174199691,New Orleans Pelicans,0.39253548258003096
San Antonio Spurs,0.8927513753034414,Phoenix Suns,0.10724862469655864
Charlotte Hornets,0.36028381161070155,Boston Celtics,0.6397161883892984
Milwaukee Bucks,0.2406563046206569,Chicago Bulls,0.7593436953793431
New Orleans Pelicans,0.24163822997931816,Houston Rockets,0.7583617700206818
Sacramento Kings,0.3372856499272665,Memphis Grizzlies,0.6627143500727335
Los Angeles Clippers,0.43333670382349254,Miami Heat,0.5666632961765075
Brooklyn Nets,0.21684550394538504,Orlando Magic,0.783154496054615
Los Angeles Lakers,0.46061350875383966,Philadelphia 76ers,0.5393864912461603
Atlanta Hawks,0.2887470511195077,Toronto Raptors,0.7112529488804923
Dallas Mavericks,0.32546268827635927,Utah Jazz,0.6745373117236407
Detroit Pistons,0.42261378526198345,Washington Wizards,0.5773862147380165
Charlotte Hornets,0.3631076101603893,Atlanta Hawks,0.6368923898396107
Los Angeles Lakers,0.04549696541360193,Cleveland Cavaliers,0.9545030345863981
New York Knicks,0.4045564740999352,Denver Nuggets,0.5954435259000648
Indiana Pacers,0.41772774114355016,Detroit Pistons,0.5822722588564498
Portland Trail Blazers,0.12081903653270454,Golden State Warriors,0.8791809634672955
Houston Rockets,0.5874611561283691,Minnesota Timberwolves,0.4125388438716308
Phoenix Suns,0.07455945392356933,Oklahoma City Thunder,0.9254405460764307
Sacramento Kings,0.2672191623217657,Dallas Mavericks,0.7327808376782343
Utah Jazz,0.4505615968559693,Memphis Grizzlies,0.5494384031440307
Boston Celtics,0.38624352378586635,Miami Heat,0.6137564762141337
Toronto Raptors,0.6461754695099369,Orlando Magic,0.3538245304900632
Brooklyn Nets,0.542405193728926,Philadelphia 76ers,0.45759480627107396
New Orleans Pelicans,0.062411202459924264,San Antonio Spurs,0.9375887975400757
Los Angeles Clippers,0.5531388709419454,Washington Wizards,0.44686112905805464
Detroit Pistons,0.39265846174594543,Chicago Bulls,0.6073415382540546
Dallas Mavericks,0.5281197451566217,Denver Nuggets,0.4718802548433782
Washington Wizards,0.321688443221109,Indiana Pacers,0.678311556778891
Phoenix Suns,0.3304503252356551,Minnesota Timberwolves,0.6695496747643449
Atlanta Hawks,0.2670188795655606,Oklahoma City Thunder,0.7329811204344394
Los Angeles Lakers,0.08330531072249814,Charlotte Hornets,0.9166946892775019
Utah Jazz,0.09840397282261382,Golden State Warriors,0.9015960271773862
San Antonio Spurs,0.729474306925205,Houston Rockets,0.27052569307479496
Denver Nuggets,0.15259603626288532,Los Angeles Clippers,0.8474039637371147
Boston Celtics,0.5508953369095678,Memphis Grizzlies,0.4491046630904322
Orlando Magic,0.22224899101496265,Miami Heat,0.7777510089850374
Cleveland Cavaliers,0.7595632726363304,Milwaukee Bucks,0.24043672736366967
Indiana Pacers,0.5436067519327901,New York Knicks,0.45639324806720993
New Orleans Pelicans,0.666881283176098,Philadelphia 76ers,0.333118716823902
Portland Trail Blazers,0.56851868278015,Sacramento Kings,0.43148131721984995
Brooklyn Nets,0.07460743978448303,Toronto Raptors,0.925392560215517
Minnesota Timberwolves,0.17050507329864883,Atlanta Hawks,0.8294949267013512
Washington Wizards,0.3520960704244449,Chicago Bulls,0.6479039295755551
Milwaukee Bucks,0.10426954023032753,Cleveland Cavaliers,0.8957304597696725
Memphis Grizzlies,0.32123696614657127,Detroit Pistons,0.6787630338534287
Oklahoma City Thunder,0.7638288686659616,New Orleans Pelicans,0.23617113133403844
Houston Rockets,0.6517307465221897,Phoenix Suns,0.34826925347781035
Dallas Mavericks,0.30748761198562946,Portland Trail Blazers,0.6925123880143705
Sacramento Kings,0.25097739721746937,Utah Jazz,0.7490226027825306
Golden State Warriors,0.9234559886890972,Brooklyn Nets,0.07654401131090288
Boston Celtics,0.4398423304412552,Indiana Pacers,0.5601576695587448
San Antonio Spurs,0.5617448852054528,Los Angeles Clippers,0.43825511479454715
Los Angeles Lakers,0.08321215419490924,Miami Heat,0.9167878458050908
Orlando Magic,0.40215588955588255,New York Knicks,0.5978441104441174
Oklahoma City Thunder,0.5016195117413192,Boston Celtics,0.49838048825868075
Chicago Bulls,0.2558101115172956,Charlotte Hornets,0.7441898884827044
Brooklyn Nets,0.06205658917936918,Cleveland Cavaliers,0.9379434108206308
Atlanta Hawks,0.6537862065195539,Denver Nuggets,0.34621379348044606
Golden State Warriors,0.7511672940998807,Detroit Pistons,0.24883270590011933
Dallas Mavericks,0.21112814954151804,Los Angeles Clippers,0.788871850458482
Houston Rockets,0.4410493732947879,Memphis Grizzlies,0.5589506267052121
Washington Wizards,0.5525466120167566,Milwaukee Bucks,0.4474533879832434
Sacramento Kings,0.47875535368904676,Minnesota Timberwolves,0.5212446463109532
Miami Heat,0.6205314839544536,New Orleans Pelicans,0.3794685160455465
Los Angeles Lakers,0.16630459105516382,Orlando Magic,0.8336954089448362
Philadelphia 76ers,0.25512442642526334,Phoenix Suns,0.7448755735747367
San Antonio Spurs,0.6801571034999849,Portland Trail Blazers,0.319842896500015
Toronto Raptors,0.5160597393350985,Utah Jazz,0.4839402606649015
Golden State Warriors,0.5278827246871145,Cleveland Cavaliers,0.4721172753128855
Los Angeles Clippers,0.8281379952974348,Los Angeles Lakers,0.1718620047025652
Boston Celtics,0.5970017179855587,New York Knicks,0.4029982820144414
Minnesota Timberwolves,0.1091348979232033,Oklahoma City Thunder,0.8908651020767967
Chicago Bulls,0.09698774564234647,San Antonio Spurs,0.9030122543576535
Charlotte Hornets,0.7702655196580779,Brooklyn Nets,0.22973448034192212
Indiana Pacers,0.4197661226013403,Chicago Bulls,0.5802338773986597
Cleveland Cavaliers,0.5795942986448354,Detroit Pistons,0.42040570135516464
Phoenix Suns,0.17362161163149625,Houston Rockets,0.8263783883685037
Denver Nuggets,0.15259603626288532,Los Angeles Clippers,0.8474039637371147
Atlanta Hawks,0.6905567522233526,Minnesota Timberwolves,0.30944324777664745
Dallas Mavericks,0.53487020710915,New Orleans Pelicans,0.46512979289085005
Memphis Grizzlies,0.4231645830146298,Orlando Magic,0.5768354169853702
Toronto Raptors,0.4952873648170971,Portland Trail Blazers,0.5047126351829029
Philadelphia 76ers,0.15561777838995305,Sacramento Kings,0.844382221610047
Milwaukee Bucks,0.2640572768775238,Washington Wizards,0.7359427231224762
Memphis Grizzlies,0.24110572338179637,Boston Celtics,0.7588942766182036
Houston Rockets,0.36117499406286246,Dallas Mavericks,0.6388250059371375
Utah Jazz,0.7260985313325272,Los Angeles Lakers,0.27390146866747284
Oklahoma City Thunder,0.5139647873965971,Miami Heat,0.48603521260340293
New York Knicks,0.180275312810954,Atlanta Hawks,0.819724687189046
Brooklyn Nets,0.15263690366189409,Chicago Bulls,0.8473630963381059
Minnesota Timberwolves,0.3883902431463421,Denver Nuggets,0.6116097568536579
Milwaukee Bucks,0.23912923049548473,Detroit Pistons,0.7608707695045153
Toronto Raptors,0.1773464449593476,Golden State Warriors,0.8226535550406524
Los Angeles Clippers,0.7004964764877278,New Orleans Pelicans,0.29950352351227216
Charlotte Hornets,0.5652995555756007,Orlando Magic,0.43470044442439926
Sacramento Kings,0.2356787678449046,Portland Trail Blazers,0.7643212321550954
Phoenix Suns,0.04204653120937629,San Antonio Spurs,0.9579534687906237
Indiana Pacers,0.45025632250321446,Washington Wizards,0.5497436774967855
Miami Heat,0.3486705232851408,Charlotte Hornets,0.6513294767148592
Boston Celtics,0.24839462731521356,Cleveland Cavaliers,0.7516053726847864
Dallas Mavericks,0.7031894765392179,Los Angeles Lakers,0.2968105234607821
Oklahoma City Thunder,0.6733316855668673,Memphis Grizzlies,0.3266683144331327
Toronto Raptors,0.793444329816537,Phoenix Suns,0.20655567018346296
Philadelphia 76ers,0.08682617112851865,Utah Jazz,0.9131738288714814
Detroit Pistons,0.30346987555413363,Atlanta Hawks,0.6965301244458664
Miami Heat,0.33726543053788394,Boston Celtics,0.6627345694621161
Philadelphia 76ers,0.18069569312340494,Denver Nuggets,0.8193043068765951
Dallas Mavericks,0.08887329639033559,Golden State Warriors,0.9111267036096644
Los Angeles Clippers,0.5338300829030347,Houston Rockets,0.46616991709696526
Chicago Bulls,0.2999044056948369,Indiana Pacers,0.7000955943051631
Milwaukee Bucks,0.4381202079380767,Minnesota Timberwolves,0.5618797920619233
New York Knicks,0.4111035149137968,New Orleans Pelicans,0.5888964850862032
Portland Trail Blazers,0.14215534248619255,San Antonio Spurs,0.8578446575138075
Brooklyn Nets,0.16938827052032657,Washington Wizards,0.8306117294796734
Milwaukee Bucks,0.2406563046206569,Chicago Bulls,0.7593436953793431
Cleveland Cavaliers,0.49329798666796365,Charlotte Hornets,0.5067020133320363
New York Knicks,0.25473024147385925,Houston Rockets,0.7452697585261407
Los Angeles Clippers,0.3051333275355592,Oklahoma City Thunder,0.6948666724644408
Memphis Grizzlies,0.4536363374457606,Sacramento Kings,0.5463636625542394
Phoenix Suns,0.15257765720562722,Utah Jazz,0.8474223427943728
San Antonio Spurs,0.6343710159426698,Atlanta Hawks,0.36562898405733024
Orlando Magic,0.26283604354344936,Indiana Pacers,0.7371639564565506
Toronto Raptors,0.8396427872428522,Los Angeles Lakers,0.16035721275714773
Detroit Pistons,0.3113824478120507,Miami Heat,0.6886175521879493
Portland Trail Blazers,0.6507575330686028,Minnesota Timberwolves,0.3492424669313972
Utah Jazz,0.704480761194559,Brooklyn Nets,0.29551923880544095
Charlotte Hornets,0.45829117569516253,Chicago Bulls,0.5417088243048375
New Orleans Pelicans,0.10051105590681542,Cleveland Cavaliers,0.8994889440931846
Denver Nuggets,0.06158840520793285,Golden State Warriors,0.9384115947920671
Washington Wizards,0.3627209700111238,Houston Rockets,0.6372790299888762
Phoenix Suns,0.09080172272300446,Los Angeles Clippers,0.9091982772769955
Oklahoma City Thunder,0.7745511675482042,Milwaukee Bucks,0.2254488324517958
Orlando Magic,0.40215588955588255,New York Knicks,0.5978441104441174
Utah Jazz,0.28593356074371945,Boston Celtics,0.7140664392562805
Washington Wizards,0.3467635561678597,Dallas Mavericks,0.6532364438321403
Sacramento Kings,0.4373240778364269,Denver Nuggets,0.5626759221635731
Indiana Pacers,0.41772774114355016,Detroit Pistons,0.5822722588564498
Memphis Grizzlies,0.6777622347283563,Los Angeles Lakers,0.3222377652716438
Minnesota Timberwolves,0.6674606463217296,Philadelphia 76ers,0.3325393536782704
Miami Heat,0.7119493165379522,Phoenix Suns,0.2880506834620478
Toronto Raptors,0.20632266151296952,San Antonio Spurs,0.7936773384870305
Oklahoma City Thunder,0.5142696684252476,Charlotte Hornets,0.4857303315747524
Chicago Bulls,0.15275639055230217,Cleveland Cavaliers,0.8472436094476978
Portland Trail Blazers,0.12081903653270454,Golden State Warriors,0.8791809634672955
Memphis Grizzlies,0.19198488144884784,Los Angeles Clippers,0.8080151185511522
Milwaukee Bucks,0.3428814067712481,New York Knicks,0.6571185932287519
Atlanta Hawks,0.5823324857643994,Orlando Magic,0.4176675142356005
Miami Heat,0.5708043650840294,Sacramento Kings,0.42919563491597057
Phoenix Suns,0.16384450687093488,Dallas Mavericks,0.8361554931290651
San Antonio Spurs,0.8427698162915449,Denver Nuggets,0.15723018370845504
Charlotte Hornets,0.4562128077079922,Detroit Pistons,0.5437871922920078
Oklahoma City Thunder,0.6129314601884039,Houston Rockets,0.387068539811596
Brooklyn Nets,0.13584328867458184,Indiana Pacers,0.8641567113254182
Atlanta Hawks,0.6598966619221184,New Orleans Pelicans,0.3401033380778816
Los Angeles Lakers,0.09681126294159081,Portland Trail Blazers,0.9031887370584092
Utah Jazz,0.21211587380926344,Toronto Raptors,0.7878841261907366
Philadelphia 76ers,0.06587566763885855,Boston Celtics,0.9341243323611415
Cleveland Cavaliers,0.8463840871769904,Brooklyn Nets,0.15361591282300954
Memphis Grizzlies,0.07969518260409314,Golden State Warriors,0.9203048173959069
Miami Heat,0.7711170609826394,Los Angeles Lakers,0.22888293901736054
New York Knicks,0.42580147661372214,Milwaukee Bucks,0.5741985233862779
Houston Rockets,0.4708112699428485,Orlando Magic,0.5291887300571515
Los Angeles Clippers,0.6554295232164851,Sacramento Kings,0.344570476783515
Minnesota Timberwolves,0.2566839210472276,Washington Wizards,0.7433160789527724
New Orleans Pelicans,0.1684164326319808,Boston Celtics,0.8315835673680192
Toronto Raptors,0.5429805290216674,Chicago Bulls,0.4570194709783326
Atlanta Hawks,0.4697808061239398,Dallas Mavericks,0.5302191938760602
New York Knicks,0.22166486086496506,Indiana Pacers,0.7783351391350349
Utah Jazz,0.5967597830538864,Minnesota Timberwolves,0.40324021694611356
Denver Nuggets,0.1268423134881539,Oklahoma City Thunder,0.8731576865118461
Charlotte Hornets,0.15619619875240753,San Antonio Spurs,0.8438038012475925
Philadelphia 76ers,0.2956921241110888,Brooklyn Nets,0.7043078758889112
Miami Heat,0.2756702167335081,Los Angeles Clippers,0.7243297832664919
Orlando Magic,0.6429359904864866,Los Angeles Lakers,0.3570640095135133
Utah Jazz,0.4505615968559693,Memphis Grizzlies,0.5494384031440307
Washington Wizards,0.5525466120167566,Milwaukee Bucks,0.4474533879832434
Cleveland Cavaliers,0.8180138707623439,Phoenix Suns,0.18198612923765606
Detroit Pistons,0.34811173178112487,Portland Trail Blazers,0.6518882682188751
Golden State Warriors,0.8411689734163036,Sacramento Kings,0.15883102658369644
Houston Rockets,0.20575255879007148,Toronto Raptors,0.7942474412099285
Oklahoma City Thunder,0.6018996696499075,Chicago Bulls,0.39810033035009257
Dallas Mavericks,0.5694475016224422,Minnesota Timberwolves,0.4305524983775578
New Orleans Pelicans,0.3337264571531604,New York Knicks,0.6662735428468396
Atlanta Hawks,0.7823592609564685,Brooklyn Nets,0.2176407390435315
Miami Heat,0.12181292634015539,Golden State Warriors,0.8781870736598446
Charlotte Hornets,0.4697969991171893,Houston Rockets,0.5302030008828107
Portland Trail Blazers,0.7694673061025193,Los Angeles Lakers,0.23053269389748063
Detroit Pistons,0.5293607445331128,Sacramento Kings,0.4706392554668873
Milwaukee Bucks,0.0648477027085328,San Antonio Spurs,0.9351522972914672
Boston Celtics,0.2870965185694795,Toronto Raptors,0.7129034814305205
Cleveland Cavaliers,0.5551241356261918,Utah Jazz,0.44487586437380827
Chicago Bulls,0.35721560358105753,Washington Wizards,0.6427843964189425
Washington Wizards,0.2656615290423604,Boston Celtics,0.7343384709576396
Orlando Magic,0.16902671013120563,Los Angeles Clippers,0.8309732898687944
Houston Rockets,0.5874611561283691,Minnesota Timberwolves,0.4125388438716308
Memphis Grizzlies,0.1608452722585254,Oklahoma City Thunder,0.8391547277414746
New York Knicks,0.682284592544539,Philadelphia 76ers,0.317715407455461
Cleveland Cavaliers,0.534516091751905,Portland Trail Blazers,0.4654839082480951
New Orleans Pelicans,0.5466270033345106,Brooklyn Nets,0.4533729966654893
Indiana Pacers,0.6009816511453356,Denver Nuggets,0.3990183488546644
Detroit Pistons,0.1049938693781779,Golden State Warriors,0.8950061306218221
Chicago Bulls,0.4469594512217606,New York Knicks,0.5530405487782394
Dallas Mavericks,0.6347787518989347,Phoenix Suns,0.36522124810106527
Los Angeles Lakers,0.027610700371898167,San Antonio Spurs,0.9723892996281018
Boston Celtics,0.37747141179821275,Atlanta Hawks,0.6225285882017872
Memphis Grizzlies,0.3332652248549385,Houston Rockets,0.6667347751450615
Miami Heat,0.6346477381935216,Milwaukee Bucks,0.3653522618064784
Oklahoma City Thunder,0.7881277677907518,Minnesota Timberwolves,0.21187223220924822
Charlotte Hornets,0.8477255806334807,Philadelphia 76ers,0.1522744193665193
Orlando Magic,0.2523168536528714,Portland Trail Blazers,0.7476831463471286
Cleveland Cavaliers,0.7074874334837045,Sacramento Kings,0.2925125665162956
Brooklyn Nets,0.07460743978448303,Toronto Raptors,0.925392560215517
Detroit Pistons,0.3672023784211055,Utah Jazz,0.6327976215788945
New Orleans Pelicans,0.23326189086234872,Chicago Bulls,0.7667381091376513
Los Angeles Lakers,0.06068721544149969,Los Angeles Clippers,0.9393127845585003
San Antonio Spurs,0.8927513753034414,Phoenix Suns,0.10724862469655864
Orlando Magic,0.26831636588228214,Utah Jazz,0.7316836341177179
Philadelphia 76ers,0.10708836252730058,Washington Wizards,0.8929116374726994
Milwaukee Bucks,0.1759890148819857,Atlanta Hawks,0.8240109851180143
Houston Rockets,0.6964024261181616,Brooklyn Nets,0.30359757388183845
Minnesota Timberwolves,0.2295538708785897,Dallas Mavericks,0.7704461291214103
Detroit Pistons,0.7402126422459567,Los Angeles Lakers,0.2597873577540432
Chicago Bulls,0.4009130291756612,Memphis Grizzlies,0.5990869708243388
Oklahoma City Thunder,0.7245442975938992,Sacramento Kings,0.27545570240610084
New York Knicks,0.12744773424385847,Toronto Raptors,0.8725522657561415
Charlotte Hornets,0.36028381161070155,Boston Celtics,0.6397161883892984
Orlando Magic,0.4596368940319078,Denver Nuggets,0.5403631059680922
