V_Team,The winning probability,H_Team,The winning probability
Cleveland Cavaliers,0.20144384794324044,Golden State Warriors,0.7985561520567596
New Orleans Pelicans,0.2097938779006998,Indiana Pacers,0.7902061220993002
Oklahoma City Thunder,0.4294589103982934,Los Angeles Clippers,0.5705410896017066
Philadelphia 76ers,0.19401526234405664,Milwaukee Bucks,0.8059847376559434
Atlanta Hawks,0.5989370709828489,New York Knicks,0.4010629290171511
Utah Jazz,0.6604181210526006,Phoenix Suns,0.3395818789473994
Portland Trail Blazers,0.46162040691992334,Washington Wizards,0.5383795930800767
Toronto Raptors,0.8248245188134897,Brooklyn Nets,0.17517548118651025
Dallas Mavericks,0.3496239098144541,Chicago Bulls,0.6503760901855459
Denver Nuggets,0.6145047142693327,Los Angeles Lakers,0.38549528573066727
Houston Rockets,0.2881628555342757,Miami Heat,0.7118371444657243
Minnesota Timberwolves,0.06256405175571689,San Antonio Spurs,0.9374359482442831
New York Knicks,0.1784749165398083,Boston Celtics,0.8215250834601917
Portland Trail Blazers,0.3465561088248884,Charlotte Hornets,0.6534438911751116
Atlanta Hawks,0.47353940836051034,Detroit Pistons,0.5264605916394897
Oklahoma City Thunder,0.21527943948608697,Golden State Warriors,0.784720560513913
Milwaukee Bucks,0.24921186912713933,Houston Rockets,0.7507881308728607
Orlando Magic,0.4663771475511117,New Orleans Pelicans,0.5336228524488883
Toronto Raptors,0.8865971367500745,Philadelphia 76ers,0.11340286324992557
Indiana Pacers,0.5572468214532753,Sacramento Kings,0.4427531785467247
Memphis Grizzlies,0.35077830031052815,Washington Wizards,0.6492216996894719
Phoenix Suns,0.06862438817791572,Cleveland Cavaliers,0.9313756118220843
Minnesota Timberwolves,0.1318361960609693,Los Angeles Clippers,0.8681638039390307
Dallas Mavericks,0.2732479388796314,Miami Heat,0.7267520611203686
Washington Wizards,0.47222025461312556,New York Knicks,0.5277797453868744
Denver Nuggets,0.07333726893302406,San Antonio Spurs,0.9266627310669759
Chicago Bulls,0.2485714394385291,Atlanta Hawks,0.7514285605614709
Toronto Raptors,0.4541429611951864,Charlotte Hornets,0.5458570388048136
Utah Jazz,0.3701052010429472,Dallas Mavericks,0.6298947989570528
Golden State Warriors,0.7612394709013778,Houston Rockets,0.23876052909862222
Indiana Pacers,0.7612403277563684,Los Angeles Lakers,0.23875967224363157
Sacramento Kings,0.3372856499272665,Memphis Grizzlies,0.6627143500727335
Brooklyn Nets,0.27814796088403304,New Orleans Pelicans,0.721852039115967
Milwaukee Bucks,0.32757749998013397,Orlando Magic,0.672422500019866
Portland Trail Blazers,0.8328799621322619,Philadelphia 76ers,0.16712003786773813
Philadelphia 76ers,0.06663232748399284,Atlanta Hawks,0.9333676725160072
Portland Trail Blazers,0.33518458668057416,Boston Celtics,0.6648154133194258
Sacramento Kings,0.2718374808376657,Chicago Bulls,0.7281625191623343
Brooklyn Nets,0.1120112364475846,Charlotte Hornets,0.8879887635524154
San Antonio Spurs,0.486032856885678,Cleveland Cavaliers,0.513967143114322
Los Angeles Clippers,0.694778070719163,Denver Nuggets,0.305221929280837
Washington Wizards,0.35018797144531943,Detroit Pistons,0.6498120285546806
Houston Rockets,0.4410493732947879,Memphis Grizzlies,0.5589506267052121
Milwaukee Bucks,0.1814435558294849,Miami Heat,0.8185564441705151
Phoenix Suns,0.24827486724462555,New York Knicks,0.7517251327553744
Indiana Pacers,0.3936918264766677,Utah Jazz,0.6063081735233323
Los Angeles Lakers,0.11250279816437903,Dallas Mavericks,0.887497201835621
Denver Nuggets,0.4708711598148241,Minnesota Timberwolves,0.5291288401851759
Golden State Warriors,0.8239214208587218,Orlando Magic,0.17607857914127825
Phoenix Suns,0.08238688876751943,Toronto Raptors,0.9176131112324806
Los Angeles Clippers,0.4242343250773035,Atlanta Hawks,0.5757656749226965
San Antonio Spurs,0.9107419038261189,Brooklyn Nets,0.08925809617388114
Washington Wizards,0.27565236830848205,Charlotte Hornets,0.724347631691518
Sacramento Kings,0.27018294827897193,Detroit Pistons,0.7298170517210281
New York Knicks,0.22166486086496506,Indiana Pacers,0.7783351391350349
Golden State Warriors,0.6804214420974753,Miami Heat,0.31957855790252465
Houston Rockets,0.5680730275244104,Milwaukee Bucks,0.43192697247558964
Cleveland Cavaliers,0.748359737714609,New Orleans Pelicans,0.2516402622853911
Oklahoma City Thunder,0.5757377067858132,Utah Jazz,0.42426229321418685
Utah Jazz,0.556009610769165,Denver Nuggets,0.44399038923083506
Chicago Bulls,0.43005034069427417,Orlando Magic,0.5699496593057258
Los Angeles Clippers,0.877971483614317,Philadelphia 76ers,0.122028516385683
Minnesota Timberwolves,0.49652295189197904,Phoenix Suns,0.503477048108021
San Antonio Spurs,0.5353862424247788,Toronto Raptors,0.4646137575752211
Boston Celtics,0.5046201961535642,Washington Wizards,0.49537980384643576
Houston Rockets,0.27813752125880775,Boston Celtics,0.7218624787411922
Miami Heat,0.7518380340569931,Brooklyn Nets,0.24816196594300685
Atlanta Hawks,0.47562767021082575,Chicago Bulls,0.5243723297891743
Golden State Warriors,0.680686778418879,Charlotte Hornets,0.319313221581121
Sacramento Kings,0.12058569859403323,Cleveland Cavaliers,0.8794143014059668
New York Knicks,0.24172170099526047,Dallas Mavericks,0.7582782990047395
Toronto Raptors,0.6182798604777268,Memphis Grizzlies,0.38172013952227324
Philadelphia 76ers,0.19401526234405664,Milwaukee Bucks,0.8059847376559434
Oklahoma City Thunder,0.7638288686659616,New Orleans Pelicans,0.23617113133403844
Los Angeles Lakers,0.09681126294159081,Portland Trail Blazers,0.9031887370584092
Phoenix Suns,0.2945995763310677,Denver Nuggets,0.7054004236689323
Indiana Pacers,0.6402746819522693,Minnesota Timberwolves,0.35972531804773067
Dallas Mavericks,0.1775658782347712,Oklahoma City Thunder,0.8224341217652288
Los Angeles Lakers,0.10432598636204649,Utah Jazz,0.8956740136379535
Washington Wizards,0.26805446093950414,Atlanta Hawks,0.7319455390604959
Orlando Magic,0.21382798900853273,Boston Celtics,0.7861720109914673
Miami Heat,0.4332518874511506,Chicago Bulls,0.5667481125488494
Brooklyn Nets,0.06205658917936918,Cleveland Cavaliers,0.9379434108206308
Sacramento Kings,0.2457322826436137,Indiana Pacers,0.7542677173563863
San Antonio Spurs,0.8463288191121131,New Orleans Pelicans,0.1536711808878869
Charlotte Hornets,0.5820953421650117,New York Knicks,0.41790465783498826
Houston Rockets,0.792043312340782,Philadelphia 76ers,0.20795668765921801
Memphis Grizzlies,0.28273873748762424,Portland Trail Blazers,0.7172612625123758
Milwaukee Bucks,0.12422713490780779,Toronto Raptors,0.8757728650921922
Sacramento Kings,0.2072450242059758,Charlotte Hornets,0.7927549757940242
Los Angeles Clippers,0.1655479060201227,Golden State Warriors,0.8344520939798773
Detroit Pistons,0.3113824478120507,Miami Heat,0.6886175521879493
Boston Celtics,0.6715462044440379,Milwaukee Bucks,0.3284537955559621
Brooklyn Nets,0.3070861666052709,Minnesota Timberwolves,0.6929138333947291
Denver Nuggets,0.5390523992150738,Phoenix Suns,0.4609476007849262
Memphis Grizzlies,0.2998935715298514,Utah Jazz,0.7001064284701486
New York Knicks,0.180275312810954,Atlanta Hawks,0.819724687189046
Philadelphia 76ers,0.09578753787775007,Chicago Bulls,0.9042124621222499
Oklahoma City Thunder,0.35705052529110837,Cleveland Cavaliers,0.6429494747088916
Houston Rockets,0.33559314009432584,Indiana Pacers,0.6644068599056742
Washington Wizards,0.5375695606242549,New Orleans Pelicans,0.46243043937574513
Golden State Warriors,0.7154542726237416,Portland Trail Blazers,0.28454572737625833
Dallas Mavericks,0.10524339935284399,San Antonio Spurs,0.894756600647156
Orlando Magic,0.15459519588976367,Toronto Raptors,0.8454048041102363
Detroit Pistons,0.30089075495192763,Boston Celtics,0.6991092450480724
Cleveland Cavaliers,0.5759147712030575,Dallas Mavericks,0.4240852287969426
Brooklyn Nets,0.11188989751847056,Miami Heat,0.8881101024815294
Orlando Magic,0.5012987531725024,Minnesota Timberwolves,0.4987012468274976
Sacramento Kings,0.7106980522404907,Philadelphia 76ers,0.2893019477595093
Memphis Grizzlies,0.6067682139036894,Phoenix Suns,0.39323178609631065
Sacramento Kings,0.2810912178739218,Houston Rockets,0.7189087821260782
Denver Nuggets,0.6145047142693327,Los Angeles Lakers,0.38549528573066727
Charlotte Hornets,0.4113414975357519,Portland Trail Blazers,0.5886585024642481
Oklahoma City Thunder,0.24858065875128643,San Antonio Spurs,0.7514193412487136
New Orleans Pelicans,0.11984551368977481,Toronto Raptors,0.8801544863102252
New York Knicks,0.2697862518509334,Washington Wizards,0.7302137481490666
Toronto Raptors,0.44162709573944825,Boston Celtics,0.5583729042605518
New York Knicks,0.563955048754585,Brooklyn Nets,0.436044951245415
Minnesota Timberwolves,0.10074718795193915,Cleveland Cavaliers,0.8992528120480608
Philadelphia 76ers,0.09377499337041573,Dallas Mavericks,0.9062250066295843
Memphis Grizzlies,0.49839306643572145,Denver Nuggets,0.5016069335642785
New Orleans Pelicans,0.23176741642880272,Detroit Pistons,0.7682325835711973
Charlotte Hornets,0.1330794076763704,Golden State Warriors,0.8669205923236296
Atlanta Hawks,0.38815370966005247,Miami Heat,0.6118462903399475
Chicago Bulls,0.1646811653867285,Oklahoma City Thunder,0.8353188346132715
Indiana Pacers,0.52652232204736,Orlando Magic,0.4734776779526399
Los Angeles Clippers,0.77949548366818,Phoenix Suns,0.22050451633182
Milwaukee Bucks,0.2214612540936649,Utah Jazz,0.7785387459063351
Atlanta Hawks,0.48717730826377614,Houston Rockets,0.5128226917362239
Golden State Warriors,0.6024721509578399,Los Angeles Clippers,0.39752784904216015
Philadelphia 76ers,0.02265376364352578,San Antonio Spurs,0.9773462363564742
Los Angeles Lakers,0.12809914473025197,Washington Wizards,0.871900855269748
Los Angeles Lakers,0.07952061719807291,Boston Celtics,0.9204793828019271
Indiana Pacers,0.7414083581555206,Brooklyn Nets,0.25859164184447936
Milwaukee Bucks,0.3975236090552041,Denver Nuggets,0.6024763909447959
Minnesota Timberwolves,0.23223229711891058,Detroit Pistons,0.7677677028810894
Chicago Bulls,0.33954922774142626,Houston Rockets,0.6604507722585737
Memphis Grizzlies,0.1608452722585254,Oklahoma City Thunder,0.8391547277414746
Toronto Raptors,0.6461754695099369,Orlando Magic,0.3538245304900632
Dallas Mavericks,0.30748761198562946,Portland Trail Blazers,0.6925123880143705
Phoenix Suns,0.2587050958415358,Sacramento Kings,0.7412949041584642
Orlando Magic,0.215891295427159,Atlanta Hawks,0.784108704572841
Detroit Pistons,0.3606979909791548,Indiana Pacers,0.6393020090208452
Philadelphia 76ers,0.06898124317132903,Miami Heat,0.931018756828671
Memphis Grizzlies,0.5400569161110256,Minnesota Timberwolves,0.4599430838889745
Cleveland Cavaliers,0.6959504335030804,New York Knicks,0.30404956649691955
Milwaukee Bucks,0.5060950084634654,Phoenix Suns,0.4939049915365346
Golden State Warriors,0.8411689734163036,Sacramento Kings,0.15883102658369644
Denver Nuggets,0.07333726893302406,San Antonio Spurs,0.9266627310669759
Charlotte Hornets,0.43160389180368064,Utah Jazz,0.5683961081963194
New Orleans Pelicans,0.25618642580646356,Washington Wizards,0.7438135741935364
Los Angeles Clippers,0.4212495737962033,Boston Celtics,0.5787504262037967
Toronto Raptors,0.8248245188134897,Brooklyn Nets,0.17517548118651025
Portland Trail Blazers,0.23323151222943517,Oklahoma City Thunder,0.7667684877705648
Utah Jazz,0.2884373695757553,Atlanta Hawks,0.7115626304242447
Dallas Mavericks,0.5281197451566217,Denver Nuggets,0.4718802548433782
Philadelphia 76ers,0.09506463734498838,Detroit Pistons,0.9049353626550116
Oklahoma City Thunder,0.5688600936276866,Indiana Pacers,0.4311399063723133
San Antonio Spurs,0.7782674768289444,Memphis Grizzlies,0.22173252317105568
Miami Heat,0.6528735674390888,Minnesota Timberwolves,0.34712643256091125
Phoenix Suns,0.3002644856869041,New Orleans Pelicans,0.6997355143130959
Los Angeles Lakers,0.17604666333656294,New York Knicks,0.8239533366634371
Chicago Bulls,0.46062199024528727,Sacramento Kings,0.5393780097547127
Los Angeles Clippers,0.32857268919020544,Toronto Raptors,0.6714273108097946
Cleveland Cavaliers,0.6114903877134592,Washington Wizards,0.3885096122865408
Brooklyn Nets,0.1120112364475846,Charlotte Hornets,0.8879887635524154
Portland Trail Blazers,0.4252208891370097,Dallas Mavericks,0.5747791108629903
Orlando Magic,0.29967825632227973,Houston Rockets,0.7003217436777203
Denver Nuggets,0.1959794352000368,Atlanta Hawks,0.8040205647999632
Washington Wizards,0.6829141524663844,Brooklyn Nets,0.3170858475336155
Los Angeles Lakers,0.11401759243675691,Detroit Pistons,0.8859824075632431
Chicago Bulls,0.08178439533646376,Golden State Warriors,0.9182156046635362
Cleveland Cavaliers,0.5481746030233905,Indiana Pacers,0.45182539697660956
Phoenix Suns,0.21474907050466496,Memphis Grizzlies,0.785250929495335
Miami Heat,0.6346477381935216,Milwaukee Bucks,0.3653522618064784
Toronto Raptors,0.7450981829466772,Minnesota Timberwolves,0.2549018170533228
Utah Jazz,0.562691467814415,New Orleans Pelicans,0.437308532185585
Los Angeles Clippers,0.6428757249708039,New York Knicks,0.35712427502919614
San Antonio Spurs,0.9442645000101868,Philadelphia 76ers,0.05573549998981319
Boston Celtics,0.61019030505875,Sacramento Kings,0.38980969494125
Houston Rockets,0.28841327474829015,Charlotte Hornets,0.7115867252517099
Utah Jazz,0.3701052010429472,Dallas Mavericks,0.6298947989570528
Cleveland Cavaliers,0.35829981985995807,Oklahoma City Thunder,0.6417001801400419
Philadelphia 76ers,0.14003380137094135,Orlando Magic,0.8599661986290587
Boston Celtics,0.42633609452461396,Portland Trail Blazers,0.573663905475386
Miami Heat,0.7518380340569931,Brooklyn Nets,0.24816196594300685
San Antonio Spurs,0.7185575358259382,Detroit Pistons,0.2814424641740618
Golden State Warriors,0.8058283666399204,Memphis Grizzlies,0.19417163336007956
Los Angeles Lakers,0.22773134744010037,Milwaukee Bucks,0.7722686525598996
New Orleans Pelicans,0.42807893356962357,Minnesota Timberwolves,0.5719210664303764
Denver Nuggets,0.3732421851481246,New York Knicks,0.6267578148518754
Chicago Bulls,0.6134642595119184,Phoenix Suns,0.38653574048808165
Atlanta Hawks,0.6121034738188174,Sacramento Kings,0.3878965261811826
Indiana Pacers,0.45025632250321446,Washington Wizards,0.5497436774967855
Los Angeles Clippers,0.4336364285679365,Charlotte Hornets,0.5663635714320635
Denver Nuggets,0.1172728276541094,Cleveland Cavaliers,0.8827271723458906
Orlando Magic,0.28525288224603673,Dallas Mavericks,0.7147471177539633
Phoenix Suns,0.17362161163149625,Houston Rockets,0.8263783883685037
Milwaukee Bucks,0.21665456625040824,Indiana Pacers,0.7833454337495918
Golden State Warriors,0.5500786170011807,Oklahoma City Thunder,0.44992138299881934
Miami Heat,0.8341737158514331,Philadelphia 76ers,0.16582628414856693
Boston Celtics,0.44677651620226067,Utah Jazz,0.5532234837977393
Chicago Bulls,0.5470409192756094,Minnesota Timberwolves,0.4529590807243907
San Antonio Spurs,0.8091192273434951,New York Knicks,0.1908807726565049
New Orleans Pelicans,0.34609379291595244,Sacramento Kings,0.6539062070840476
Detroit Pistons,0.22442527070875806,Toronto Raptors,0.7755747292912419
Memphis Grizzlies,0.6541466367892503,Brooklyn Nets,0.3458533632107496
Philadelphia 76ers,0.06905966819784226,Charlotte Hornets,0.9309403318021577
Boston Celtics,0.4677760317709757,Dallas Mavericks,0.5322239682290243
Golden State Warriors,0.8637171498986501,Denver Nuggets,0.13628285010134986
San Antonio Spurs,0.6920045690434711,Indiana Pacers,0.3079954309565289
Orlando Magic,0.22224899101496265,Miami Heat,0.7777510089850374
Detroit Pistons,0.5949947779742187,Milwaukee Bucks,0.40500522202578126
New Orleans Pelicans,0.49587071190047427,Phoenix Suns,0.5041292880995257
Atlanta Hawks,0.4283061918360944,Portland Trail Blazers,0.5716938081639056
Los Angeles Clippers,0.49529423025997477,Utah Jazz,0.5047057697400252
Oklahoma City Thunder,0.6312272084780668,Washington Wizards,0.36877279152193315
Toronto Raptors,0.5429805290216674,Chicago Bulls,0.4570194709783326
Sacramento Kings,0.6219669436212403,Los Angeles Lakers,0.3780330563787598
Cleveland Cavaliers,0.7737788356817352,Minnesota Timberwolves,0.22622116431826475
Philadelphia 76ers,0.06587566763885855,Boston Celtics,0.9341243323611415
Milwaukee Bucks,0.5567420793683115,Brooklyn Nets,0.4432579206316885
Indiana Pacers,0.20993635231600405,Cleveland Cavaliers,0.790063647683996
Minnesota Timberwolves,0.3883902431463421,Denver Nuggets,0.6116097568536579
Dallas Mavericks,0.34772201795771296,Detroit Pistons,0.652277982042287
Sacramento Kings,0.06344128636057411,Golden State Warriors,0.9365587136394259
Miami Heat,0.4446450717252266,Houston Rockets,0.5553549282747734
Atlanta Hawks,0.3110934085820968,Los Angeles Clippers,0.6889065914179032
New Orleans Pelicans,0.2931617275957853,Memphis Grizzlies,0.7068382724042147
New York Knicks,0.11587978768222729,Oklahoma City Thunder,0.8841202123177727
San Antonio Spurs,0.7982858195553926,Orlando Magic,0.2017141804446074
Los Angeles Lakers,0.29556574852743744,Phoenix Suns,0.7044342514725626
Charlotte Hornets,0.27465446280856387,Toronto Raptors,0.7253455371914361
Portland Trail Blazers,0.40467919025164134,Utah Jazz,0.5953208097483587
Boston Celtics,0.47362023239745665,Chicago Bulls,0.5263797676025433
Washington Wizards,0.321688443221109,Indiana Pacers,0.678311556778891
New York Knicks,0.10703597351630623,Cleveland Cavaliers,0.8929640264836938
Charlotte Hornets,0.4562128077079922,Detroit Pistons,0.5437871922920078
Los Angeles Clippers,0.1655479060201227,Golden State Warriors,0.8344520939798773
Houston Rockets,0.5531954315626274,New Orleans Pelicans,0.4468045684373726
Portland Trail Blazers,0.5379277789966022,Orlando Magic,0.4620722210033979
Denver Nuggets,0.38622503245096984,Sacramento Kings,0.6137749675490302
Miami Heat,0.34000470513847914,Atlanta Hawks,0.6599952948615209
Phoenix Suns,0.16708358385769173,Chicago Bulls,0.8329164161423083
Brooklyn Nets,0.27273767453647224,Denver Nuggets,0.7272623254635278
Memphis Grizzlies,0.29402746684718684,Indiana Pacers,0.7059725331528132
San Antonio Spurs,0.5617448852054528,Los Angeles Clippers,0.43825511479454715
Utah Jazz,0.5774943637744447,Milwaukee Bucks,0.4225056362255553
Dallas Mavericks,0.5694475016224422,Minnesota Timberwolves,0.4305524983775578
Los Angeles Lakers,0.049538214472368725,Oklahoma City Thunder,0.9504617855276313
Washington Wizards,0.7814708143060145,Philadelphia 76ers,0.21852918569398552
Boston Celtics,0.2870965185694795,Toronto Raptors,0.7129034814305205
Chicago Bulls,0.15275639055230217,Cleveland Cavaliers,0.8472436094476978
New Orleans Pelicans,0.22909275198692114,Dallas Mavericks,0.7709072480130789
Brooklyn Nets,0.0316503245736216,Golden State Warriors,0.9683496754263784
Minnesota Timberwolves,0.24211666976716517,Houston Rockets,0.7578833302328348
Indiana Pacers,0.335983135020548,Miami Heat,0.664016864979452
Philadelphia 76ers,0.14851107833467125,New York Knicks,0.8514889216653287
Atlanta Hawks,0.5823324857643994,Orlando Magic,0.4176675142356005
Charlotte Hornets,0.5954411802507907,Sacramento Kings,0.40455881974920926
Memphis Grizzlies,0.49839306643572145,Denver Nuggets,0.5016069335642785
Boston Celtics,0.47153285868143124,Detroit Pistons,0.5284671413185688
Charlotte Hornets,0.2963646299220889,Los Angeles Clippers,0.7036353700779111
San Antonio Spurs,0.9190060034638293,Los Angeles Lakers,0.08099399653617069
Phoenix Suns,0.31310661829822795,Milwaukee Bucks,0.686893381701772
New Orleans Pelicans,0.10888148703058331,Oklahoma City Thunder,0.8911185129694167
Portland Trail Blazers,0.253159892121707,Toronto Raptors,0.746840107878293
Utah Jazz,0.4051120339019171,Washington Wizards,0.5948879660980829
Atlanta Hawks,0.3764895385930508,Boston Celtics,0.6235104614069492
Milwaukee Bucks,0.10426954023032753,Cleveland Cavaliers,0.8957304597696725
Miami Heat,0.4275012572365473,Dallas Mavericks,0.5724987427634527
Indiana Pacers,0.431074411148371,Houston Rockets,0.568925588851629
Toronto Raptors,0.6617163618469484,New York Knicks,0.33828363815305157
Golden State Warriors,0.9524528552185633,Philadelphia 76ers,0.047547144781436686
Minnesota Timberwolves,0.3466845052750842,Sacramento Kings,0.6533154947249158
Denver Nuggets,0.2656243597499921,Chicago Bulls,0.7343756402500079
Portland Trail Blazers,0.42891137319920025,Detroit Pistons,0.5710886268007997
Charlotte Hornets,0.7885156545662619,Los Angeles Lakers,0.21148434543373804
Phoenix Suns,0.21474907050466496,Memphis Grizzlies,0.785250929495335
Utah Jazz,0.19457665611321195,Oklahoma City Thunder,0.805423343886788
Golden State Warriors,0.7750973047971011,Washington Wizards,0.22490269520289882
Dallas Mavericks,0.2659301829763553,Atlanta Hawks,0.7340698170236447
Cleveland Cavaliers,0.4806532221041332,Boston Celtics,0.5193467778958668
Houston Rockets,0.22369600713600146,Los Angeles Clippers,0.7763039928639985
Philadelphia 76ers,0.06898124317132903,Miami Heat,0.931018756828671
Denver Nuggets,0.4511231461419888,Milwaukee Bucks,0.5488768538580112
Detroit Pistons,0.5803594804343104,New Orleans Pelicans,0.41964051956568965
New York Knicks,0.33405904538720044,Orlando Magic,0.6659409546127996
Brooklyn Nets,0.23860587435687342,Sacramento Kings,0.7613941256431266
Indiana Pacers,0.13665949704868208,San Antonio Spurs,0.8633405029513179
Washington Wizards,0.19564344501042885,Toronto Raptors,0.8043565549895711
Minnesota Timberwolves,0.21492995325727315,Utah Jazz,0.7850700467427268
Golden State Warriors,0.7527293561835016,Chicago Bulls,0.24727064381649838
Charlotte Hornets,0.7322840693929455,Phoenix Suns,0.26771593060705445
Oklahoma City Thunder,0.5553196404687799,Portland Trail Blazers,0.44468035953122004
Cleveland Cavaliers,0.48370709472033446,Atlanta Hawks,0.5162929052796655
Memphis Grizzlies,0.31795713124020286,Dallas Mavericks,0.6820428687597971
Boston Celtics,0.798606565562957,Los Angeles Lakers,0.20139343443704302
Los Angeles Clippers,0.7130137818316578,Milwaukee Bucks,0.2869862181683422
San Antonio Spurs,0.8463288191121131,New Orleans Pelicans,0.1536711808878869
Miami Heat,0.5402444628353906,Orlando Magic,0.45975553716460943
New York Knicks,0.682284592544539,Philadelphia 76ers,0.317715407455461
Oklahoma City Thunder,0.8301728333908337,Phoenix Suns,0.1698271666091663
Brooklyn Nets,0.1391756384271401,Utah Jazz,0.8608243615728599
Toronto Raptors,0.5735734625394884,Washington Wizards,0.4264265374605116
Los Angeles Clippers,0.5223008865589367,Chicago Bulls,0.4776991134410633
Charlotte Hornets,0.6378550827409435,Denver Nuggets,0.3621449172590565
Memphis Grizzlies,0.3332652248549385,Houston Rockets,0.6667347751450615
