HOU,108,LAL,90
ORL,84,NOP,101
DAL,100,SAS,101
BRK,105,BOS,121
MIL,106,CHO,108
DET,79,DEN,89
PHI,91,IND,103
MIN,101,MEM,105
WAS,95,MIA,107
CHI,104,NYK,80
LAL,99,PHO,119
OKC,89,POR,106
GSW,95,SAC,77
ATL,102,TOR,109
HOU,104,UTA,93
NYK,95,CLE,90
UTA,102,DAL,120
OKC,90,LAC,93
DET,91,MIN,97
WAS,105,ORL,98
CLE,114,CHI,108
MEM,97,IND,89
LAC,118,LAL,111
PHI,81,MIL,93
SAS,89,PHO,94
POR,94,SAC,103
MEM,71,CHO,69
IND,92,ATL,102
BRK,102,DET,90
LAL,104,GSW,127
BOS,90,HOU,104
CHI,106,MIN,105
DAL,109,NOP,104
DEN,91,OKC,102
TOR,108,ORL,95
MIA,114,PHI,96
PHO,91,UTA,118
MIL,97,WAS,108
SAC,98,LAC,92
TOR,102,MIA,107
CHO,93,NYK,96
GSW,95,POR,90
OKC,85,BRK,116
BOS,113,DAL,118
SAC,110,DEN,105
UTA,101,LAC,107
NOP,81,MEM,93
HOU,104,PHI,93
ORL,90,CHI,98
MIL,87,IND,81
PHO,112,LAL,106
HOU,108,MIA,91
CHO,91,NOP,100
WAS,98,NYK,83
CLE,82,POR,101
OKC,88,TOR,100
TOR,110,BOS,107
MIN,98,BRK,91
MIA,89,CHO,96
NYK,95,DET,98
LAC,104,GSW,121
CHI,95,MIL,86
ORL,91,PHI,89
MEM,102,PHO,91
DEN,109,SAC,131
ATL,92,SAS,94
CLE,100,UTA,102
IND,94,WAS,96
SAS,81,HOU,98
DAL,87,POR,108
IND,98,BOS,101
NYK,99,BRK,110
ATL,119,CHO,122
CLE,110,DEN,101
MIL,95,DET,98
MEM,91,OKC,89
MIN,103,ORL,112
CHI,118,PHI,115
SAC,114,PHO,112
WAS,84,TOR,103
DAL,105,UTA,82
NYK,96,ATL,103
BOS,106,CHI,101
GSW,98,HOU,87
WAS,97,IND,90
POR,102,LAC,106
MIN,92,MIA,102
MEM,92,MIL,93
NOP,100,SAS,99
ORL,96,BRK,104
MIA,105,DAL,96
UTA,97,DET,96
CHO,92,LAL,107
SAC,93,OKC,101
GSW,95,PHO,107
DEN,100,POR,116
PHI,88,TOR,120
DET,91,CHI,102
NOP,111,CLE,118
UTA,86,IND,97
SAS,89,LAC,85
ATL,91,NYK,85
SAC,98,DAL,106
SAS,113,GSW,100
LAL,102,MEM,107
OKC,78,MIL,85
CHO,100,POR,102
ORL,100,TOR,104
UTA,97,ATL,100
OKC,109,BOS,94
POR,130,DEN,113
IND,81,MIA,75
HOU,113,MIN,101
LAL,102,NOP,109
ORL,97,NYK,95
BRK,104,PHO,112
DET,103,WAS,107
PHI,70,DAL,123
BRK,99,GSW,107
SAC,110,MEM,111
CHI,100,TOR,93
MIA,103,ATL,114
CLE,122,BOS,121
PHI,87,HOU,88
DEN,108,IND,87
SAS,93,LAL,80
MIN,91,NOP,139
UTA,102,NYK,100
DET,96,OKC,89
MIL,85,ORL,101
CHO,103,PHO,95
IND,99,CHI,90
ATL,94,CLE,127
MIN,117,DAL,131
CHO,87,GSW,112
PHO,107,LAC,120
DET,88,MEM,95
BRK,87,POR,97
SAS,91,SAC,94
UTA,93,TOR,111
ORL,93,WAS,98
GSW,136,LAL,115
MIL,91,MIA,84
DEN,93,NYK,109
HOU,69,OKC,65
PHO,118,BOS,114
MIA,95,BRK,83
DAL,107,CHO,80
DEN,106,CLE,97
ORL,107,DET,93
CHI,105,LAC,89
HOU,93,MEM,119
NOP,93,POR,102
PHI,75,SAS,100
LAL,114,ATL,109
NYK,113,MIL,117
NOP,106,SAC,100
OKC,81,UTA,98
MIL,122,BRK,118
SAS,92,CLE,90
OKC,100,DEN,107
PHO,88,DET,86
LAL,98,HOU,92
CHO,86,IND,88
NYK,99,MIN,115
LAC,114,ORL,90
BOS,101,PHI,90
MEM,92,TOR,96
DAL,105,WAS,102
LAC,110,MIA,93
CHI,88,SAC,103
DET,89,ATL,99
ORL,105,CHO,100
LAL,106,DAL,140
NOP,97,DEN,117
UTA,88,GSW,101
BOS,100,MEM,117
SAS,121,MIN,92
BRK,94,OKC,92
PHO,122,PHI,96
CHI,87,POR,105
MIL,82,TOR,124
CLE,78,WAS,91
TOR,110,CLE,93
DAL,92,HOU,95
PHO,106,IND,83
WAS,111,MIL,100
SAC,113,MIN,101
PHI,83,NYK,91
MIA,99,ORL,92
BRK,87,SAS,99
NOP,106,UTA,94
POR,94,BOS,88
DEN,101,LAL,94
LAC,91,MEM,107
CHO,93,MIA,94
GSW,91,OKC,86
LAC,113,CHO,92
ORL,74,CLE,106
IND,111,DAL,100
NYK,86,HOU,91
POR,114,PHI,104
PHO,100,TOR,104
CHI,97,UTA,95
CHI,109,DEN,114
GSW,114,MIA,97
DET,86,MIL,98
SAC,99,NOP,89
ATL,106,WAS,102
TOR,126,ATL,115
POR,105,CHO,97
WAS,87,CLE,113
NYK,102,DAL,109
LAC,104,DET,98
SAC,89,HOU,102
MEM,99,LAL,93
MIL,103,MIN,86
UTA,82,OKC,97
GSW,111,ORL,96
BRK,99,PHI,91
DEN,112,PHO,120
IND,100,SAS,106
NOP,91,ATL,100
CHI,109,BOS,102
GSW,106,CHO,101
PHO,97,DEN,122
MIL,104,DET,88
LAC,102,HOU,85
ORL,83,IND,98
MIN,120,LAL,119
NYK,78,OKC,105
MEM,112,POR,99
SAC,104,SAS,112
DAL,106,TOR,102
CHO,75,ATL,105
IND,97,CLE,109
HOU,117,MIL,103
DAL,110,PHI,103
LAC,112,UTA,96
NOP,80,WAS,83
SAS,111,BOS,89
CHI,102,BRK,84
GSW,104,DET,93
TOR,122,LAL,129
MIA,86,NYK,79
ORL,93,PHO,90
MIN,93,POR,107
MEM,97,SAC,85
MIN,101,LAC,127
SAS,109,PHI,103
DEN,103,UTA,101
MIA,86,WAS,107
BOS,105,ATL,109
DAL,132,CHI,129
MIL,108,CLE,111
POR,105,DEN,103
LAL,106,DET,96
ORL,97,GSW,98
OKC,104,NOP,112
BRK,98,NYK,93
IND,99,PHO,116
TOR,117,SAC,109
DET,102,BOS,109
SAS,93,BRK,95
CHI,102,CHO,95
MEM,96,HOU,105
ORL,86,LAC,114
ATL,112,MIA,102
DAL,107,MIL,105
PHI,85,MIN,77
TOR,123,UTA,104
LAL,95,WAS,111
NOP,85,GSW,112
CLE,90,NYK,87
IND,82,POR,88
LAL,96,BOS,113
ATL,98,BRK,75
NYK,102,CHO,103
PHO,118,DAL,106
SAS,107,MEM,101
MIA,85,MIL,109
HOU,114,MIN,112
OKC,103,PHI,91
IND,101,SAC,102
CLE,105,TOR,91
ORL,98,UTA,93
DEN,89,WAS,119
GSW,112,CHI,102
PHI,108,DET,101
PHO,95,HOU,100
NOP,100,LAC,120
ORL,105,SAC,96
MIN,101,SAS,123
DEN,84,ATL,96
WAS,93,BOS,101
MIL,102,DAL,125
OKC,96,DET,94
NOP,104,LAL,87
MIA,87,MEM,103
POR,103,NYK,99
CLE,110,BRK,88
ATL,108,IND,92
PHO,120,LAC,121
GSW,102,MIN,86
UTA,92,SAC,101
DEN,107,TOR,112
BOS,132,WAS,133
TOR,101,CLE,105
POR,98,DET,86
SAC,95,LAL,98
DAL,105,MEM,114
NYK,93,NOP,104
MIL,101,OKC,114
MIA,103,PHO,97
SAS,96,UTA,100
PHI,79,ATL,95
BRK,80,CHI,105
BOS,87,CHO,96
NOP,107,DAL,112
MIA,82,DEN,102
HOU,93,GSW,105
LAC,103,IND,96
POR,82,MIN,90
WAS,91,ORL,89
NYK,95,SAS,109
CLE,94,OKC,103
HOU,113,SAC,109
ORL,81,ATL,87
NYK,101,BOS,95
PHI,70,BRK,88
POR,106,CHI,115
CHO,107,MEM,113
OKC,111,MIN,92
CLE,114,NOP,119
DET,105,PHO,103
LAL,112,SAS,110
IND,94,TOR,106
MIA,100,UTA,95
LAC,96,WAS,104
BRK,114,CHO,87
GSW,105,DAL,98
DEN,96,HOU,108
POR,95,IND,85
LAC,106,MIL,111
ATL,99,ORL,100
MEM,120,PHI,115
DET,95,SAC,90
SAS,99,DEN,91
CHI,93,MIA,75
LAL,100,MIN,94
GSW,128,NOP,122
TOR,95,NYK,90
PHO,88,OKC,112
UTA,84,WAS,93
CHI,86,ATL,93
CHO,88,CLE,97
LAL,91,IND,110
DET,91,LAC,113
BOS,105,PHI,87
MIL,96,PHO,94
SAS,95,POR,108
ORL,82,TOR,95
MIA,95,BRK,91
GSW,98,MEM,105
UTA,111,NOP,119
DAL,107,NYK,87
OKC,104,SAC,92
MIN,95,WAS,109
ORL,92,BOS,109
PHO,111,CHO,106
ATL,127,CLE,98
HOU,115,DEN,111
DAL,117,DET,106
IND,100,LAC,102
UTA,105,MIA,87
MIL,97,POR,104
MEM,117,SAS,116
BRK,89,TOR,105
NYK,97,CHI,103
OKC,109,GSW,114
NOP,99,HOU,90
MIL,108,SAC,107
MIN,98,BOS,114
BRK,91,CLE,95
LAC,106,DEN,109
TOR,110,DET,100
OKC,104,LAL,103
CHI,103,MEM,97
WAS,105,MIA,103
UTA,101,ORL,94
CHO,109,PHI,91
POR,129,SAS,119
UTA,86,CHO,104
SAS,93,DAL,99
IND,73,DEN,76
ATL,104,HOU,97
MIL,102,LAC,106
POR,114,NOP,88
PHO,99,NYK,90
DET,105,BRK,110
MEM,91,CLE,105
BOS,84,MIA,100
IND,100,MIN,96
NOP,101,OKC,99
PHI,96,ORL,88
LAL,101,SAC,108
NYK,108,TOR,118
PHO,104,WAS,92
TOR,120,CHI,129
DEN,82,CHO,110
ATL,105,DAL,102
SAC,108,GSW,128
POR,95,HOU,110
UTA,97,MEM,91
LAC,118,SAS,125
LAC,104,ATL,107
DEN,96,BRK,102
MIN,104,CLE,125
NOP,84,IND,96
GSW,105,LAL,115
PHI,91,MIA,87
CHO,108,MIL,101
POR,115,OKC,111
BOS,95,ORL,100
DAL,115,PHO,124
CHI,99,WAS,91
LAL,93,CHI,113
GSW,86,LAC,100
CLE,91,MIA,101
WAS,102,NYK,91
OKC,114,SAS,106
MIL,107,ATL,77
BRK,109,BOS,107
LAL,98,DAL,102
MIN,102,DEN,106
IND,109,DET,119
HOU,117,MEM,111
SAS,90,NOP,97
CHO,75,OKC,98
CLE,98,ORL,89
PHI,93,POR,114
PHO,115,SAC,106
IND,110,BRK,85
NOP,100,CHI,107
ORL,102,CHO,94
MIN,97,GSW,110
TOR,110,LAC,98
MEM,103,MIA,95
ATL,90,MIL,85
NYK,129,SAC,135
PHI,71,UTA,88
BOS,88,WAS,101
DET,103,CLE,80
OKC,107,DAL,112
TOR,116,DEN,102
PHO,116,LAL,107
NYK,79,POR,101
HOU,106,SAS,110
SAC,99,BRK,107
MIL,104,CHO,94
WAS,104,HOU,103
CHI,92,IND,90
UTA,97,LAC,101
ORL,102,MIA,101
CLE,101,ATL,109
BRK,96,CHI,82
WAS,87,DAL,114
LAL,111,DEN,103
PHI,86,GSW,126
SAS,87,MEM,95
PHO,106,NOP,110
DET,109,ORL,86
TOR,97,POR,102
MIN,94,UTA,100
SAC,84,BOS,106
MIL,96,CLE,80
CHO,83,HOU,102
MIA,95,IND,106
NYK,78,LAC,99
PHO,134,OKC,137
NOP,93,SAS,95
DEN,101,CHI,106
SAC,110,MIN,107
DAL,119,BOS,101
CLE,91,CHO,87
TOR,105,GSW,126
MEM,109,LAL,106
IND,94,MIL,91
HOU,83,NOP,111
DET,97,NYK,81
WAS,102,OKC,109
BRK,100,ORL,98
PHI,96,PHO,112
ATL,98,UTA,92
BOS,104,CHI,109
MEM,85,DEN,114
MIA,79,HOU,115
PHI,91,LAC,127
UTA,101,MIN,89
CHO,98,ORL,90
ATL,115,POR,107
WAS,92,SAS,101
DAL,109,CLE,90
SAC,95,DET,114
IND,87,LAL,88
BRK,84,MIA,88
MIL,95,NYK,82
TOR,109,PHO,125
CHO,104,BOS,95
DAL,96,BRK,88
HOU,105,CHI,114
OKC,91,GSW,117
ATL,107,LAC,98
NYK,83,MEM,105
DEN,110,MIN,101
WAS,92,NOP,85
CLE,92,PHI,95
LAL,94,POR,98
IND,105,UTA,101
PHO,102,MIL,96
DET,105,SAS,104
MEM,86,ATL,96
BOS,89,BRK,81
UTA,97,CHI,77
NOP,94,CHO,98
HOU,105,CLE,93
DET,108,DAL,95
ORL,90,DEN,93
IND,102,GSW,117
LAL,89,LAC,114
PHO,113,MIN,111
MIL,97,PHI,77
OKC,83,SAC,104
NYK,91,WAS,101
HOU,120,NYK,96
MIA,83,POR,99
CHO,103,TOR,95
PHI,90,BRK,88
ATL,106,DET,103
CLE,94,GSW,112
BOS,103,IND,107
ORL,84,LAL,101
MIN,84,MIL,98
MEM,95,NOP,106
UTA,94,OKC,99
DEN,118,SAC,108
PHO,95,SAS,100
CHI,86,WAS,102
MIL,87,CHI,95
BRK,93,DET,98
UTA,82,HOU,97
DAL,100,LAC,120
SAS,108,MIN,93
CHO,110,NYK,82
IND,92,PHI,93
ORL,92,POR,103
BOS,96,TOR,109
WAS,89,ATL,120
MIA,104,LAC,90
POR,106,LAL,94
PHO,110,MEM,122
CLE,84,SAC,103
NOP,100,BOS,108
HOU,113,BRK,99
ORL,121,CHI,114
DET,114,TOR,111
MIN,110,IND,101
MIA,78,LAL,75
ATL,105,PHI,87
CLE,100,PHO,107
DAL,108,SAC,104
GSW,116,UTA,105
SAS,93,WAS,101
ATL,105,BOS,91
MEM,103,BRK,92
WAS,105,CHI,99
SAS,98,CHO,93
DAL,107,DEN,114
NOP,105,DET,94
MIA,89,GSW,104
HOU,113,ORL,120
LAC,100,POR,94
PHI,84,TOR,100
OKC,101,HOU,112
CLE,109,LAL,102
NYK,79,MIL,95
CHI,119,BOS,103
DEN,89,DAL,97
DET,98,IND,96
CLE,126,LAC,121
GSW,115,OKC,127
MEM,106,ORL,96
NOP,81,PHI,96
MIN,99,PHO,110
MIA,95,SAC,83
POR,96,SAS,110
ATL,110,TOR,89
LAL,85,UTA,94
BRK,102,WAS,80
WAS,99,BRK,90
ATL,107,CHI,99
IND,71,CHO,80
MIN,113,DEN,105
PHI,89,DET,107
GSW,131,HOU,106
POR,98,MEM,102
LAC,117,SAC,108
OKC,127,ORL,99
UTA,69,SAS,89
NOP,95,TOR,93
DET,82,ATL,93
MIN,80,CHO,105
CHI,94,CLE,108
DEN,79,GSW,122
