HOU,108,LAL,90
IND,98,HOU,110
BOS,93,LAC,102
DAL,103,MEM,95
TOR,92,MIL,89
NOP,92,NYK,99
LAL,100,PHO,115
SAC,94,POR,98
PHI,76,WAS,111
SAS,109,DEN,99
OKC,94,MIA,86
IND,91,ATL,110
MIA,76,CHO,78
UTA,92,CLE,106
ORL,118,DET,128
HOU,113,GSW,126
TOR,86,MEM,92
DAL,98,MIN,75
LAL,80,NOP,96
NYK,98,PHI,91
POR,113,PHO,118
BRK,103,SAC,100
OKC,105,WAS,103
SAS,81,CHI,104
BRK,84,LAC,123
UTA,101,MIL,99
BOS,90,POR,89
OKC,93,ATL,103
CHO,90,CLE,129
CHI,102,DAL,98
BOS,100,DEN,99
SAC,101,GSW,126
IND,87,MIA,89
NOP,92,MIN,84
ORL,106,NYK,113
TOR,91,PHI,86
HOU,113,PHO,111
LAL,85,SAS,99
NYK,71,CHO,76
PHI,83,MEM,101
DET,86,MIL,101
WAS,96,POR,103
BRK,73,UTA,108
MIN,100,ATL,112
MIA,96,CHI,84
OKC,98,CLE,108
WAS,117,DEN,115
BOS,111,GSW,114
HOU,99,LAL,87
DAL,106,NOP,109
IND,106,ORL,99
LAC,120,PHO,100
MIL,95,SAS,101
DET,110,TOR,114
DEN,98,LAC,102
ORL,94,MEM,103
PHI,74,NOP,99
MIN,84,OKC,92
BOS,99,UTA,90
MEM,109,DAL,90
CLE,103,DET,95
CHI,113,GSW,111
TOR,104,IND,91
WAS,98,LAL,92
MIL,109,MIA,102
BRK,102,ATL,113
POR,94,CLE,99
DAL,94,HOU,99
BOS,98,MIN,110
DEN,93,NOP,85
OKC,92,NYK,100
DET,69,PHI,89
WAS,98,PHO,106
CHO,86,SAS,95
SAC,102,TOR,119
LAC,94,UTA,89
NYK,82,IND,103
CHI,118,LAL,123
DEN,69,MEM,99
MIL,115,ORL,100
POR,99,ATL,105
HOU,93,BOS,87
TOR,127,BRK,122
SAC,90,CLE,101
DAL,93,MIA,72
LAC,103,NOP,108
MIN,94,PHI,103
CHI,93,PHO,99
GSW,100,UTA,110
PHI,85,ATL,91
CHO,104,DEN,86
HOU,101,DET,114
PHO,87,GSW,106
SAC,99,IND,94
OKC,74,MEM,85
POR,88,MIL,95
CLE,106,MIN,90
DAL,108,ORL,93
LAC,105,SAS,85
TOR,120,WAS,116
MIA,83,BOS,75
LAL,80,NYK,92
LAC,100,BRK,102
PHI,84,CLE,97
MIN,94,DAL,100
ATL,100,NOP,115
ORL,97,OKC,104
MEM,102,PHO,101
MIL,82,TOR,75
CHO,92,WAS,88
MIA,91,DET,108
BOS,108,NYK,97
DEN,98,PHI,105
UTA,102,POR,103
GSW,121,SAC,96
WAS,96,ATL,105
DEN,100,BOS,104
DAL,114,GSW,128
CHI,90,HOU,101
DET,109,IND,114
LAL,105,MIL,113
MIA,101,MIN,102
OKC,102,NOP,91
ORL,103,SAS,110
BRK,109,TOR,93
MEM,100,UTA,90
WAS,87,CHO,94
LAC,94,CLE,105
PHO,87,POR,108
DAL,101,SAC,78
GSW,116,ATL,124
PHI,96,BOS,107
NYK,88,BRK,92
DEN,88,DET,98
MIL,111,HOU,117
CLE,99,IND,103
MEM,89,MIN,90
NOP,116,OKC,113
LAL,97,ORL,103
UTA,93,PHO,100
MIA,85,SAS,98
LAC,107,TOR,123
POR,101,DAL,111
BOS,93,MIL,96
CHI,107,NOP,72
GSW,106,NYK,92
CHO,81,PHI,89
SAC,90,UTA,102
BRK,77,WAS,114
IND,103,CHO,102
LAL,105,CLE,120
MIN,112,DET,101
POR,109,HOU,98
ATL,88,MEM,94
LAC,108,OKC,131
CHI,98,ORL,97
PHO,83,SAC,85
SAS,82,TOR,87
LAC,115,DAL,98
OKC,124,DEN,114
SAS,95,IND,93
NYK,95,MIA,109
BRK,97,MIL,103
ATL,117,MIN,105
UTA,100,NOP,96
GSW,89,PHI,84
ORL,80,WAS,96
SAC,86,CHI,104
DET,106,CHO,78
DEN,106,LAL,96
BRK,86,MEM,95
HOU,127,PHO,118
ATL,88,BOS,89
MIA,93,CLE,113
UTA,82,DAL,87
SAS,104,DET,87
HOU,95,LAC,110
SAC,103,MIL,111
GSW,94,MIN,91
IND,106,NOP,93
MEM,89,OKC,105
NYK,83,ORL,89
LAL,86,POR,102
WAS,93,TOR,95
CLE,98,CHI,113
SAS,115,LAC,119
DAL,89,OKC,104
TOR,105,ATL,80
HOU,100,DAL,111
CHI,91,DET,100
SAS,99,GSW,110
BRK,114,LAL,105
DEN,81,MIL,89
PHO,109,MIN,111
MIA,111,NYK,87
NOP,84,ORL,95
IND,106,PHI,95
BOS,101,SAC,109
POR,76,UTA,92
CLE,127,WAS,89
PHO,107,CHI,112
OKC,110,CHO,103
TOR,76,HOU,98
SAC,99,LAC,126
NOP,105,MIA,91
CHO,81,DAL,92
WAS,89,DET,106
GSW,98,IND,104
BOS,111,LAL,118
ATL,97,MIL,86
CLE,101,NYK,83
DEN,94,OKC,119
PHI,98,ORL,103
MEM,98,POR,92
MIL,71,CHI,87
BRK,110,DEN,82
MIN,102,HOU,113
MEM,90,LAC,87
PHI,108,MIA,119
TOR,97,NOP,100
BOS,115,PHO,110
SAS,81,UTA,90
TOR,92,DAL,99
CLE,102,DET,93
IND,92,OKC,105
GSW,114,WAS,107
DAL,87,ATL,104
NYK,94,BOS,115
CHO,98,CHI,86
PHO,110,DEN,96
LAC,105,HOU,110
PHI,88,MIL,104
WAS,77,MIN,97
BRK,96,NOP,102
MIA,93,ORL,90
SAS,95,POR,111
MEM,90,SAC,102
LAL,100,UTA,97
GSW,99,CLE,110
OKC,113,PHO,117
ORL,88,ATL,95
CHO,98,BOS,106
MIN,89,CHI,96
UTA,104,DEN,82
NYK,121,DET,115
BRK,98,HOU,102
CLE,86,IND,93
MIL,93,LAL,101
LAC,97,MEM,79
MIA,102,NOP,104
WAS,81,PHI,89
OKC,112,POR,115
SAS,107,SAC,96
GSW,113,TOR,89
BRK,104,DAL,94
ATL,93,MIA,91
MEM,101,MIN,97
TOR,98,NYK,103
SAS,101,PHO,74
MIL,75,UTA,82
DET,95,WAS,99
GSW,106,BOS,101
LAC,96,CHI,86
NOP,99,DEN,92
CLE,103,HOU,105
PHI,74,IND,94
OKC,108,LAL,101
CHO,98,ORL,83
POR,110,SAC,99
GSW,108,BRK,110
NOP,93,DAL,102
PHO,98,MIA,115
LAC,110,MIN,105
TOR,114,PHI,103
HOU,96,ATL,104
WAS,92,CHI,97
LAL,103,CHO,104
BOS,79,CLE,110
MIL,95,DEN,106
UTA,93,MEM,82
SAC,124,NYK,86
UTA,84,BOS,85
CHO,115,BRK,91
MIL,93,GSW,102
MEM,102,HOU,100
NYK,82,IND,105
POR,98,LAC,93
LAL,94,MIA,100
DEN,100,MIN,85
DET,85,NOP,88
PHI,118,OKC,123
PHO,105,ORL,100
SAC,85,SAS,112
CLE,120,TOR,112
OKC,105,CHI,108
DAL,75,POR,94
CLE,97,ATL,106
PHO,108,BRK,100
TOR,94,CHO,103
DAL,89,GSW,104
DET,93,HOU,103
CHI,84,IND,98
LAL,90,MEM,97
BOS,104,NOP,98
SAC,114,ORL,119
UTA,89,PHI,83
DEN,111,SAS,120
MIA,97,WAS,99
PHO,79,CLE,89
HOU,114,DEN,100
SAC,109,MIA,114
WAS,85,MIL,91
POR,113,MIN,121
MEM,89,NOP,95
IND,92,NYK,86
ATL,84,PHI,92
UTA,95,BRK,88
CHO,108,DET,101
LAC,98,GSW,106
DAL,100,LAL,93
TOR,104,OKC,108
BOS,98,ORL,103
CHI,105,SAS,116
SAC,105,ATL,130
MEM,101,CHI,91
WAS,95,CHO,69
NYK,78,DEN,106
MIN,76,LAC,89
BOS,100,MIA,90
NOP,114,MIL,103
GSW,98,PHO,80
NOP,111,BRK,91
CLE,127,DAL,94
ORL,86,IND,118
DET,85,LAL,93
TOR,107,SAS,117
NYK,82,UTA,87
MEM,92,BOS,95
SAC,113,CHO,106
ATL,102,DEN,115
DET,98,GSW,105
BRK,98,MIA,104
ORL,91,MIL,97
LAC,120,OKC,108
CHI,104,PHI,95
MIN,97,PHO,106
HOU,100,POR,105
MIL,103,IND,109
NYK,101,LAL,94
CLE,128,SAS,125
HOU,91,UTA,109
MEM,87,WAS,107
ORL,88,BOS,95
CHI,91,CHO,101
LAC,99,DAL,129
GSW,103,DEN,114
MIN,99,OKC,113
SAC,107,PHI,114
ATL,96,PHO,87
DET,99,POR,118
MIA,92,TOR,102
NYK,94,GSW,125
BOS,93,IND,89
MIL,83,MEM,96
BRK,94,PHI,87
DET,85,UTA,88
SAC,97,WAS,113
HOU,100,LAC,98
ATL,91,LAL,86
DEN,118,NOP,111
CHI,100,OKC,109
CLE,123,ORL,108
NYK,89,PHO,102
MIN,97,SAS,123
POR,113,TOR,97
PHI,89,BOS,108
OKC,115,DAL,119
LAL,105,GSW,108
TOR,117,IND,98
DEN,81,MEM,92
CLE,92,MIA,106
BRK,122,MIN,106
ATL,110,SAC,103
CHO,66,UTA,94
POR,97,WAS,105
MEM,95,DET,105
ORL,94,HOU,107
CHO,92,LAC,99
MIL,84,NOP,85
SAS,100,NYK,104
IND,86,CHI,103
BRK,92,CLE,117
ORL,102,DAL,107
ATL,95,GSW,114
POR,104,MIA,108
SAS,114,MIL,103
BOS,118,OKC,122
DET,83,PHI,94
LAC,116,SAC,105
MIN,100,TOR,105
WAS,88,UTA,84
DEN,108,HOU,118
UTA,80,LAL,73
MIN,95,NYK,92
NOP,72,PHO,74
MIL,127,BRK,129
TOR,92,CHI,108
IND,92,CLE,95
MEM,112,DAL,101
NOP,96,GSW,112
WAS,99,LAC,113
DEN,91,MIA,108
ATL,115,OKC,123
POR,104,ORL,111
NYK,81,PHI,97
CHO,91,SAC,101
BOS,89,SAS,101
CHI,91,DET,107
UTA,91,GSW,106
PHO,117,HOU,102
BRK,123,IND,111
POR,86,MEM,97
SAS,114,ATL,95
DET,105,BOS,97
NOP,100,LAC,107
PHI,87,LAL,101
CLE,108,MIL,90
CHO,109,MIN,98
MIA,75,OKC,93
DEN,119,ORL,100
DAL,92,PHO,98
WAS,86,SAC,109
NYK,89,TOR,106
BOS,110,BRK,91
CHO,86,CHI,98
WAS,76,GSW,107
HOU,110,IND,100
MEM,103,NYK,82
MIN,106,UTA,104
SAS,94,DAL,101
TOR,104,DET,108
MIA,88,MIL,89
LAL,117,OKC,127
GSW,122,POR,108
PHI,106,SAC,107
MIA,93,BOS,86
BRK,91,CHO,88
PHI,99,DEN,85
CLE,111,MEM,89
LAL,101,MIN,99
HOU,95,NOP,93
LAC,111,NYK,80
ATL,95,ORL,83
SAC,108,PHO,99
OKC,91,SAS,130
CHI,116,TOR,103
POR,92,UTA,89
IND,103,WAS,101
IND,107,MIL,111
MIA,86,ATL,99
CLE,98,BRK,106
UTA,91,DEN,107
MIN,110,HOU,120
GSW,107,MEM,84
SAC,88,NOP,102
BOS,96,NYK,92
DET,111,ORL,97
LAC,119,PHI,98
POR,87,PHO,81
DAL,76,SAS,94
LAL,83,TOR,94
CHO,107,WAS,110
NYK,80,CHI,111
ATL,100,CHO,115
GSW,108,MIL,95
DEN,114,POR,120
OKC,89,UTA,94
LAC,119,BOS,106
LAL,99,BRK,107
PHI,86,CLE,87
DAL,99,IND,104
DET,102,MIA,109
MIN,88,NOP,110
OKC,109,PHO,97
MEM,89,SAS,103
HOU,99,WAS,91
MIL,88,ATL,101
BOS,116,CHO,104
SAC,83,MEM,97
UTA,104,MIN,84
LAL,113,PHI,111
PHO,86,POR,109
HOU,96,TOR,99
IND,106,BRK,111
ATL,95,DET,105
GSW,110,LAC,106
SAS,95,MIA,81
IND,87,BOS,100
DET,78,CHO,102
SAC,111,HOU,115
NOP,113,LAL,92
CHI,91,MIL,95
TOR,113,MIN,99
BRK,100,NYK,98
DAL,135,OKC,131
SAS,103,ORL,91
LAC,126,POR,122
DEN,84,UTA,98
PHI,93,WAS,106
MIA,88,CLE,114
HOU,108,DAL,101
PHO,106,GSW,107
MIL,110,BOS,101
TOR,109,BRK,114
DET,82,CHI,88
CHO,74,IND,93
POR,107,LAL,77
OKC,92,MEM,100
ORL,97,MIN,84
NOP,101,SAC,95
DEN,93,SAS,123
NYK,87,WAS,101
BRK,99,ATL,131
PHI,91,CHO,92
GSW,123,DAL,110
LAC,107,DEN,92
MIA,98,DET,99
WAS,92,MEM,83
ORL,97,MIL,90
UTA,85,PHO,87
NOP,90,POR,99
BOS,117,TOR,116
CHI,94,CLE,99
MIA,89,IND,112
LAC,106,LAL,78
PHI,91,NYK,101
HOU,115,OKC,112
UTA,101,SAC,95
GSW,92,SAS,107
POR,96,BRK,106
PHO,69,ATL,96
LAL,100,LAC,105
CHO,100,MIA,105
GSW,100,NOP,103
SAS,113,OKC,88
MIN,111,SAC,116
ATL,114,BRK,111
TOR,92,CHO,74
PHO,104,DAL,107
LAL,101,DEN,119
BOS,113,DET,103
NOP,74,MEM,110
CLE,104,MIL,99
IND,102,NYK,86
CHI,103,ORL,105
WAS,119,PHI,90
MIN,91,POR,116
HOU,98,SAS,110
SAC,91,UTA,103
POR,105,GSW,116
CHI,89,MIA,78
CHO,80,ATL,104
WAS,80,BRK,117
BOS,99,CLE,90
DAL,144,DEN,143
IND,107,DET,103
SAS,104,HOU,103
MIN,98,LAL,106
PHO,75,NOP,90
MIL,99,NYK,91
SAC,103,OKC,116
TOR,101,ORL,99
MEM,89,UTA,88
PHI,107,CHI,114
MIN,101,GSW,110
MEM,86,LAC,94
TOR,107,MIA,104
NYK,80,ORL,79
UTA,111,POR,105
CLE,78,BOS,117
SAC,111,DEN,122
CHO,77,DET,116
NOP,114,HOU,121
OKC,104,IND,116
DAL,120,LAL,106
BRK,73,MIL,96
PHO,91,SAS,107
ATL,99,WAS,108
NYK,112,ATL,108
CHI,113,BRK,86
HOU,100,CHO,90
DET,97,CLE,109
MEM,107,GSW,111
DEN,103,LAC,110
ORL,93,MIA,100
NOP,100,MIN,88
POR,90,OKC,101
MIL,107,PHI,97
LAL,92,SAC,102
DAL,92,UTA,109
TOR,93,BOS,95
WAS,95,IND,99
LAC,112,PHO,101
ORL,88,BRK,101
ATL,85,CHI,91
WAS,108,CLE,113
POR,98,DAL,114
DEN,126,GSW,133
UTA,91,HOU,117
SAC,122,LAL,99
IND,83,MEM,95
BOS,105,MIL,100
OKC,138,MIN,113
SAS,103,NOP,108
DET,112,NYK,90
MIA,105,PHI,101
CHO,87,TOR,92
