Visit Team,corresponding probability of winning,Home Team,corresponding probability of winning
Detroit Pistons,0.243464432,Toronto Raptors,0.756535568
Memphis Grizzlies,0.619398494,Brooklyn Nets,0.380601506
Philadelphia 76ers,0.056934387,Charlotte Hornets,0.943065613
Boston Celtics,0.514148141,Dallas Mavericks,0.485851859
Golden State Warriors,0.867134148,Denver Nuggets,0.132865852
San Antonio Spurs,0.690947381,Indiana Pacers,0.309052619
Orlando Magic,0.231970046,Miami Heat,0.768029954
Detroit Pistons,0.562749052,Milwaukee Bucks,0.437250948
New Orleans Pelicans,0.465967276,Phoenix Suns,0.534032724
Atlanta Hawks,0.337122926,Portland Trail Blazers,0.662877074
Los Angeles Clippers,0.567606185,Utah Jazz,0.432393815
Oklahoma City Thunder,0.672969682,Washington Wizards,0.327030318
Toronto Raptors,0.653497126,Chicago Bulls,0.346502874
Sacramento Kings,0.605550983,Los Angeles Lakers,0.394449017
Cleveland Cavaliers,0.823984313,Minnesota Timberwolves,0.176015687
Philadelphia 76ers,0.057905047,Boston Celtics,0.942094953
Milwaukee Bucks,0.52836362,Brooklyn Nets,0.47163638
Indiana Pacers,0.191751509,Cleveland Cavaliers,0.808248491
Minnesota Timberwolves,0.353143603,Denver Nuggets,0.646856397
Dallas Mavericks,0.418198681,Detroit Pistons,0.581801319
Sacramento Kings,0.07295493,Golden State Warriors,0.92704507
Miami Heat,0.520862172,Houston Rockets,0.479137828
Atlanta Hawks,0.359791035,Los Angeles Clippers,0.640208965
New Orleans Pelicans,0.318018233,Memphis Grizzlies,0.681981767
New York Knicks,0.116262677,Oklahoma City Thunder,0.883737323
San Antonio Spurs,0.80851191,Orlando Magic,0.19148809
Los Angeles Lakers,0.336963129,Phoenix Suns,0.663036871
Charlotte Hornets,0.325275208,Toronto Raptors,0.674724792
Portland Trail Blazers,0.557496884,Utah Jazz,0.442503116
Boston Celtics,0.539618108,Chicago Bulls,0.460381892
Washington Wizards,0.342354834,Indiana Pacers,0.657645166
New York Knicks,0.099712449,Cleveland Cavaliers,0.900287551
Charlotte Hornets,0.48852073,Detroit Pistons,0.51147927
Los Angeles Clippers,0.208682116,Golden State Warriors,0.791317884
Houston Rockets,0.593577573,New Orleans Pelicans,0.406422427
Portland Trail Blazers,0.651693864,Orlando Magic,0.348306136
Denver Nuggets,0.34060326,Sacramento Kings,0.65939674
Miami Heat,0.437892659,Atlanta Hawks,0.562107341
Phoenix Suns,0.200142422,Chicago Bulls,0.799857578
Brooklyn Nets,0.209081966,Denver Nuggets,0.790918034
Memphis Grizzlies,0.257692839,Indiana Pacers,0.742307161
San Antonio Spurs,0.623124866,Los Angeles Clippers,0.376875134
Utah Jazz,0.594737809,Milwaukee Bucks,0.405262191
Dallas Mavericks,0.561622443,Minnesota Timberwolves,0.438377557
Los Angeles Lakers,0.057490571,Oklahoma City Thunder,0.942509429
Washington Wizards,0.803714265,Philadelphia 76ers,0.196285735
Boston Celtics,0.331260882,Toronto Raptors,0.668739118
Chicago Bulls,0.179091873,Cleveland Cavaliers,0.820908127
New Orleans Pelicans,0.239689449,Dallas Mavericks,0.760310551
Brooklyn Nets,0.030100007,Golden State Warriors,0.969899993
Minnesota Timberwolves,0.230878926,Houston Rockets,0.769121074
Indiana Pacers,0.35886479,Miami Heat,0.64113521
Philadelphia 76ers,0.153111412,New York Knicks,0.846888588
Atlanta Hawks,0.589346757,Orlando Magic,0.410653243
Charlotte Hornets,0.621780845,Sacramento Kings,0.378219155
Memphis Grizzlies,0.430345918,Denver Nuggets,0.569654082
Boston Celtics,0.49530522,Detroit Pistons,0.50469478
Charlotte Hornets,0.368590513,Los Angeles Clippers,0.631409487
San Antonio Spurs,0.917640853,Los Angeles Lakers,0.082359147
Phoenix Suns,0.297215591,Milwaukee Bucks,0.702784409
New Orleans Pelicans,0.094798018,Oklahoma City Thunder,0.905201982
Portland Trail Blazers,0.376974795,Toronto Raptors,0.623025205
Utah Jazz,0.434017413,Washington Wizards,0.565982587
Atlanta Hawks,0.397812951,Boston Celtics,0.602187049
Milwaukee Bucks,0.08020643,Cleveland Cavaliers,0.91979357
Miami Heat,0.542412616,Dallas Mavericks,0.457587384
Indiana Pacers,0.437555585,Houston Rockets,0.562444415
Toronto Raptors,0.769431177,New York Knicks,0.230568823
Golden State Warriors,0.959331742,Philadelphia 76ers,0.040668258
Minnesota Timberwolves,0.343183068,Sacramento Kings,0.656816932
Denver Nuggets,0.263848459,Chicago Bulls,0.736151541
Portland Trail Blazers,0.545201125,Detroit Pistons,0.454798875
Charlotte Hornets,0.797317987,Los Angeles Lakers,0.202682013
Phoenix Suns,0.250468819,Memphis Grizzlies,0.749531181
Utah Jazz,0.206615226,Oklahoma City Thunder,0.793384774
Golden State Warriors,0.792860515,Washington Wizards,0.207139485
Dallas Mavericks,0.337475824,Atlanta Hawks,0.662524176
Cleveland Cavaliers,0.653622016,Boston Celtics,0.346377984
Houston Rockets,0.293784971,Los Angeles Clippers,0.706215029
Philadelphia 76ers,0.057376932,Miami Heat,0.942623068
Denver Nuggets,0.377247191,Milwaukee Bucks,0.622752809
Detroit Pistons,0.577722941,New Orleans Pelicans,0.422277059
New York Knicks,0.364363529,Orlando Magic,0.635636471
Brooklyn Nets,0.201916376,Sacramento Kings,0.798083624
Indiana Pacers,0.180961319,San Antonio Spurs,0.819038681
Washington Wizards,0.241238415,Toronto Raptors,0.758761585
Minnesota Timberwolves,0.241867079,Utah Jazz,0.758132921
Golden State Warriors,0.812526025,Chicago Bulls,0.187473975
Charlotte Hornets,0.740295183,Phoenix Suns,0.259704817
Oklahoma City Thunder,0.519016206,Portland Trail Blazers,0.480983794
Cleveland Cavaliers,0.650506407,Atlanta Hawks,0.349493593
Memphis Grizzlies,0.31174295,Dallas Mavericks,0.68825705
Boston Celtics,0.801669365,Los Angeles Lakers,0.198330635
Los Angeles Clippers,0.716014697,Milwaukee Bucks,0.283985303
San Antonio Spurs,0.853044198,New Orleans Pelicans,0.146955802
Miami Heat,0.631781111,Orlando Magic,0.368218889
New York Knicks,0.704786849,Philadelphia 76ers,0.295213151
Oklahoma City Thunder,0.853427934,Phoenix Suns,0.146572066
Brooklyn Nets,0.133809367,Utah Jazz,0.866190633
Toronto Raptors,0.624851956,Washington Wizards,0.375148044
Los Angeles Clippers,0.598679526,Chicago Bulls,0.401320474
Charlotte Hornets,0.632046328,Denver Nuggets,0.367953672
Memphis Grizzlies,0.293479303,Houston Rockets,0.706520697
Cleveland Cavaliers,0.651417535,Miami Heat,0.348582465
Toronto Raptors,0.761198061,Milwaukee Bucks,0.238801939
Detroit Pistons,0.805619755,Philadelphia 76ers,0.194380245
Brooklyn Nets,0.075187039,Portland Trail Blazers,0.924812961
Minnesota Timberwolves,0.078557147,San Antonio Spurs,0.921442853
Indiana Pacers,0.357942675,Atlanta Hawks,0.642057325
Oklahoma City Thunder,0.677805011,Dallas Mavericks,0.322194989
New Orleans Pelicans,0.546309451,Los Angeles Lakers,0.453690549
Golden State Warriors,0.884644071,New York Knicks,0.115355929
Boston Celtics,0.745479986,Phoenix Suns,0.254520014
Utah Jazz,0.555823396,Sacramento Kings,0.444176604
Orlando Magic,0.309275679,Washington Wizards,0.690724321
Golden State Warriors,0.72001421,Atlanta Hawks,0.27998579
Indiana Pacers,0.356977516,Charlotte Hornets,0.643022484
Miami Heat,0.248975548,Cleveland Cavaliers,0.751024452
Sacramento Kings,0.40132177,Denver Nuggets,0.59867823
Chicago Bulls,0.419760418,Detroit Pistons,0.580239582
Boston Celtics,0.374930348,Los Angeles Clippers,0.625069652
Brooklyn Nets,0.18992112,Memphis Grizzlies,0.81007888
New York Knicks,0.364363529,Orlando Magic,0.635636471
Milwaukee Bucks,0.652733374,Philadelphia 76ers,0.347266626
Houston Rockets,0.160479785,San Antonio Spurs,0.839520215
New Orleans Pelicans,0.23504136,Utah Jazz,0.76495864
Los Angeles Lakers,0.155132762,Dallas Mavericks,0.844867238
Portland Trail Blazers,0.300411328,Oklahoma City Thunder,0.699588672
Washington Wizards,0.652769378,Phoenix Suns,0.347230622
Brooklyn Nets,0.09433736,Atlanta Hawks,0.90566264
Washington Wizards,0.531143888,Denver Nuggets,0.468856112
Boston Celtics,0.171640019,Golden State Warriors,0.828359981
Utah Jazz,0.418244205,Houston Rockets,0.581755795
Detroit Pistons,0.345089543,Indiana Pacers,0.654910457
Charlotte Hornets,0.4046069,Miami Heat,0.5953931
New York Knicks,0.425735628,Milwaukee Bucks,0.574264372
Los Angeles Clippers,0.690039246,Minnesota Timberwolves,0.309960754
Toronto Raptors,0.772127837,New Orleans Pelicans,0.227872163
Chicago Bulls,0.530321914,Orlando Magic,0.469678086
Sacramento Kings,0.094762325,San Antonio Spurs,0.905237675
Cleveland Cavaliers,0.724252943,Detroit Pistons,0.275747057
Los Angeles Clippers,0.66580165,Memphis Grizzlies,0.33419835
San Antonio Spurs,0.492134836,Oklahoma City Thunder,0.507865164
Los Angeles Lakers,0.336963129,Phoenix Suns,0.663036871
Philadelphia 76ers,0.045180477,Portland Trail Blazers,0.954819523
Toronto Raptors,0.5280882,Atlanta Hawks,0.4719118
Houston Rockets,0.448398505,Chicago Bulls,0.551601495
Orlando Magic,0.230510181,Charlotte Hornets,0.769489819
Brooklyn Nets,0.136813577,Dallas Mavericks,0.863186423
Boston Celtics,0.638336449,Denver Nuggets,0.361663551
Indiana Pacers,0.613603077,Milwaukee Bucks,0.386396923
Golden State Warriors,0.866092743,Minnesota Timberwolves,0.133907257
Washington Wizards,0.520200316,Sacramento Kings,0.479799684
New Orleans Pelicans,0.171027426,Charlotte Hornets,0.828972574
Phoenix Suns,0.184281908,Dallas Mavericks,0.815718092
New York Knicks,0.268613524,Detroit Pistons,0.731386476
Philadelphia 76ers,0.049689905,Los Angeles Clippers,0.950310095
Atlanta Hawks,0.594583906,Memphis Grizzlies,0.405416094
Toronto Raptors,0.529087439,Miami Heat,0.470912561
Minnesota Timberwolves,0.379944625,Milwaukee Bucks,0.620055375
Utah Jazz,0.206615226,Oklahoma City Thunder,0.793384774
Cleveland Cavaliers,0.803900033,Orlando Magic,0.196099967
Washington Wizards,0.258379615,Portland Trail Blazers,0.741620385
Denver Nuggets,0.34060326,Sacramento Kings,0.65939674
Golden State Warriors,0.504747065,San Antonio Spurs,0.495252935
Chicago Bulls,0.3419953,Boston Celtics,0.6580047
New York Knicks,0.587271758,Brooklyn Nets,0.412728242
Cleveland Cavaliers,0.722015671,Houston Rockets,0.277984329
Miami Heat,0.476030325,Indiana Pacers,0.523969675
Philadelphia 76ers,0.260551713,Los Angeles Lakers,0.739448287
Portland Trail Blazers,0.781551023,Phoenix Suns,0.218448977
Chicago Bulls,0.337970855,Charlotte Hornets,0.662029145
Los Angeles Lakers,0.234449537,Denver Nuggets,0.765550463
Milwaukee Bucks,0.315632977,Memphis Grizzlies,0.684367023
Washington Wizards,0.528899724,Minnesota Timberwolves,0.471100276
Orlando Magic,0.4221873,Sacramento Kings,0.5778127
Atlanta Hawks,0.205239676,San Antonio Spurs,0.794760324
Dallas Mavericks,0.266221117,Toronto Raptors,0.733778883
Los Angeles Clippers,0.567606185,Utah Jazz,0.432393815
Oklahoma City Thunder,0.883158057,Brooklyn Nets,0.116841943
Detroit Pistons,0.161267702,Cleveland Cavaliers,0.838732298
Philadelphia 76ers,0.017742124,Golden State Warriors,0.982257876
Portland Trail Blazers,0.720068782,New Orleans Pelicans,0.279931218
Indiana Pacers,0.624414004,New York Knicks,0.375585996
Minnesota Timberwolves,0.179043923,Boston Celtics,0.820956077
Memphis Grizzlies,0.334080735,Chicago Bulls,0.665919265
Utah Jazz,0.420965625,Detroit Pistons,0.579034375
Los Angeles Lakers,0.144122924,Houston Rockets,0.855877076
Charlotte Hornets,0.441136926,Indiana Pacers,0.558863074
Milwaukee Bucks,0.150187219,Los Angeles Clippers,0.849812781
New Orleans Pelicans,0.172194876,Miami Heat,0.827805124
Sacramento Kings,0.52660907,Phoenix Suns,0.47339093
Portland Trail Blazers,0.251875482,San Antonio Spurs,0.748124518
Dallas Mavericks,0.431228571,Washington Wizards,0.568771429
Memphis Grizzlies,0.229389511,Atlanta Hawks,0.770610489
Utah Jazz,0.179820224,Cleveland Cavaliers,0.820179776
Los Angeles Clippers,0.691962863,Denver Nuggets,0.308037137
Orlando Magic,0.082254009,Golden State Warriors,0.917745991
Brooklyn Nets,0.23700709,New York Knicks,0.76299291
Oklahoma City Thunder,0.496151892,Toronto Raptors,0.503848108
Boston Celtics,0.791763291,Brooklyn Nets,0.208236709
Toronto Raptors,0.612269494,Detroit Pistons,0.387730506
Milwaukee Bucks,0.543576697,Los Angeles Lakers,0.456423303
Minnesota Timberwolves,0.177619279,Miami Heat,0.822380721
Houston Rockets,0.593577573,New Orleans Pelicans,0.406422427
Dallas Mavericks,0.823710816,Philadelphia 76ers,0.176289184
Orlando Magic,0.558872827,Phoenix Suns,0.441127173
Chicago Bulls,0.43280277,Washington Wizards,0.56719723
Portland Trail Blazers,0.459317306,Atlanta Hawks,0.540682694
Utah Jazz,0.464752151,Chicago Bulls,0.535247849
Washington Wizards,0.307722877,Charlotte Hornets,0.692277123
Houston Rockets,0.550379042,Denver Nuggets,0.449620958
Milwaukee Bucks,0.057537509,Golden State Warriors,0.942462491
Cleveland Cavaliers,0.616167734,Los Angeles Clippers,0.383832266
San Antonio Spurs,0.811846344,Memphis Grizzlies,0.188153656
Sacramento Kings,0.117789562,Oklahoma City Thunder,0.882210438
Dallas Mavericks,0.735788795,Brooklyn Nets,0.264211205
Phoenix Suns,0.173218095,Detroit Pistons,0.826781905
Cleveland Cavaliers,0.915382208,Los Angeles Lakers,0.084617792
Portland Trail Blazers,0.460313346,Miami Heat,0.539686654
Minnesota Timberwolves,0.394442295,New Orleans Pelicans,0.605557705
Boston Celtics,0.864489084,Philadelphia 76ers,0.135510916
Sacramento Kings,0.094762325,San Antonio Spurs,0.905237675
Indiana Pacers,0.284220447,Toronto Raptors,0.715779553
Washington Wizards,0.311556645,Boston Celtics,0.688443355
Atlanta Hawks,0.393524495,Charlotte Hornets,0.606475505
Denver Nuggets,0.228849195,Houston Rockets,0.771150805
Utah Jazz,0.375326056,Indiana Pacers,0.624673944
New York Knicks,0.183320382,Los Angeles Clippers,0.816679618
Golden State Warriors,0.565197542,Oklahoma City Thunder,0.434802458
Philadelphia 76ers,0.117797999,Orlando Magic,0.882202001
Detroit Pistons,0.711831558,Brooklyn Nets,0.288168442
Golden State Warriors,0.796459332,Dallas Mavericks,0.203540668
Los Angeles Clippers,0.837251924,Los Angeles Lakers,0.162748076
Phoenix Suns,0.129727509,Miami Heat,0.870272491
San Antonio Spurs,0.828224776,Minnesota Timberwolves,0.171775224
Memphis Grizzlies,0.474056463,New Orleans Pelicans,0.525943537
Milwaukee Bucks,0.137880784,Portland Trail Blazers,0.862119216
Chicago Bulls,0.267476228,Toronto Raptors,0.732523772
Indiana Pacers,0.361104837,Boston Celtics,0.638895163
Detroit Pistons,0.432296998,Chicago Bulls,0.567703002
Cleveland Cavaliers,0.825287136,Denver Nuggets,0.174712864
Philadelphia 76ers,0.029733892,Oklahoma City Thunder,0.970266108
Charlotte Hornets,0.598511896,Orlando Magic,0.401488104
Milwaukee Bucks,0.332310995,Sacramento Kings,0.667689005
New York Knicks,0.278491132,Utah Jazz,0.721508868
Atlanta Hawks,0.492351579,Washington Wizards,0.507648421
Phoenix Suns,0.448032651,Brooklyn Nets,0.551967349
Los Angeles Clippers,0.573896913,Dallas Mavericks,0.426103087
Toronto Raptors,0.529087439,Miami Heat,0.470912561
New York Knicks,0.168838394,Portland Trail Blazers,0.831161606
Memphis Grizzlies,0.105523512,San Antonio Spurs,0.894476488
Phoenix Suns,0.130829134,Boston Celtics,0.869170866
Philadelphia 76ers,0.092703893,Chicago Bulls,0.907296107
Cleveland Cavaliers,0.649550455,Charlotte Hornets,0.350449545
Sacramento Kings,0.07295493,Golden State Warriors,0.92704507
New Orleans Pelicans,0.22427157,Houston Rockets,0.77572843
Denver Nuggets,0.198726932,Indiana Pacers,0.801273068
Minnesota Timberwolves,0.555609017,Los Angeles Lakers,0.444390983
Atlanta Hawks,0.649870265,Milwaukee Bucks,0.350129735
Detroit Pistons,0.498780774,Orlando Magic,0.501219226
Brooklyn Nets,0.134229739,Washington Wizards,0.865770261
Washington Wizards,0.159634638,Cleveland Cavaliers,0.840365362
Toronto Raptors,0.630007586,Dallas Mavericks,0.369992414
Utah Jazz,0.30764468,Los Angeles Clippers,0.69235532
Minnesota Timberwolves,0.143761387,Portland Trail Blazers,0.856238613
New York Knicks,0.093502301,San Antonio Spurs,0.906497699
Brooklyn Nets,0.09433736,Atlanta Hawks,0.90566264
Miami Heat,0.441275692,Boston Celtics,0.558724308
Phoenix Suns,0.12880318,Charlotte Hornets,0.87119682
New Orleans Pelicans,0.344604974,Denver Nuggets,0.655395026
Memphis Grizzlies,0.08146253,Golden State Warriors,0.91853747
Oklahoma City Thunder,0.658617811,Houston Rockets,0.341382189
Philadelphia 76ers,0.066034175,Indiana Pacers,0.933965825
Sacramento Kings,0.185543041,Los Angeles Clippers,0.814456959
Portland Trail Blazers,0.831576253,Los Angeles Lakers,0.168423747
Chicago Bulls,0.59354507,Milwaukee Bucks,0.40645493
Oklahoma City Thunder,0.677805011,Dallas Mavericks,0.322194989
Detroit Pistons,0.573994985,New York Knicks,0.426005015
Memphis Grizzlies,0.419620437,Sacramento Kings,0.580379563
Cleveland Cavaliers,0.424512185,San Antonio Spurs,0.575487815
Orlando Magic,0.176455644,Toronto Raptors,0.823544356
New Orleans Pelicans,0.23504136,Utah Jazz,0.76495864
Phoenix Suns,0.129275451,Atlanta Hawks,0.870724549
Philadelphia 76ers,0.248939423,Brooklyn Nets,0.751060577
Milwaukee Bucks,0.169470691,Charlotte Hornets,0.830529309
Miami Heat,0.523650282,Detroit Pistons,0.476349718
Golden State Warriors,0.78206624,Houston Rockets,0.21793376
Minnesota Timberwolves,0.200558983,Indiana Pacers,0.799441017
Washington Wizards,0.721787718,Los Angeles Lakers,0.278212282
Denver Nuggets,0.142355779,Portland Trail Blazers,0.857644221
Milwaukee Bucks,0.172010011,Boston Celtics,0.827989989
Washington Wizards,0.277973328,Los Angeles Clippers,0.722026672
Indiana Pacers,0.556498192,Memphis Grizzlies,0.443501808
Dallas Mavericks,0.60666879,New Orleans Pelicans,0.39333121
Miami Heat,0.699078137,New York Knicks,0.300921863
Oklahoma City Thunder,0.752782725,Orlando Magic,0.247217275
Atlanta Hawks,0.856674292,Philadelphia 76ers,0.143325708
Utah Jazz,0.555823396,Sacramento Kings,0.444176604
Golden State Warriors,0.504747065,San Antonio Spurs,0.495252935
Charlotte Hornets,0.325275208,Toronto Raptors,0.674724792
Cleveland Cavaliers,0.758274327,Chicago Bulls,0.241725673
Brooklyn Nets,0.128151916,Detroit Pistons,0.871848084
Los Angeles Lakers,0.232836417,Minnesota Timberwolves,0.767163583
Los Angeles Clippers,0.788483691,Phoenix Suns,0.211516309
Houston Rockets,0.273498907,Portland Trail Blazers,0.726501093
Orlando Magic,0.233706741,Boston Celtics,0.766293259
Denver Nuggets,0.174763118,Charlotte Hornets,0.825236882
Philadelphia 76ers,0.025150662,Cleveland Cavaliers,0.974849338
Houston Rockets,0.125648155,Golden State Warriors,0.874351845
Dallas Mavericks,0.53412278,Memphis Grizzlies,0.46587722
New York Knicks,0.207173284,Miami Heat,0.792826716
Detroit Pistons,0.562749052,Milwaukee Bucks,0.437250948
Sacramento Kings,0.444384034,New Orleans Pelicans,0.555615966
San Antonio Spurs,0.492134836,Oklahoma City Thunder,0.507865164
Indiana Pacers,0.284220447,Toronto Raptors,0.715779553
Washington Wizards,0.398316693,Utah Jazz,0.601683307
Orlando Magic,0.621877977,Brooklyn Nets,0.378122023
Atlanta Hawks,0.523397133,Chicago Bulls,0.476602867
Los Angeles Lakers,0.09426569,Los Angeles Clippers,0.90573431
Sacramento Kings,0.399159145,Minnesota Timberwolves,0.600840855
Phoenix Suns,0.103845992,Portland Trail Blazers,0.896154008
Atlanta Hawks,0.780817822,Brooklyn Nets,0.219182178
Indiana Pacers,0.191751509,Cleveland Cavaliers,0.808248491
Washington Wizards,0.117381624,Golden State Warriors,0.882618376
Memphis Grizzlies,0.633710832,Los Angeles Lakers,0.366289168
Denver Nuggets,0.175950656,Miami Heat,0.824049344
Dallas Mavericks,0.591996434,Milwaukee Bucks,0.408003566
Chicago Bulls,0.608198593,New Orleans Pelicans,0.391801407
Boston Celtics,0.674686857,New York Knicks,0.325313143
Charlotte Hornets,0.254915684,Oklahoma City Thunder,0.745084316
Houston Rockets,0.670113839,Phoenix Suns,0.329886161
Utah Jazz,0.169560578,San Antonio Spurs,0.830439422
Philadelphia 76ers,0.041393709,Toronto Raptors,0.958606291
Orlando Magic,0.113488253,Cleveland Cavaliers,0.886511747
Minnesota Timberwolves,0.060230876,Golden State Warriors,0.939769124
Toronto Raptors,0.566169103,Indiana Pacers,0.433830897
Denver Nuggets,0.391706956,New Orleans Pelicans,0.608293044
Chicago Bulls,0.604555524,New York Knicks,0.395444476
Milwaukee Bucks,0.093856584,Oklahoma City Thunder,0.906143416
Brooklyn Nets,0.488618808,Philadelphia 76ers,0.511381192
Dallas Mavericks,0.553016624,Sacramento Kings,0.446983376
Memphis Grizzlies,0.105523512,San Antonio Spurs,0.894476488
Portland Trail Blazers,0.557496884,Utah Jazz,0.442503116
Charlotte Hornets,0.501851706,Washington Wizards,0.498148294
Cleveland Cavaliers,0.653622016,Boston Celtics,0.346377984
Miami Heat,0.436858603,Charlotte Hornets,0.563141397
Toronto Raptors,0.612269494,Detroit Pistons,0.387730506
Denver Nuggets,0.228849195,Houston Rockets,0.771150805
Dallas Mavericks,0.305229945,Los Angeles Clippers,0.694770055
Oklahoma City Thunder,0.756795677,Memphis Grizzlies,0.243204323
Golden State Warriors,0.91547157,Phoenix Suns,0.08452843
Los Angeles Lakers,0.045641603,San Antonio Spurs,0.954358397
Boston Celtics,0.410192302,Atlanta Hawks,0.589807698
Milwaukee Bucks,0.192878414,Indiana Pacers,0.807121586
Washington Wizards,0.571027936,New York Knicks,0.428972064
Brooklyn Nets,0.186607675,Orlando Magic,0.813392325
Chicago Bulls,0.824640471,Philadelphia 76ers,0.175359529
Minnesota Timberwolves,0.143761387,Portland Trail Blazers,0.856238613
Atlanta Hawks,0.2170938,Cleveland Cavaliers,0.7829062
San Antonio Spurs,0.744704063,Dallas Mavericks,0.255295937
New Orleans Pelicans,0.344604974,Denver Nuggets,0.655395026
Detroit Pistons,0.386690475,Houston Rockets,0.613309525
Sacramento Kings,0.605550983,Los Angeles Lakers,0.394449017
New York Knicks,0.369399835,Memphis Grizzlies,0.630600165
Oklahoma City Thunder,0.853427934,Phoenix Suns,0.146572066
Miami Heat,0.356855991,Toronto Raptors,0.643144009
Minnesota Timberwolves,0.241867079,Utah Jazz,0.758132921
Chicago Bulls,0.737034085,Brooklyn Nets,0.262965915
Boston Celtics,0.409176042,Charlotte Hornets,0.590823958
New Orleans Pelicans,0.058138016,Golden State Warriors,0.941861984
Indiana Pacers,0.551140464,Orlando Magic,0.448859536
Milwaukee Bucks,0.652733374,Philadelphia 76ers,0.347266626
Utah Jazz,0.286790234,Portland Trail Blazers,0.713209766
Los Angeles Clippers,0.259695282,San Antonio Spurs,0.740304718
Miami Heat,0.536933552,Washington Wizards,0.463066448
Cleveland Cavaliers,0.650506407,Atlanta Hawks,0.349493593
Oklahoma City Thunder,0.778206681,Denver Nuggets,0.221793319
Minnesota Timberwolves,0.555609017,Los Angeles Lakers,0.444390983
Detroit Pistons,0.504201259,Memphis Grizzlies,0.495798741
Toronto Raptors,0.769431177,New York Knicks,0.230568823
Dallas Mavericks,0.682060252,Phoenix Suns,0.317939748
Houston Rockets,0.53949518,Sacramento Kings,0.46050482
Brooklyn Nets,0.095517205,Boston Celtics,0.904482795
Orlando Magic,0.336427658,Chicago Bulls,0.663572342
Washington Wizards,0.38646553,Detroit Pistons,0.61353447
Utah Jazz,0.133070402,Golden State Warriors,0.866929598
Houston Rockets,0.293784971,Los Angeles Clippers,0.706215029
Cleveland Cavaliers,0.651417535,Miami Heat,0.348582465
Charlotte Hornets,0.658467411,Milwaukee Bucks,0.341532589
Indiana Pacers,0.836436896,Philadelphia 76ers,0.163563104
San Antonio Spurs,0.599399175,Portland Trail Blazers,0.400600825
Charlotte Hornets,0.403641245,Atlanta Hawks,0.596358755
Denver Nuggets,0.244482588,Dallas Mavericks,0.755517412
New Orleans Pelicans,0.546309451,Los Angeles Lakers,0.453690549
Oklahoma City Thunder,0.776647795,Minnesota Timberwolves,0.223352205
Phoenix Suns,0.265037055,Sacramento Kings,0.734962945
Milwaukee Bucks,0.172010011,Boston Celtics,0.827989989
Brooklyn Nets,0.14933659,Chicago Bulls,0.85066341
Toronto Raptors,0.322590273,Cleveland Cavaliers,0.677409727
Los Angeles Lakers,0.034704854,Golden State Warriors,0.965295146
Minnesota Timberwolves,0.230878926,Houston Rockets,0.769121074
Atlanta Hawks,0.431789902,Indiana Pacers,0.568210098
Sacramento Kings,0.185543041,Los Angeles Clippers,0.814456959
Dallas Mavericks,0.53412278,Memphis Grizzlies,0.46587722
Washington Wizards,0.309475077,Miami Heat,0.690524923
Philadelphia 76ers,0.153111412,New York Knicks,0.846888588
Denver Nuggets,0.097063617,Oklahoma City Thunder,0.902936383
Detroit Pistons,0.498780774,Orlando Magic,0.501219226
New Orleans Pelicans,0.139195973,Portland Trail Blazers,0.860804027
San Antonio Spurs,0.739791677,Utah Jazz,0.260208323